CTD,20190304CCHSIOLMM
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
#Transmissivity - Fluorescence - PAR data are nominal and unedited except that some records were removed in editing temperature and salinity.,,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
#For details on how the transmissivity calibration parameters were calculated see the document Transmissivity_Calculation.pdf.,,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
#The Oxygen:Dissolved:CTD calibration was done using the method described in the Sea-Bird Application Note #64-2  (Sea-Bird_64-2_Jun2012.pdf).,,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,,
#The Oxygen:Dissolved:CTD data are considered roughly to be:,,,,,,,,,,,,,,,,,,
#      • ±0.1 ml/l from 0 to 125 dbar,,,,,,,,,,,,,,,,,,
#      • ±0.06 ml/l from 125 dbar to 500 dbar,,,,,,,,,,,,,,,,,,
#      • ±0.04 ml/l from 500 dbar to 2000 dbar,,,,,,,,,,,,,,,,,,
#      • ±0.02 ml/l below 2000 dbar,,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
#For details on the processing see processing report 2012-12-proc.pdf,,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,,
#File Name,Zone,FIL:START TIME YYYY/MM/DD, HH:MM,LOC:EVENT_NUMBER,LOC:LATITUDE,LOC:LONGITUDE,LOC:STATION,INS:LOCATION,Pressure:CTD [dbar],Temperature:CTD [deg_C_(ITS90)],Salinity:Practical:CTD [PSS-78],Sigma-t:CTD [kg/m^3],Transmissivity:CTD [*/m],Oxygen:Dissolved:CTD:Volume [ml/l],Oxygen:Dissolved:CTD:Mass [µmol/kg],Fluorescence:CTD:Seapoint [mg/m^3],Fluorescence:CTD:Wetlabs [mg/m^3],PAR:CTD [µE/m^2/sec]
#,,,,,,,,,,,,,,,,,,
NUMBER_HEADERS = 8
EXPOCODE = 18DD20120522
STNBR = P20
CASTNO = 2
DATE = 30/05/2012
TIME =  15:29
LATITUDE = 49.566829999999996
LONGITUDE = -138.66716
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDXMISS,CTDXMISS_FLAG_W,CTDFLUOR,CTDFLUOR_FLAG_W,CTDFLUOR_TSG,CTDFLUOR_TSG_FLAG_W,PAR,PAR_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,,,MG/M^3,,MG/M^3,,UE/m^2/sec,
3.0,2,7.0256,2,32.6684,2,306.0,2,61.9,2,0.38799999999999996,2,0.778,2,163.1,2
4.0,2,7.0267,2,32.6684,2,305.8,2,62.3,2,0.381,2,0.7440000000000001,2,130.2,2
5.1,2,7.0284,2,32.6685,2,305.9,2,62.3,2,0.384,2,0.708,2,120.5,2
6.0,2,7.0303,2,32.6687,2,306.0,2,62.4,2,0.386,2,0.73,2,94.8,2
7.0,2,7.029,2,32.6687,2,305.9,2,62.4,2,0.39,2,0.728,2,93.1,2
8.0,2,7.0293,2,32.6686,2,305.6,2,62.3,2,0.38299999999999995,2,0.7759999999999999,2,87.0,2
9.0,2,7.0292,2,32.6686,2,305.6,2,62.4,2,0.39299999999999996,2,0.784,2,75.1,2
10.0,2,7.0297,2,32.6687,2,306.0,2,61.3,2,0.41200000000000003,2,0.7759999999999999,2,68.4,2
11.0,2,7.0292,2,32.6687,2,306.2,2,62.3,2,0.402,2,0.8009999999999999,2,63.2,2
12.0,2,7.0271,2,32.6685,2,306.1,2,62.4,2,0.419,2,0.8220000000000001,2,56.2,2
13.0,2,7.0289,2,32.6686,2,306.1,2,62.4,2,0.42100000000000004,2,0.8270000000000001,2,50.9,2
14.0,2,7.0296,2,32.6686,2,306.0,2,62.4,2,0.419,2,0.8390000000000001,2,46.8,2
15.0,2,7.0298,2,32.6686,2,305.7,2,62.4,2,0.431,2,0.868,2,44.4,2
16.0,2,7.0298,2,32.6687,2,305.8,2,62.4,2,0.429,2,0.8490000000000001,2,42.1,2
17.0,2,7.0299,2,32.6686,2,306.4,2,62.4,2,0.42700000000000005,2,0.835,2,39.3,2
18.0,2,7.0301,2,32.6686,2,306.7,2,62.4,2,0.42200000000000004,2,0.8170000000000001,2,35.8,2
19.0,2,7.029,2,32.6686,2,306.8,2,62.4,2,0.43,2,0.812,2,32.6,2
20.0,2,7.0268,2,32.6687,2,306.7,2,62.4,2,0.42700000000000005,2,0.8290000000000001,2,30.1,2
21.0,2,7.0251,2,32.6683,2,306.3,2,62.4,2,0.41700000000000004,2,0.852,2,27.8,2
22.0,2,7.0266,2,32.6681,2,306.1,2,62.3,2,0.42200000000000004,2,0.852,2,26.3,2
23.0,2,7.0295,2,32.6685,2,306.5,2,62.4,2,0.434,2,0.828,2,26.2,2
24.0,2,7.0305,2,32.6687,2,306.5,2,62.4,2,0.42100000000000004,2,0.812,2,24.6,2
