CTD,20190304CCHSIOLMM
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
#Transmissivity - Fluorescence - PAR data are nominal and unedited except that some records were removed in editing temperature and salinity.,,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
#For details on how the transmissivity calibration parameters were calculated see the document Transmissivity_Calculation.pdf.,,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
#The Oxygen:Dissolved:CTD calibration was done using the method described in the Sea-Bird Application Note #64-2  (Sea-Bird_64-2_Jun2012.pdf).,,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,,
#The Oxygen:Dissolved:CTD data are considered roughly to be:,,,,,,,,,,,,,,,,,,
#      • ±0.1 ml/l from 0 to 125 dbar,,,,,,,,,,,,,,,,,,
#      • ±0.06 ml/l from 125 dbar to 500 dbar,,,,,,,,,,,,,,,,,,
#      • ±0.04 ml/l from 500 dbar to 2000 dbar,,,,,,,,,,,,,,,,,,
#      • ±0.02 ml/l below 2000 dbar,,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
#For details on the processing see processing report 2012-12-proc.pdf,,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,,
#File Name,Zone,FIL:START TIME YYYY/MM/DD, HH:MM,LOC:EVENT_NUMBER,LOC:LATITUDE,LOC:LONGITUDE,LOC:STATION,INS:LOCATION,Pressure:CTD [dbar],Temperature:CTD [deg_C_(ITS90)],Salinity:Practical:CTD [PSS-78],Sigma-t:CTD [kg/m^3],Transmissivity:CTD [*/m],Oxygen:Dissolved:CTD:Volume [ml/l],Oxygen:Dissolved:CTD:Mass [µmol/kg],Fluorescence:CTD:Seapoint [mg/m^3],Fluorescence:CTD:Wetlabs [mg/m^3],PAR:CTD [µE/m^2/sec]
#,,,,,,,,,,,,,,,,,,
NUMBER_HEADERS = 8
EXPOCODE = 18DD20120522
STNBR = P8
CASTNO = 1
DATE = 26/05/2012
TIME =  04:51
LATITUDE = 48.81633
LONGITUDE = -128.66499
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDXMISS,CTDXMISS_FLAG_W,CTDFLUOR,CTDFLUOR_FLAG_W,CTDFLUOR_TSG,CTDFLUOR_TSG_FLAG_W,PAR,PAR_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,,,MG/M^3,,MG/M^3,,UE/m^2/sec,
4.3,2,10.6169,2,32.0087,2,293.0,2,55.6,2,0.855,2,1.2819999999999998,2,,2
5.0,2,10.6172,2,32.0087,2,292.8,2,54.5,2,0.8759999999999999,2,1.338,2,,2
5.9,2,10.6178,2,32.0083,2,293.0,2,55.5,2,0.741,2,1.2930000000000001,2,,2
6.9,2,10.6175,2,32.0079,2,293.3,2,55.0,2,0.733,2,1.216,2,,2
8.0,2,10.6176,2,32.0078,2,293.2,2,54.6,2,0.7190000000000001,2,1.205,2,,2
9.1,2,10.6173,2,32.008,2,293.0,2,55.0,2,0.8170000000000001,2,1.307,2,,2
9.9,2,10.6177,2,32.0079,2,292.6,2,55.3,2,0.831,2,1.193,2,,2
10.9,2,10.6185,2,32.0075,2,292.9,2,55.5,2,0.893,2,1.1420000000000001,2,,2
12.0,2,10.6182,2,32.008,2,292.9,2,55.0,2,0.8,2,1.318,2,,2
13.0,2,10.6164,2,32.0099,2,292.6,2,55.1,2,1.003,2,1.236,2,,2
14.1,2,10.6135,2,32.0127,2,292.3,2,55.1,2,0.9790000000000001,2,1.234,2,,2
15.1,2,10.5999,2,32.0241,2,291.5,2,54.6,2,0.7340000000000001,2,1.224,2,,2
16.0,2,10.5814,2,32.0393,2,290.5,2,55.2,2,0.8490000000000001,2,1.143,2,,2
17.0,2,10.5315,2,32.0819,2,289.8,2,55.7,2,0.826,2,1.261,2,,2
18.0,2,10.463,2,32.1395,2,289.4,2,53.9,2,0.94,2,1.145,2,,2
19.0,2,10.3597,2,32.2321,2,288.8,2,55.2,2,1.107,2,1.1540000000000001,2,,2
20.0,2,10.2584,2,32.3156,2,289.4,2,55.9,2,0.958,2,1.281,2,,2
21.0,2,10.0636,2,32.4789,2,293.2,2,54.6,2,0.9590000000000001,2,1.131,2,,2
22.0,2,9.91,2,32.5486,2,296.5,2,58.5,2,0.992,2,1.125,2,,2
23.0,2,9.7051,2,32.5943,2,298.4,2,58.9,2,0.8240000000000001,2,1.15,2,,2
24.0,2,9.5879,2,32.5969,2,299.6,2,59.4,2,0.7829999999999999,2,1.205,2,,2
25.0,2,9.4913,2,32.5985,2,300.4,2,59.8,2,0.758,2,1.2,2,,2
26.0,2,9.4498,2,32.5981,2,300.3,2,60.2,2,0.7390000000000001,2,1.268,2,,2
26.9,2,9.4507,2,32.6016,2,300.4,2,60.6,2,0.741,2,1.183,2,,2
28.0,2,9.4521,2,32.6091,2,300.6,2,60.6,2,0.8009999999999999,2,1.251,2,,2
