CTD,20190304CCHSIOLMM
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
#Transmissivity - Fluorescence - PAR data are nominal and unedited except that some records were removed in editing temperature and salinity.,,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
#For details on how the transmissivity calibration parameters were calculated see the document Transmissivity_Calculation.pdf.,,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
#The Oxygen:Dissolved:CTD calibration was done using the method described in the Sea-Bird Application Note #64-2  (Sea-Bird_64-2_Jun2012.pdf).,,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,,
#The Oxygen:Dissolved:CTD data are considered roughly to be:,,,,,,,,,,,,,,,,,,
#      • ±0.1 ml/l from 0 to 125 dbar,,,,,,,,,,,,,,,,,,
#      • ±0.06 ml/l from 125 dbar to 500 dbar,,,,,,,,,,,,,,,,,,
#      • ±0.04 ml/l from 500 dbar to 2000 dbar,,,,,,,,,,,,,,,,,,
#      • ±0.02 ml/l below 2000 dbar,,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
#For details on the processing see processing report 2012-12-proc.pdf,,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,,
#File Name,Zone,FIL:START TIME YYYY/MM/DD, HH:MM,LOC:EVENT_NUMBER,LOC:LATITUDE,LOC:LONGITUDE,LOC:STATION,INS:LOCATION,Pressure:CTD [dbar],Temperature:CTD [deg_C_(ITS90)],Salinity:Practical:CTD [PSS-78],Sigma-t:CTD [kg/m^3],Transmissivity:CTD [*/m],Oxygen:Dissolved:CTD:Volume [ml/l],Oxygen:Dissolved:CTD:Mass [µmol/kg],Fluorescence:CTD:Seapoint [mg/m^3],Fluorescence:CTD:Wetlabs [mg/m^3],PAR:CTD [µE/m^2/sec]
#,,,,,,,,,,,,,,,,,,
NUMBER_HEADERS = 8
EXPOCODE = 18DD20120522
STNBR = P4
CASTNO = 2
DATE = 24/05/2012
TIME =  22:46
LATITUDE = 48.6495
LONGITUDE = -126.6665
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDXMISS,CTDXMISS_FLAG_W,CTDFLUOR,CTDFLUOR_FLAG_W,CTDFLUOR_TSG,CTDFLUOR_TSG_FLAG_W,PAR,PAR_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,,,MG/M^3,,MG/M^3,,UE/m^2/sec,
2.9,2,11.0673,2,31.7025,2,294.3,2,63.0,2,0.073,2,0.204,2,103.9,2
3.9,2,11.0211,2,31.7037,2,292.3,2,63.1,2,0.096,2,0.212,2,106.2,2
5.0,2,10.9007,2,31.7051,2,294.3,2,62.8,2,0.129,2,0.226,2,83.1,2
6.0,2,10.702,2,31.7057,2,296.2,2,62.2,2,0.172,2,0.23800000000000002,2,73.0,2
7.0,2,10.633,2,31.704,2,295.8,2,62.2,2,0.145,2,0.265,2,67.2,2
8.0,2,10.6125,2,31.704,2,294.9,2,62.4,2,0.145,2,0.318,2,60.4,2
8.9,2,10.5961,2,31.7054,2,295.1,2,62.3,2,0.16699999999999998,2,0.301,2,54.2,2
10.3,2,10.5613,2,31.7201,2,295.3,2,61.8,2,0.19,2,0.34700000000000003,2,51.1,2
11.0,2,10.4624,2,31.7243,2,295.7,2,61.8,2,0.196,2,0.39799999999999996,2,46.9,2
12.0,2,10.4068,2,31.7323,2,296.9,2,62.6,2,0.201,2,0.413,2,41.7,2
13.0,2,10.374,2,31.7385,2,298.9,2,62.2,2,0.282,2,0.475,2,35.8,2
14.0,2,10.3177,2,31.7498,2,300.2,2,62.0,2,0.27899999999999997,2,0.52,2,31.8,2
15.0,2,10.2273,2,31.7724,2,299.7,2,62.7,2,0.35200000000000004,2,0.595,2,29.3,2
16.0,2,10.1524,2,31.791999999999998,2,297.9,2,62.7,2,0.465,2,0.644,2,27.2,2
17.1,2,10.0797,2,31.8186,2,295.3,2,62.7,2,0.43200000000000005,2,0.648,2,25.5,2
17.9,2,10.0403,2,31.8379,2,284.6,2,61.9,2,0.42100000000000004,2,0.6659999999999999,2,24.5,2
19.0,2,9.9299,2,31.8881,2,265.9,2,62.0,2,0.47200000000000003,2,0.836,2,23.5,2
20.0,2,9.5735,2,32.0717,2,264.5,2,62.4,2,0.914,2,1.6380000000000001,2,22.5,2
21.0,2,9.2734,2,32.2472,2,265.1,2,60.2,2,1.16,2,2.443,2,21.7,2
22.0,2,9.0704,2,32.3539,2,265.5,2,57.3,2,1.3159999999999998,2,2.424,2,20.2,2
23.0,2,8.9434,2,32.4207,2,265.5,2,55.2,2,0.94,2,2.006,2,17.8,2
24.1,2,8.9005,2,32.4407,2,264.9,2,57.5,2,0.821,2,1.666,2,15.3,2
25.0,2,8.8761,2,32.4491,2,264.5,2,61.3,2,0.546,2,1.601,2,14.9,2
