CTD,20190304CCHSIOLMM
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
#Transmissivity - Fluorescence - PAR data are nominal and unedited except that some records were removed in editing temperature and salinity.,,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
#For details on how the transmissivity calibration parameters were calculated see the document Transmissivity_Calculation.pdf.,,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
#The Oxygen:Dissolved:CTD calibration was done using the method described in the Sea-Bird Application Note #64-2  (Sea-Bird_64-2_Jun2012.pdf).,,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,,
#The Oxygen:Dissolved:CTD data are considered roughly to be:,,,,,,,,,,,,,,,,,,
#      • ±0.1 ml/l from 0 to 125 dbar,,,,,,,,,,,,,,,,,,
#      • ±0.06 ml/l from 125 dbar to 500 dbar,,,,,,,,,,,,,,,,,,
#      • ±0.04 ml/l from 500 dbar to 2000 dbar,,,,,,,,,,,,,,,,,,
#      • ±0.02 ml/l below 2000 dbar,,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
#For details on the processing see processing report 2012-12-proc.pdf,,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,,
#File Name,Zone,FIL:START TIME YYYY/MM/DD, HH:MM,LOC:EVENT_NUMBER,LOC:LATITUDE,LOC:LONGITUDE,LOC:STATION,INS:LOCATION,Pressure:CTD [dbar],Temperature:CTD [deg_C_(ITS90)],Salinity:Practical:CTD [PSS-78],Sigma-t:CTD [kg/m^3],Transmissivity:CTD [*/m],Oxygen:Dissolved:CTD:Volume [ml/l],Oxygen:Dissolved:CTD:Mass [µmol/kg],Fluorescence:CTD:Seapoint [mg/m^3],Fluorescence:CTD:Wetlabs [mg/m^3],PAR:CTD [µE/m^2/sec]
#,,,,,,,,,,,,,,,,,,
NUMBER_HEADERS = 8
EXPOCODE = 18DD20120522
STNBR = P26
CASTNO = 3
DATE = 03/06/2012
TIME =  04:13
LATITUDE = 50.00033
LONGITUDE = -144.9985
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDXMISS,CTDXMISS_FLAG_W,CTDFLUOR,CTDFLUOR_FLAG_W,CTDFLUOR_TSG,CTDFLUOR_TSG_FLAG_W,PAR,PAR_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,,,MG/M^3,,MG/M^3,,UE/m^2/sec,
4.4,2,6.4713,2,32.6974,2,313.0,2,56.0,2,0.725,2,1.344,2,,2
5.0,2,6.4712,2,32.6975,2,313.0,2,56.0,2,0.727,2,1.3319999999999999,2,,2
6.0,2,6.4715,2,32.6977,2,312.9,2,55.9,2,0.745,2,1.4169999999999998,2,,2
7.0,2,6.4718,2,32.6975,2,313.0,2,55.8,2,0.722,2,1.385,2,,2
8.0,2,6.4718,2,32.6976,2,312.9,2,56.0,2,0.755,2,1.466,2,,2
9.1,2,6.47,2,32.6978,2,313.2,2,55.8,2,0.769,2,1.475,2,,2
9.9,2,6.4688,2,32.6979,2,313.3,2,55.8,2,0.755,2,1.536,2,,2
11.0,2,6.4657,2,32.6985,2,313.4,2,55.9,2,0.7659999999999999,2,1.528,2,,2
12.2,2,6.4658,2,32.6984,2,313.1,2,55.9,2,0.784,2,1.5730000000000002,2,,2
13.0,2,6.4669,2,32.6983,2,312.9,2,55.7,2,0.7829999999999999,2,1.5190000000000001,2,,2
13.9,2,6.4637,2,32.6989,2,313.0,2,55.7,2,0.758,2,1.456,2,,2
15.0,2,6.4549,2,32.6999,2,313.0,2,56.0,2,0.757,2,1.538,2,,2
16.0,2,6.4503,2,32.7004,2,313.2,2,55.9,2,0.754,2,1.504,2,,2
17.0,2,6.4429,2,32.7014,2,312.8,2,55.9,2,0.748,2,1.485,2,,2
18.0,2,6.4365,2,32.7018,2,312.6,2,55.9,2,0.738,2,1.484,2,,2
19.0,2,6.4325,2,32.7025,2,312.7,2,55.9,2,0.74,2,1.456,2,,2
20.0,2,6.3993,2,32.7062,2,313.1,2,55.9,2,0.745,2,1.442,2,,2
21.0,2,6.3682,2,32.7084,2,313.5,2,55.9,2,0.7509999999999999,2,1.516,2,,2
22.0,2,6.3628,2,32.7088,2,313.5,2,55.9,2,0.7609999999999999,2,1.5219999999999998,2,,2
23.0,2,6.3557,2,32.7095,2,313.4,2,55.8,2,0.758,2,1.5290000000000001,2,,2
24.0,2,6.3486,2,32.7097,2,313.3,2,55.9,2,0.7879999999999999,2,1.5219999999999998,2,,2
25.0,2,6.3362,2,32.7107,2,313.5,2,55.9,2,0.8009999999999999,2,1.567,2,,2
26.0,2,6.3308,2,32.7108,2,313.7,2,55.8,2,0.815,2,1.508,2,,2
27.0,2,6.3286,2,32.7111,2,313.6,2,55.8,2,0.799,2,1.526,2,,2
28.0,2,6.3047,2,32.7121,2,313.8,2,55.7,2,0.8540000000000001,2,1.63,2,,2
29.0,2,6.2959,2,32.7119,2,313.4,2,55.7,2,0.86,2,1.673,2,,2
