CTD,20190304CCHSIOLMM
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
#Transmissivity - Fluorescence - PAR data are nominal and unedited except that some records were removed in editing temperature and salinity.,,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
#For details on how the transmissivity calibration parameters were calculated see the document Transmissivity_Calculation.pdf.,,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
#The Oxygen:Dissolved:CTD calibration was done using the method described in the Sea-Bird Application Note #64-2  (Sea-Bird_64-2_Jun2012.pdf).,,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,,
#The Oxygen:Dissolved:CTD data are considered roughly to be:,,,,,,,,,,,,,,,,,,
#      • ±0.1 ml/l from 0 to 125 dbar,,,,,,,,,,,,,,,,,,
#      • ±0.06 ml/l from 125 dbar to 500 dbar,,,,,,,,,,,,,,,,,,
#      • ±0.04 ml/l from 500 dbar to 2000 dbar,,,,,,,,,,,,,,,,,,
#      • ±0.02 ml/l below 2000 dbar,,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
#For details on the processing see processing report 2012-12-proc.pdf,,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,,
#File Name,Zone,FIL:START TIME YYYY/MM/DD, HH:MM,LOC:EVENT_NUMBER,LOC:LATITUDE,LOC:LONGITUDE,LOC:STATION,INS:LOCATION,Pressure:CTD [dbar],Temperature:CTD [deg_C_(ITS90)],Salinity:Practical:CTD [PSS-78],Sigma-t:CTD [kg/m^3],Transmissivity:CTD [*/m],Oxygen:Dissolved:CTD:Volume [ml/l],Oxygen:Dissolved:CTD:Mass [µmol/kg],Fluorescence:CTD:Seapoint [mg/m^3],Fluorescence:CTD:Wetlabs [mg/m^3],PAR:CTD [µE/m^2/sec]
#,,,,,,,,,,,,,,,,,,
NUMBER_HEADERS = 8
EXPOCODE = 18DD20120522
STNBR = P20
CASTNO = 4
DATE = 30/05/2012
TIME =  20:29
LATITUDE = 49.56767
LONGITUDE = -138.66634
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDXMISS,CTDXMISS_FLAG_W,CTDFLUOR,CTDFLUOR_FLAG_W,CTDFLUOR_TSG,CTDFLUOR_TSG_FLAG_W,PAR,PAR_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,,,MG/M^3,,MG/M^3,,UE/m^2/sec,
3.2,2,7.0677,2,32.6673,2,305.6,2,62.0,2,0.11599999999999999,2,0.235,2,791.5,2
4.0,2,7.0666,2,32.6677,2,305.9,2,62.0,2,0.122,2,0.261,2,734.5,2
5.0,2,7.0616,2,32.6677,2,306.2,2,62.0,2,0.122,2,0.266,2,610.7,2
6.0,2,7.0614,2,32.6676,2,306.5,2,62.0,2,0.128,2,0.27,2,539.9,2
7.0,2,7.063,2,32.6676,2,306.5,2,61.8,2,0.134,2,0.285,2,477.4,2
8.0,2,7.0657,2,32.6675,2,306.2,2,61.9,2,0.13699999999999998,2,0.304,2,429.8,2
8.9,2,7.0663,2,32.6673,2,305.9,2,62.0,2,0.147,2,0.294,2,380.3,2
9.9,2,7.0687,2,32.6674,2,306.3,2,62.0,2,0.14300000000000002,2,0.297,2,349.9,2
11.0,2,7.0665,2,32.6683,2,306.2,2,62.0,2,0.154,2,0.321,2,327.0,2
12.0,2,7.0687,2,32.6666,2,306.2,2,62.0,2,0.156,2,0.325,2,303.9,2
13.0,2,7.0731,2,32.6679,2,306.0,2,62.0,2,0.168,2,0.35700000000000004,2,287.7,2
14.1,2,7.0678,2,32.6675,2,305.9,2,61.9,2,0.177,2,0.37799999999999995,2,257.7,2
15.0,2,7.0725,2,32.6676,2,306.2,2,62.0,2,0.179,2,0.39299999999999996,2,229.0,2
16.0,2,7.0738,2,32.668,2,306.1,2,61.9,2,0.193,2,0.392,2,217.8,2
17.0,2,7.0597,2,32.6675,2,306.4,2,62.0,2,0.21100000000000002,2,0.43700000000000006,2,206.3,2
18.0,2,7.0761,2,32.6676,2,306.2,2,61.9,2,0.2,2,0.41100000000000003,2,192.5,2
19.0,2,7.0815,2,32.6676,2,306.0,2,62.0,2,0.207,2,0.43799999999999994,2,182.8,2
20.0,2,7.0839,2,32.6678,2,306.1,2,62.0,2,0.20800000000000002,2,0.41600000000000004,2,173.4,2
21.0,2,7.0825,2,32.6678,2,306.1,2,62.0,2,0.21,2,0.43799999999999994,2,163.0,2
22.1,2,7.0835,2,32.6677,2,306.1,2,62.0,2,0.223,2,0.444,2,145.9,2
22.9,2,7.0822,2,32.6679,2,306.1,2,62.0,2,0.23800000000000002,2,0.47700000000000004,2,141.1,2
24.0,2,7.0817,2,32.6679,2,306.1,2,62.0,2,0.249,2,0.504,2,134.8,2
25.0,2,7.0832,2,32.6676,2,306.4,2,62.0,2,0.262,2,0.545,2,125.6,2
