CTD,20190304CCHSIOLMM
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
#Transmissivity - Fluorescence - PAR data are nominal and unedited except that some records were removed in editing temperature and salinity.,,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
#For details on how the transmissivity calibration parameters were calculated see the document Transmissivity_Calculation.pdf.,,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
#The Oxygen:Dissolved:CTD calibration was done using the method described in the Sea-Bird Application Note #64-2  (Sea-Bird_64-2_Jun2012.pdf).,,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,,
#The Oxygen:Dissolved:CTD data are considered roughly to be:,,,,,,,,,,,,,,,,,,
#      • ±0.1 ml/l from 0 to 125 dbar,,,,,,,,,,,,,,,,,,
#      • ±0.06 ml/l from 125 dbar to 500 dbar,,,,,,,,,,,,,,,,,,
#      • ±0.04 ml/l from 500 dbar to 2000 dbar,,,,,,,,,,,,,,,,,,
#      • ±0.02 ml/l below 2000 dbar,,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
#For details on the processing see processing report 2012-12-proc.pdf,,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,,
#File Name,Zone,FIL:START TIME YYYY/MM/DD, HH:MM,LOC:EVENT_NUMBER,LOC:LATITUDE,LOC:LONGITUDE,LOC:STATION,INS:LOCATION,Pressure:CTD [dbar],Temperature:CTD [deg_C_(ITS90)],Salinity:Practical:CTD [PSS-78],Sigma-t:CTD [kg/m^3],Transmissivity:CTD [*/m],Oxygen:Dissolved:CTD:Volume [ml/l],Oxygen:Dissolved:CTD:Mass [µmol/kg],Fluorescence:CTD:Seapoint [mg/m^3],Fluorescence:CTD:Wetlabs [mg/m^3],PAR:CTD [µE/m^2/sec]
#,,,,,,,,,,,,,,,,,,
NUMBER_HEADERS = 8
EXPOCODE = 18DD20120522
STNBR = P2
CASTNO = 1
DATE = 24/05/2012
TIME =  15:23
LATITUDE = 48.59983
LONGITUDE = -125.99966
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDXMISS,CTDXMISS_FLAG_W,CTDFLUOR,CTDFLUOR_FLAG_W,CTDFLUOR_TSG,CTDFLUOR_TSG_FLAG_W,PAR,PAR_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,,,MG/M^3,,MG/M^3,,UE/m^2/sec,
5.0,2,10.6754,2,31.730999999999998,2,295.6,2,52.2,2,0.387,2,0.696,2,298.5,2
5.9,2,10.6732,2,31.7328,2,296.4,2,52.2,2,0.426,2,0.759,2,249.7,2
7.3,2,10.5517,2,31.7693,2,298.4,2,51.2,2,0.47100000000000003,2,0.8029999999999999,2,206.7,2
7.9,2,10.4333,2,31.7816,2,302.9,2,51.1,2,0.507,2,0.927,2,187.8,2
9.0,2,10.3321,2,31.7955,2,306.6,2,50.4,2,0.524,2,0.963,2,159.7,2
10.0,2,10.1795,2,31.8236,2,307.9,2,50.2,2,0.5720000000000001,2,1.058,2,137.8,2
11.0,2,10.0178,2,31.8552,2,306.0,2,49.5,2,0.6809999999999999,2,1.178,2,118.7,2
11.9,2,9.8691,2,31.8848,2,304.3,2,48.2,2,0.868,2,1.442,2,102.7,2
14.4,2,9.8238,2,31.9082,2,299.8,2,44.3,2,1.102,2,2.138,2,72.9,2
15.0,2,9.7571,2,31.9244,2,302.1,2,43.6,2,1.275,2,2.458,2,65.1,2
16.0,2,9.6523,2,31.9649,2,303.4,2,41.0,2,1.5290000000000001,2,2.7689999999999997,2,54.1,2
16.9,2,9.4886,2,32.0326,2,301.1,2,39.3,2,1.751,2,3.105,2,47.1,2
19.3,2,9.1175,2,32.2198,2,280.9,2,40.0,2,1.805,2,3.285,2,36.2,2
20.0,2,8.9103,2,32.3059,2,278.9,2,41.9,2,1.76,2,3.16,2,31.3,2
20.8,2,8.844,2,32.3327,2,277.3,2,44.3,2,1.766,2,3.237,2,27.0,2
21.9,2,8.8069,2,32.3508,2,279.4,2,46.4,2,1.719,2,2.897,2,22.8,2
23.0,2,8.7559,2,32.3771,2,280.7,2,47.4,2,1.5730000000000002,2,2.739,2,19.8,2
24.0,2,8.7158,2,32.3968,2,279.9,2,48.3,2,1.536,2,2.5980000000000003,2,17.4,2
24.6,2,8.7049,2,32.4015,2,278.8,2,48.8,2,1.5319999999999998,2,2.574,2,16.4,2
26.4,2,8.6379,2,32.4456,2,272.5,2,48.9,2,1.48,2,2.4730000000000003,2,12.8,2
27.0,2,8.5724,2,32.4725,2,272.5,2,50.2,2,1.4169999999999998,2,2.3480000000000003,2,11.5,2
28.0,2,8.4895,2,32.5112,2,272.3,2,52.2,2,1.296,2,2.312,2,9.9,2
29.2,2,8.4711,2,32.5202,2,270.3,2,53.8,2,1.254,2,2.253,2,9.0,2
