CTD,20190304CCHSIOLMM
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
#Transmissivity - Fluorescence - PAR data are nominal and unedited except that some records were removed in editing temperature and salinity.,,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
#For details on how the transmissivity calibration parameters were calculated see the document Transmissivity_Calculation.pdf.,,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
#The Oxygen:Dissolved:CTD calibration was done using the method described in the Sea-Bird Application Note #64-2  (Sea-Bird_64-2_Jun2012.pdf).,,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,,
#The Oxygen:Dissolved:CTD data are considered roughly to be:,,,,,,,,,,,,,,,,,,
#      • ±0.1 ml/l from 0 to 125 dbar,,,,,,,,,,,,,,,,,,
#      • ±0.06 ml/l from 125 dbar to 500 dbar,,,,,,,,,,,,,,,,,,
#      • ±0.04 ml/l from 500 dbar to 2000 dbar,,,,,,,,,,,,,,,,,,
#      • ±0.02 ml/l below 2000 dbar,,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
#For details on the processing see processing report 2012-12-proc.pdf,,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,,
#File Name,Zone,FIL:START TIME YYYY/MM/DD, HH:MM,LOC:EVENT_NUMBER,LOC:LATITUDE,LOC:LONGITUDE,LOC:STATION,INS:LOCATION,Pressure:CTD [dbar],Temperature:CTD [deg_C_(ITS90)],Salinity:Practical:CTD [PSS-78],Sigma-t:CTD [kg/m^3],Transmissivity:CTD [*/m],Oxygen:Dissolved:CTD:Volume [ml/l],Oxygen:Dissolved:CTD:Mass [µmol/kg],Fluorescence:CTD:Seapoint [mg/m^3],Fluorescence:CTD:Wetlabs [mg/m^3],PAR:CTD [µE/m^2/sec]
#,,,,,,,,,,,,,,,,,,
NUMBER_HEADERS = 8
EXPOCODE = 18DD20120522
STNBR = P26
CASTNO = 5
DATE = 04/06/2012
TIME =  11:33
LATITUDE = 49.999829999999996
LONGITUDE = -144.9995
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDXMISS,CTDXMISS_FLAG_W,CTDFLUOR,CTDFLUOR_FLAG_W,CTDFLUOR_TSG,CTDFLUOR_TSG_FLAG_W,PAR,PAR_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,,,MG/M^3,,MG/M^3,,UE/m^2/sec,
5.1,2,6.7874,2,32.6814,2,309.4,2,57.6,2,0.6559999999999999,2,1.149,2,,2
6.0,2,6.7891,2,32.6813,2,309.3,2,57.7,2,0.68,2,1.1440000000000001,2,,2
7.0,2,6.792000000000001,2,32.6815,2,308.1,2,57.7,2,0.71,2,1.193,2,,2
8.0,2,6.79,2,32.6816,2,305.6,2,57.7,2,0.7290000000000001,2,1.162,2,,2
9.0,2,6.7902,2,32.6815,2,306.9,2,57.7,2,0.701,2,1.193,2,,2
10.0,2,6.7922,2,32.6816,2,308.7,2,57.7,2,0.6729999999999999,2,1.202,2,,2
11.0,2,6.7926,2,32.6817,2,309.5,2,57.7,2,0.6459999999999999,2,1.189,2,,2
12.0,2,6.6767,2,32.69,2,310.6,2,57.7,2,0.6679999999999999,2,1.224,2,,2
13.0,2,6.5194,2,32.6953,2,312.2,2,57.5,2,0.691,2,1.2570000000000001,2,,2
14.0,2,6.4905,2,32.6954,2,312.7,2,57.4,2,0.72,2,1.275,2,,2
15.0,2,6.4442,2,32.6963,2,313.0,2,57.2,2,0.732,2,1.304,2,,2
16.0,2,6.4271,2,32.6968,2,313.1,2,56.9,2,0.76,2,1.3359999999999999,2,,2
17.0,2,6.4208,2,32.6968,2,313.0,2,56.9,2,0.787,2,1.3730000000000002,2,,2
18.0,2,6.4163,2,32.6973,2,312.4,2,57.0,2,0.777,2,1.401,2,,2
19.0,2,6.3901,2,32.6993,2,312.3,2,56.7,2,0.785,2,1.426,2,,2
20.0,2,6.3663,2,32.701,2,312.6,2,56.8,2,0.848,2,1.507,2,,2
21.0,2,6.3122,2,32.7061,2,312.8,2,56.6,2,0.895,2,1.6740000000000002,2,,2
22.0,2,6.2296,2,32.7103,2,313.4,2,56.6,2,0.975,2,1.683,2,,2
23.0,2,6.1805,2,32.7094,2,313.8,2,56.8,2,1.004,2,1.74,2,,2
24.0,2,6.171,2,32.7088,2,313.8,2,56.5,2,1.048,2,1.757,2,,2
25.0,2,6.1667,2,32.7087,2,313.8,2,57.1,2,1.082,2,1.713,2,,2
26.0,2,6.1634,2,32.7087,2,313.8,2,57.1,2,1.02,2,1.7690000000000001,2,,2
27.0,2,6.1605,2,32.7086,2,313.5,2,57.0,2,1.043,2,1.7719999999999998,2,,2
28.0,2,6.153,2,32.7086,2,313.0,2,57.3,2,1.003,2,1.776,2,,2
29.0,2,6.1375,2,32.7094,2,312.8,2,57.6,2,1.014,2,1.71,2,,2
