CTD,20190304CCHSIOLMM
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
#Transmissivity - Fluorescence - PAR data are nominal and unedited except that some records were removed in editing temperature and salinity.,,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
#For details on how the transmissivity calibration parameters were calculated see the document Transmissivity_Calculation.pdf.,,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
#The Oxygen:Dissolved:CTD calibration was done using the method described in the Sea-Bird Application Note #64-2  (Sea-Bird_64-2_Jun2012.pdf).,,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,,
#The Oxygen:Dissolved:CTD data are considered roughly to be:,,,,,,,,,,,,,,,,,,
#      • ±0.1 ml/l from 0 to 125 dbar,,,,,,,,,,,,,,,,,,
#      • ±0.06 ml/l from 125 dbar to 500 dbar,,,,,,,,,,,,,,,,,,
#      • ±0.04 ml/l from 500 dbar to 2000 dbar,,,,,,,,,,,,,,,,,,
#      • ±0.02 ml/l below 2000 dbar,,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
#For details on the processing see processing report 2012-12-proc.pdf,,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,,
#File Name,Zone,FIL:START TIME YYYY/MM/DD, HH:MM,LOC:EVENT_NUMBER,LOC:LATITUDE,LOC:LONGITUDE,LOC:STATION,INS:LOCATION,Pressure:CTD [dbar],Temperature:CTD [deg_C_(ITS90)],Salinity:Practical:CTD [PSS-78],Sigma-t:CTD [kg/m^3],Transmissivity:CTD [*/m],Oxygen:Dissolved:CTD:Volume [ml/l],Oxygen:Dissolved:CTD:Mass [µmol/kg],Fluorescence:CTD:Seapoint [mg/m^3],Fluorescence:CTD:Wetlabs [mg/m^3],PAR:CTD [µE/m^2/sec]
#,,,,,,,,,,,,,,,,,,
NUMBER_HEADERS = 8
EXPOCODE = 18DD20120522
STNBR = P24
CASTNO = 1
DATE = 01/06/2012
TIME =  08:03
LATITUDE = 49.83617
LONGITUDE = -142.66733
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDXMISS,CTDXMISS_FLAG_W,CTDFLUOR,CTDFLUOR_FLAG_W,CTDFLUOR_TSG,CTDFLUOR_TSG_FLAG_W,PAR,PAR_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,,,MG/M^3,,MG/M^3,,UE/m^2/sec,
2.3,2,6.6884,2,32.6639,2,307.8,2,61.4,2,0.396,2,0.773,2,,2
3.0,2,6.6885,2,32.6639,2,308.0,2,61.6,2,0.44299999999999995,2,0.7609999999999999,2,,2
4.0,2,6.6883,2,32.664,2,308.0,2,62.0,2,0.41200000000000003,2,0.75,2,,2
5.0,2,6.6885,2,32.664,2,307.8,2,62.2,2,0.415,2,0.774,2,,2
6.0,2,6.6883,2,32.6639,2,307.7,2,62.3,2,0.413,2,0.76,2,,2
7.0,2,6.6882,2,32.664,2,307.6,2,62.3,2,0.413,2,0.769,2,,2
8.0,2,6.6891,2,32.6641,2,307.6,2,62.4,2,0.42200000000000004,2,0.7559999999999999,2,,2
9.0,2,6.6898,2,32.6641,2,307.7,2,62.4,2,0.42200000000000004,2,0.7240000000000001,2,,2
10.0,2,6.6901,2,32.6641,2,307.3,2,62.3,2,0.43200000000000005,2,0.769,2,,2
11.0,2,6.6907,2,32.6643,2,307.5,2,62.4,2,0.415,2,0.743,2,,2
12.0,2,6.6903,2,32.6643,2,307.3,2,62.2,2,0.41200000000000003,2,0.747,2,,2
13.0,2,6.6903,2,32.6645,2,307.1,2,62.4,2,0.409,2,0.762,2,,2
14.0,2,6.6885,2,32.6648,2,307.2,2,62.3,2,0.40700000000000003,2,0.762,2,,2
15.0,2,6.6787,2,32.6653,2,307.2,2,62.3,2,0.41,2,0.763,2,,2
16.0,2,6.667999999999999,2,32.666,2,307.5,2,62.4,2,0.414,2,0.755,2,,2
17.0,2,6.6481,2,32.6672,2,307.8,2,62.4,2,0.408,2,0.737,2,,2
18.0,2,6.6188,2,32.6676,2,307.9,2,62.5,2,0.39799999999999996,2,0.723,2,,2
19.0,2,6.607,2,32.6672,2,308.3,2,62.7,2,0.38299999999999995,2,0.677,2,,2
20.0,2,6.605,2,32.6671,2,308.6,2,62.7,2,0.39299999999999996,2,0.718,2,,2
21.0,2,6.6025,2,32.6669,2,308.7,2,62.9,2,0.397,2,0.706,2,,2
22.0,2,6.6011,2,32.667,2,308.7,2,62.8,2,0.396,2,0.6859999999999999,2,,2
23.0,2,6.5993,2,32.6669,2,308.4,2,62.7,2,0.43200000000000005,2,0.757,2,,2
24.0,2,6.5982,2,32.6666,2,308.0,2,62.7,2,0.423,2,0.741,2,,2
25.0,2,6.5976,2,32.6666,2,307.7,2,62.5,2,0.39,2,0.737,2,,2
26.0,2,6.5969,2,32.6667,2,307.8,2,62.8,2,0.408,2,0.758,2,,2
