CTD,20190304CCHSIOLMM
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
#Transmissivity - Fluorescence - PAR data are nominal and unedited except that some records were removed in editing temperature and salinity.,,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
#For details on how the transmissivity calibration parameters were calculated see the document Transmissivity_Calculation.pdf.,,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
#The Oxygen:Dissolved:CTD calibration was done using the method described in the Sea-Bird Application Note #64-2  (Sea-Bird_64-2_Jun2012.pdf).,,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,,
#The Oxygen:Dissolved:CTD data are considered roughly to be:,,,,,,,,,,,,,,,,,,
#      • ±0.1 ml/l from 0 to 125 dbar,,,,,,,,,,,,,,,,,,
#      • ±0.06 ml/l from 125 dbar to 500 dbar,,,,,,,,,,,,,,,,,,
#      • ±0.04 ml/l from 500 dbar to 2000 dbar,,,,,,,,,,,,,,,,,,
#      • ±0.02 ml/l below 2000 dbar,,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
#For details on the processing see processing report 2012-12-proc.pdf,,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,,
#File Name,Zone,FIL:START TIME YYYY/MM/DD, HH:MM,LOC:EVENT_NUMBER,LOC:LATITUDE,LOC:LONGITUDE,LOC:STATION,INS:LOCATION,Pressure:CTD [dbar],Temperature:CTD [deg_C_(ITS90)],Salinity:Practical:CTD [PSS-78],Sigma-t:CTD [kg/m^3],Transmissivity:CTD [*/m],Oxygen:Dissolved:CTD:Volume [ml/l],Oxygen:Dissolved:CTD:Mass [µmol/kg],Fluorescence:CTD:Seapoint [mg/m^3],Fluorescence:CTD:Wetlabs [mg/m^3],PAR:CTD [µE/m^2/sec]
#,,,,,,,,,,,,,,,,,,
NUMBER_HEADERS = 8
EXPOCODE = 18DD20120522
STNBR = P16
CASTNO = 3
DATE = 29/05/2012
TIME =  00:33
LATITUDE = 49.2835
LONGITUDE = -134.66666999999998
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDXMISS,CTDXMISS_FLAG_W,CTDFLUOR,CTDFLUOR_FLAG_W,CTDFLUOR_TSG,CTDFLUOR_TSG_FLAG_W,PAR,PAR_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,,,MG/M^3,,MG/M^3,,UE/m^2/sec,
6.1,2,8.1167,2,32.7148,2,302.9,2,59.8,2,0.16,2,0.337,2,,2
7.2,2,8.117,2,32.7152,2,302.9,2,59.8,2,0.158,2,0.332,2,,2
8.0,2,8.1117,2,32.7153,2,303.1,2,59.7,2,0.17,2,0.337,2,,2
9.1,2,8.0974,2,32.7152,2,303.0,2,59.5,2,0.228,2,0.39799999999999996,2,,2
10.0,2,8.099,2,32.7149,2,302.9,2,59.7,2,0.231,2,0.441,2,,2
11.0,2,8.1014,2,32.715,2,303.0,2,59.7,2,0.22699999999999998,2,0.474,2,,2
12.0,2,8.0952,2,32.7149,2,302.5,2,59.7,2,0.258,2,0.44299999999999995,2,,2
13.0,2,8.0897,2,32.715,2,302.0,2,59.6,2,0.281,2,0.523,2,,2
14.0,2,8.089,2,32.7151,2,302.0,2,59.6,2,0.302,2,0.595,2,,2
15.0,2,8.052999999999999,2,32.7157,2,302.7,2,59.6,2,0.359,2,0.67,2,,2
16.0,2,8.0218,2,32.7152,2,303.2,2,59.4,2,0.376,2,0.7809999999999999,2,,2
17.0,2,7.9963,2,32.7154,2,302.8,2,59.3,2,0.418,2,0.8059999999999999,2,,2
18.0,2,7.9672,2,32.7151,2,302.9,2,59.1,2,0.42,2,0.846,2,,2
19.1,2,7.9443,2,32.7147,2,303.3,2,58.8,2,0.447,2,0.879,2,,2
19.9,2,7.9236,2,32.7147,2,303.4,2,59.1,2,0.483,2,0.867,2,,2
21.0,2,7.9099,2,32.7143,2,303.5,2,58.8,2,0.46399999999999997,2,0.965,2,,2
22.0,2,7.9041,2,32.714,2,303.8,2,58.9,2,0.47200000000000003,2,0.9309999999999999,2,,2
23.0,2,7.9012,2,32.7141,2,303.4,2,59.0,2,0.513,2,0.9620000000000001,2,,2
24.0,2,7.8929,2,32.7142,2,303.5,2,59.1,2,0.494,2,0.986,2,,2
25.0,2,7.8872,2,32.7142,2,303.7,2,58.8,2,0.531,2,1.008,2,,2
26.0,2,7.879,2,32.7145,2,303.7,2,58.8,2,0.49,2,0.992,2,,2
27.0,2,7.8659,2,32.7145,2,303.9,2,59.3,2,0.535,2,1.038,2,,2
28.1,2,7.854,2,32.7142,2,304.1,2,59.2,2,0.5539999999999999,2,1.0490000000000002,2,,2
29.0,2,7.8499,2,32.7136,2,304.4,2,59.2,2,0.542,2,1.052,2,,2
30.0,2,7.8226,2,32.7141,2,305.6,2,59.3,2,0.53,2,1.078,2,,2
