CTD,20190304CCHSIOLMM
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
#Transmissivity - Fluorescence - PAR data are nominal and unedited except that some records were removed in editing temperature and salinity.,,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
#For details on how the transmissivity calibration parameters were calculated see the document Transmissivity_Calculation.pdf.,,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
#The Oxygen:Dissolved:CTD calibration was done using the method described in the Sea-Bird Application Note #64-2  (Sea-Bird_64-2_Jun2012.pdf).,,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,,
#The Oxygen:Dissolved:CTD data are considered roughly to be:,,,,,,,,,,,,,,,,,,
#      • ±0.1 ml/l from 0 to 125 dbar,,,,,,,,,,,,,,,,,,
#      • ±0.06 ml/l from 125 dbar to 500 dbar,,,,,,,,,,,,,,,,,,
#      • ±0.04 ml/l from 500 dbar to 2000 dbar,,,,,,,,,,,,,,,,,,
#      • ±0.02 ml/l below 2000 dbar,,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
#For details on the processing see processing report 2012-12-proc.pdf,,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,,
#File Name,Zone,FIL:START TIME YYYY/MM/DD, HH:MM,LOC:EVENT_NUMBER,LOC:LATITUDE,LOC:LONGITUDE,LOC:STATION,INS:LOCATION,Pressure:CTD [dbar],Temperature:CTD [deg_C_(ITS90)],Salinity:Practical:CTD [PSS-78],Sigma-t:CTD [kg/m^3],Transmissivity:CTD [*/m],Oxygen:Dissolved:CTD:Volume [ml/l],Oxygen:Dissolved:CTD:Mass [µmol/kg],Fluorescence:CTD:Seapoint [mg/m^3],Fluorescence:CTD:Wetlabs [mg/m^3],PAR:CTD [µE/m^2/sec]
#,,,,,,,,,,,,,,,,,,
NUMBER_HEADERS = 8
EXPOCODE = 18DD20120522
STNBR = P4
CASTNO = 8
DATE = 07/06/2012
TIME =  15:53
LATITUDE = 48.64917
LONGITUDE = -126.6655
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDXMISS,CTDXMISS_FLAG_W,CTDFLUOR,CTDFLUOR_FLAG_W,CTDFLUOR_TSG,CTDFLUOR_TSG_FLAG_W,PAR,PAR_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,,,MG/M^3,,MG/M^3,,UE/m^2/sec,
3.4,2,10.8848,2,31.8346,2,292.5,2,51.5,2,0.6990000000000001,2,1.4340000000000002,2,,2
4.0,2,10.884,2,31.8348,2,292.5,2,51.5,2,0.725,2,1.4369999999999998,2,,2
4.8,2,10.8803,2,31.8355,2,292.2,2,51.4,2,0.768,2,1.4869999999999999,2,,2
6.1,2,10.8834,2,31.8351,2,292.6,2,51.4,2,0.767,2,1.59,2,,2
7.0,2,10.8776,2,31.8361,2,292.7,2,51.3,2,0.8079999999999999,2,1.646,2,,2
8.0,2,10.8783,2,31.836,2,292.6,2,51.3,2,0.826,2,1.675,2,,2
9.1,2,10.8778,2,31.8362,2,291.9,2,51.5,2,0.8759999999999999,2,1.709,2,,2
10.0,2,10.8783,2,31.8362,2,292.1,2,51.3,2,0.902,2,1.774,2,,2
11.0,2,10.8755,2,31.8367,2,291.7,2,51.5,2,0.862,2,1.7309999999999999,2,,2
12.0,2,10.8592,2,31.8398,2,292.0,2,51.4,2,0.8690000000000001,2,1.742,2,,2
13.0,2,10.8584,2,31.8399,2,292.3,2,51.4,2,0.867,2,1.7409999999999999,2,,2
14.0,2,10.8535,2,31.8407,2,292.1,2,51.4,2,0.852,2,1.7,2,,2
15.0,2,10.8427,2,31.8428,2,291.7,2,51.4,2,0.8490000000000001,2,1.694,2,,2
16.0,2,10.8438,2,31.8423,2,291.3,2,51.4,2,0.847,2,1.7369999999999999,2,,2
17.0,2,10.8493,2,31.8421,2,290.4,2,51.4,2,0.85,2,1.665,2,,2
18.0,2,10.762,2,31.8565,2,290.4,2,51.5,2,0.833,2,1.642,2,,2
19.0,2,10.7268,2,31.8633,2,289.5,2,51.6,2,0.8170000000000001,2,1.709,2,,2
20.0,2,10.6894,2,31.8703,2,289.3,2,51.8,2,0.8220000000000001,2,1.7180000000000002,2,,2
20.9,2,10.6645,2,31.8741,2,291.0,2,52.0,2,0.8320000000000001,2,1.671,2,,2
22.0,2,10.6619,2,31.8751,2,288.5,2,51.9,2,0.816,2,1.625,2,,2
23.0,2,10.6126,2,31.8906,2,286.0,2,52.1,2,0.812,2,1.597,2,,2
24.0,2,10.3532,2,31.9424,2,284.5,2,53.0,2,0.784,2,1.6059999999999999,2,,2
25.4,2,10.1712,2,31.9815,2,283.0,2,53.2,2,0.78,2,1.541,2,,2
26.0,2,10.0143,2,32.0002,2,283.7,2,53.7,2,0.825,2,1.5030000000000001,2,,2
