CTD,20190304CCHSIOLMM
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
#Transmissivity - Fluorescence - PAR data are nominal and unedited except that some records were removed in editing temperature and salinity.,,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
#For details on how the transmissivity calibration parameters were calculated see the document Transmissivity_Calculation.pdf.,,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
#The Oxygen:Dissolved:CTD calibration was done using the method described in the Sea-Bird Application Note #64-2  (Sea-Bird_64-2_Jun2012.pdf).,,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,,
#The Oxygen:Dissolved:CTD data are considered roughly to be:,,,,,,,,,,,,,,,,,,
#      • ±0.1 ml/l from 0 to 125 dbar,,,,,,,,,,,,,,,,,,
#      • ±0.06 ml/l from 125 dbar to 500 dbar,,,,,,,,,,,,,,,,,,
#      • ±0.04 ml/l from 500 dbar to 2000 dbar,,,,,,,,,,,,,,,,,,
#      • ±0.02 ml/l below 2000 dbar,,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
#For details on the processing see processing report 2012-12-proc.pdf,,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,,
#File Name,Zone,FIL:START TIME YYYY/MM/DD, HH:MM,LOC:EVENT_NUMBER,LOC:LATITUDE,LOC:LONGITUDE,LOC:STATION,INS:LOCATION,Pressure:CTD [dbar],Temperature:CTD [deg_C_(ITS90)],Salinity:Practical:CTD [PSS-78],Sigma-t:CTD [kg/m^3],Transmissivity:CTD [*/m],Oxygen:Dissolved:CTD:Volume [ml/l],Oxygen:Dissolved:CTD:Mass [µmol/kg],Fluorescence:CTD:Seapoint [mg/m^3],Fluorescence:CTD:Wetlabs [mg/m^3],PAR:CTD [µE/m^2/sec]
#,,,,,,,,,,,,,,,,,,
NUMBER_HEADERS = 8
EXPOCODE = 18DD20120522
STNBR = P25
CASTNO = 1
DATE = 01/06/2012
TIME =  13:09
LATITUDE = 49.999829999999996
LONGITUDE = -143.60466
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDXMISS,CTDXMISS_FLAG_W,CTDFLUOR,CTDFLUOR_FLAG_W,CTDFLUOR_TSG,CTDFLUOR_TSG_FLAG_W,PAR,PAR_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,,,MG/M^3,,MG/M^3,,UE/m^2/sec,
3.9,2,6.5876,2,32.6546,2,308.5,2,60.8,2,0.503,2,0.877,2,,2
5.8,2,6.5879,2,32.6542,2,308.5,2,61.1,2,0.485,2,0.899,2,,2
7.3,2,6.5877,2,32.6543,2,308.0,2,61.1,2,0.503,2,0.9259999999999999,2,,2
8.1,2,6.587999999999999,2,32.6541,2,308.0,2,61.0,2,0.49700000000000005,2,0.8740000000000001,2,,2
9.0,2,6.5883,2,32.6537,2,308.5,2,61.1,2,0.498,2,0.882,2,,2
10.0,2,6.5884,2,32.6544,2,308.5,2,61.1,2,0.507,2,0.871,2,,2
11.0,2,6.5891,2,32.6552,2,308.5,2,61.1,2,0.508,2,0.883,2,,2
12.0,2,6.5888,2,32.6563,2,308.4,2,61.0,2,0.528,2,0.903,2,,2
13.1,2,6.5896,2,32.6566,2,308.5,2,61.0,2,0.521,2,0.922,2,,2
13.9,2,6.5899,2,32.6569,2,308.7,2,61.1,2,0.516,2,0.897,2,,2
15.0,2,6.5888,2,32.6574,2,308.8,2,61.0,2,0.496,2,0.8859999999999999,2,,2
16.0,2,6.5861,2,32.6577,2,308.6,2,61.1,2,0.496,2,0.8809999999999999,2,,2
17.0,2,6.5864,2,32.6577,2,308.3,2,61.0,2,0.502,2,0.88,2,,2
18.0,2,6.5878,2,32.6573,2,308.1,2,61.0,2,0.488,2,0.893,2,,2
19.0,2,6.5883,2,32.6574,2,308.5,2,61.0,2,0.491,2,0.895,2,,2
20.0,2,6.5888,2,32.6575,2,308.5,2,61.0,2,0.504,2,0.912,2,,2
21.0,2,6.5822,2,32.6584,2,308.7,2,61.0,2,0.491,2,0.925,2,,2
21.6,2,6.5823,2,32.6582,2,308.9,2,61.0,2,0.49,2,0.895,2,,2
22.9,2,6.5692,2,32.6598,2,308.7,2,61.0,2,0.537,2,0.9279999999999999,2,,2
23.8,2,6.5378,2,32.6625,2,308.9,2,61.1,2,0.499,2,0.9229999999999999,2,,2
25.1,2,6.5093,2,32.6643,2,309.2,2,60.9,2,0.508,2,0.93,2,,2
26.0,2,6.486000000000001,2,32.6656,2,309.5,2,61.0,2,0.506,2,0.924,2,,2
27.0,2,6.4844,2,32.6656,2,309.6,2,61.2,2,0.527,2,0.894,2,,2
28.0,2,6.4821,2,32.6657,2,309.9,2,61.3,2,0.506,2,0.905,2,,2
29.0,2,6.4793,2,32.6657,2,310.0,2,61.3,2,0.504,2,0.9129999999999999,2,,2
