CTD,20190304CCHSIOLMM
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
#Transmissivity - Fluorescence - PAR data are nominal and unedited except that some records were removed in editing temperature and salinity.,,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
#For details on how the transmissivity calibration parameters were calculated see the document Transmissivity_Calculation.pdf.,,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
#The Oxygen:Dissolved:CTD calibration was done using the method described in the Sea-Bird Application Note #64-2  (Sea-Bird_64-2_Jun2012.pdf).,,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,,
#The Oxygen:Dissolved:CTD data are considered roughly to be:,,,,,,,,,,,,,,,,,,
#      • ±0.1 ml/l from 0 to 125 dbar,,,,,,,,,,,,,,,,,,
#      • ±0.06 ml/l from 125 dbar to 500 dbar,,,,,,,,,,,,,,,,,,
#      • ±0.04 ml/l from 500 dbar to 2000 dbar,,,,,,,,,,,,,,,,,,
#      • ±0.02 ml/l below 2000 dbar,,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
#For details on the processing see processing report 2012-12-proc.pdf,,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,,
#File Name,Zone,FIL:START TIME YYYY/MM/DD, HH:MM,LOC:EVENT_NUMBER,LOC:LATITUDE,LOC:LONGITUDE,LOC:STATION,INS:LOCATION,Pressure:CTD [dbar],Temperature:CTD [deg_C_(ITS90)],Salinity:Practical:CTD [PSS-78],Sigma-t:CTD [kg/m^3],Transmissivity:CTD [*/m],Oxygen:Dissolved:CTD:Volume [ml/l],Oxygen:Dissolved:CTD:Mass [µmol/kg],Fluorescence:CTD:Seapoint [mg/m^3],Fluorescence:CTD:Wetlabs [mg/m^3],PAR:CTD [µE/m^2/sec]
#,,,,,,,,,,,,,,,,,,
NUMBER_HEADERS = 8
EXPOCODE = 18DD20120522
STNBR = P12
CASTNO = 3
DATE = 27/05/2012
TIME =  05:40
LATITUDE = 48.97017
LONGITUDE = -130.66701
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDXMISS,CTDXMISS_FLAG_W,CTDFLUOR,CTDFLUOR_FLAG_W,CTDFLUOR_TSG,CTDFLUOR_TSG_FLAG_W,PAR,PAR_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,,,MG/M^3,,MG/M^3,,UE/m^2/sec,
4.5,2,9.0442,2,32.6547,2,295.0,2,61.8,2,0.447,2,0.861,2,,2
4.9,2,9.043,2,32.6547,2,295.0,2,61.9,2,0.457,2,0.838,2,,2
6.1,2,9.0422,2,32.6548,2,294.7,2,61.8,2,0.461,2,0.84,2,,2
7.0,2,9.0429,2,32.6548,2,294.7,2,61.4,2,0.452,2,0.856,2,,2
8.0,2,9.0426,2,32.6549,2,294.7,2,61.7,2,0.46299999999999997,2,0.848,2,,2
9.0,2,9.0449,2,32.6548,2,294.7,2,61.7,2,0.461,2,0.845,2,,2
10.0,2,9.045,2,32.655,2,294.9,2,62.1,2,0.46799999999999997,2,0.863,2,,2
11.0,2,9.0446,2,32.6551,2,294.8,2,62.0,2,0.47,2,0.862,2,,2
12.0,2,9.0423,2,32.6553,2,294.9,2,61.8,2,0.45299999999999996,2,0.8320000000000001,2,,2
13.0,2,9.0431,2,32.6551,2,295.1,2,62.0,2,0.452,2,0.8390000000000001,2,,2
14.0,2,9.0431,2,32.6551,2,295.2,2,61.9,2,0.47200000000000003,2,0.84,2,,2
15.0,2,9.0427,2,32.6552,2,295.0,2,61.9,2,0.46799999999999997,2,0.8490000000000001,2,,2
16.0,2,9.0381,2,32.6559,2,295.0,2,62.0,2,0.48200000000000004,2,0.848,2,,2
17.0,2,9.037,2,32.6559,2,295.2,2,62.1,2,0.47100000000000003,2,0.845,2,,2
18.0,2,9.0367,2,32.656,2,295.2,2,62.3,2,0.466,2,0.866,2,,2
19.0,2,9.0314,2,32.6565,2,295.1,2,62.1,2,0.483,2,0.8759999999999999,2,,2
20.0,2,9.0312,2,32.6566,2,295.0,2,62.3,2,0.49,2,0.903,2,,2
21.0,2,9.0323,2,32.6565,2,295.0,2,62.4,2,0.489,2,0.889,2,,2
22.0,2,9.0298,2,32.657,2,295.0,2,62.2,2,0.49700000000000005,2,0.884,2,,2
23.0,2,9.029,2,32.657,2,295.0,2,62.3,2,0.495,2,0.932,2,,2
24.0,2,9.0286,2,32.657,2,294.9,2,62.3,2,0.5,2,0.9129999999999999,2,,2
25.0,2,9.0289,2,32.657,2,295.1,2,62.2,2,0.507,2,0.9390000000000001,2,,2
26.0,2,9.0287,2,32.657,2,294.8,2,62.3,2,0.511,2,0.909,2,,2
27.0,2,9.0287,2,32.657,2,295.1,2,61.9,2,0.508,2,0.9109999999999999,2,,2
28.0,2,9.0286,2,32.657,2,295.0,2,62.1,2,0.517,2,0.9109999999999999,2,,2
