CTD,20190304CCHSIOLMM
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
#Transmissivity - Fluorescence - PAR data are nominal and unedited except that some records were removed in editing temperature and salinity.,,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
#For details on how the transmissivity calibration parameters were calculated see the document Transmissivity_Calculation.pdf.,,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
#The Oxygen:Dissolved:CTD calibration was done using the method described in the Sea-Bird Application Note #64-2  (Sea-Bird_64-2_Jun2012.pdf).,,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,,
#The Oxygen:Dissolved:CTD data are considered roughly to be:,,,,,,,,,,,,,,,,,,
#      • ±0.1 ml/l from 0 to 125 dbar,,,,,,,,,,,,,,,,,,
#      • ±0.06 ml/l from 125 dbar to 500 dbar,,,,,,,,,,,,,,,,,,
#      • ±0.04 ml/l from 500 dbar to 2000 dbar,,,,,,,,,,,,,,,,,,
#      • ±0.02 ml/l below 2000 dbar,,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
#For details on the processing see processing report 2012-12-proc.pdf,,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,,
#File Name,Zone,FIL:START TIME YYYY/MM/DD, HH:MM,LOC:EVENT_NUMBER,LOC:LATITUDE,LOC:LONGITUDE,LOC:STATION,INS:LOCATION,Pressure:CTD [dbar],Temperature:CTD [deg_C_(ITS90)],Salinity:Practical:CTD [PSS-78],Sigma-t:CTD [kg/m^3],Transmissivity:CTD [*/m],Oxygen:Dissolved:CTD:Volume [ml/l],Oxygen:Dissolved:CTD:Mass [µmol/kg],Fluorescence:CTD:Seapoint [mg/m^3],Fluorescence:CTD:Wetlabs [mg/m^3],PAR:CTD [µE/m^2/sec]
#,,,,,,,,,,,,,,,,,,
NUMBER_HEADERS = 8
EXPOCODE = 18DD20120522
STNBR = P13
CASTNO = 1
DATE = 27/05/2012
TIME =  21:19
LATITUDE = 49.04467
LONGITUDE = -131.66583
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDXMISS,CTDXMISS_FLAG_W,CTDFLUOR,CTDFLUOR_FLAG_W,CTDFLUOR_TSG,CTDFLUOR_TSG_FLAG_W,PAR,PAR_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,,,MG/M^3,,MG/M^3,,UE/m^2/sec,
3.0,2,9.0591,2,32.6563,2,296.5,2,60.8,2,0.08800000000000001,2,0.249,2,,2
4.0,2,9.0126,2,32.6569,2,296.4,2,60.8,2,0.111,2,0.255,2,,2
4.9,2,8.9968,2,32.6569,2,296.7,2,60.8,2,0.11900000000000001,2,0.26899999999999996,2,,2
6.0,2,8.9856,2,32.6566,2,296.5,2,60.7,2,0.14,2,0.306,2,,2
6.9,2,8.9919,2,32.6563,2,296.3,2,60.7,2,0.138,2,0.315,2,,2
8.1,2,8.9537,2,32.6569,2,296.5,2,60.6,2,0.156,2,0.326,2,,2
9.0,2,8.9476,2,32.6568,2,296.8,2,60.6,2,0.163,2,0.32299999999999995,2,,2
10.0,2,8.9428,2,32.6564,2,296.9,2,60.6,2,0.163,2,0.33799999999999997,2,,2
11.0,2,8.9282,2,32.6567,2,297.1,2,60.5,2,0.16699999999999998,2,0.337,2,,2
12.0,2,8.9112,2,32.6564,2,297.3,2,60.5,2,0.166,2,0.353,2,,2
13.1,2,8.8992,2,32.6565,2,297.3,2,60.6,2,0.175,2,0.34600000000000003,2,,2
14.0,2,8.8971,2,32.6564,2,297.3,2,60.6,2,0.177,2,0.369,2,,2
15.0,2,8.8946,2,32.6563,2,296.8,2,60.5,2,0.19,2,0.377,2,,2
15.9,2,8.8912,2,32.6566,2,297.3,2,60.6,2,0.19,2,0.41100000000000003,2,,2
17.0,2,8.8872,2,32.6566,2,297.3,2,60.5,2,0.19699999999999998,2,0.433,2,,2
18.0,2,8.8856,2,32.6566,2,297.4,2,60.5,2,0.217,2,0.451,2,,2
19.1,2,8.8833,2,32.6563,2,297.6,2,60.6,2,0.258,2,0.45299999999999996,2,,2
20.1,2,8.8824,2,32.6564,2,297.1,2,60.6,2,0.242,2,0.483,2,,2
21.0,2,8.8799,2,32.6565,2,297.3,2,60.5,2,0.248,2,0.535,2,,2
22.0,2,8.8765,2,32.6564,2,297.6,2,60.5,2,0.259,2,0.5429999999999999,2,,2
23.0,2,8.8759,2,32.6564,2,297.6,2,60.1,2,0.28,2,0.555,2,,2
24.0,2,8.8763,2,32.6563,2,297.5,2,60.3,2,0.273,2,0.5589999999999999,2,,2
25.0,2,8.877,2,32.6563,2,297.4,2,60.5,2,0.273,2,0.552,2,,2
25.9,2,8.8761,2,32.6563,2,297.3,2,60.6,2,0.287,2,0.57,2,,2
27.1,2,8.8751,2,32.6563,2,297.4,2,60.6,2,0.301,2,0.626,2,,2
