CTD,20190304CCHSIOLMM
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
#Transmissivity - Fluorescence - PAR data are nominal and unedited except that some records were removed in editing temperature and salinity.,,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
#For details on how the transmissivity calibration parameters were calculated see the document Transmissivity_Calculation.pdf.,,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
#The Oxygen:Dissolved:CTD calibration was done using the method described in the Sea-Bird Application Note #64-2  (Sea-Bird_64-2_Jun2012.pdf).,,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,,
#The Oxygen:Dissolved:CTD data are considered roughly to be:,,,,,,,,,,,,,,,,,,
#      • ±0.1 ml/l from 0 to 125 dbar,,,,,,,,,,,,,,,,,,
#      • ±0.06 ml/l from 125 dbar to 500 dbar,,,,,,,,,,,,,,,,,,
#      • ±0.04 ml/l from 500 dbar to 2000 dbar,,,,,,,,,,,,,,,,,,
#      • ±0.02 ml/l below 2000 dbar,,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
#For details on the processing see processing report 2012-12-proc.pdf,,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,,
#File Name,Zone,FIL:START TIME YYYY/MM/DD, HH:MM,LOC:EVENT_NUMBER,LOC:LATITUDE,LOC:LONGITUDE,LOC:STATION,INS:LOCATION,Pressure:CTD [dbar],Temperature:CTD [deg_C_(ITS90)],Salinity:Practical:CTD [PSS-78],Sigma-t:CTD [kg/m^3],Transmissivity:CTD [*/m],Oxygen:Dissolved:CTD:Volume [ml/l],Oxygen:Dissolved:CTD:Mass [µmol/kg],Fluorescence:CTD:Seapoint [mg/m^3],Fluorescence:CTD:Wetlabs [mg/m^3],PAR:CTD [µE/m^2/sec]
#,,,,,,,,,,,,,,,,,,
NUMBER_HEADERS = 8
EXPOCODE = 18DD20120522
STNBR = P19
CASTNO = 1
DATE = 30/05/2012
TIME =  03:32
LATITUDE = 49.50083
LONGITUDE = -137.66499
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDXMISS,CTDXMISS_FLAG_W,CTDFLUOR,CTDFLUOR_FLAG_W,CTDFLUOR_TSG,CTDFLUOR_TSG_FLAG_W,PAR,PAR_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,,,MG/M^3,,MG/M^3,,UE/m^2/sec,
3.1,2,7.1345,2,32.667,2,306.8,2,60.0,2,0.344,2,0.6940000000000001,2,,2
4.0,2,7.1326,2,32.6673,2,306.7,2,60.0,2,0.353,2,0.693,2,,2
4.9,2,7.1306,2,32.667,2,306.8,2,59.9,2,0.354,2,0.7090000000000001,2,,2
6.3,2,7.1311,2,32.6671,2,307.0,2,60.0,2,0.386,2,0.8,2,,2
7.0,2,7.1306,2,32.6671,2,307.0,2,59.4,2,0.408,2,0.8540000000000001,2,,2
8.0,2,7.1302,2,32.6673,2,307.1,2,60.0,2,0.44299999999999995,2,0.893,2,,2
9.0,2,7.1301,2,32.6671,2,307.1,2,60.0,2,0.47,2,0.8859999999999999,2,,2
10.0,2,7.1294,2,32.6671,2,307.0,2,60.1,2,0.491,2,0.9440000000000001,2,,2
11.1,2,7.1289,2,32.6672,2,307.1,2,60.1,2,0.511,2,1.0390000000000001,2,,2
12.0,2,7.1298,2,32.6672,2,307.4,2,60.1,2,0.52,2,1.1079999999999999,2,,2
13.0,2,7.1292,2,32.6673,2,307.4,2,60.0,2,0.535,2,1.13,2,,2
14.0,2,7.1289,2,32.6672,2,307.2,2,59.9,2,0.53,2,1.089,2,,2
15.0,2,7.1289,2,32.6673,2,307.1,2,60.0,2,0.57,2,1.161,2,,2
16.0,2,7.1289,2,32.6672,2,307.3,2,60.0,2,0.5489999999999999,2,1.137,2,,2
17.0,2,7.1295,2,32.6672,2,307.1,2,60.1,2,0.53,2,1.113,2,,2
18.0,2,7.1304,2,32.6672,2,307.2,2,60.0,2,0.5479999999999999,2,1.0979999999999999,2,,2
19.1,2,7.1306,2,32.6671,2,306.9,2,59.7,2,0.546,2,1.162,2,,2
19.9,2,7.1306,2,32.6672,2,307.0,2,59.9,2,0.564,2,1.168,2,,2
21.0,2,7.1311,2,32.6673,2,307.4,2,60.1,2,0.5489999999999999,2,1.176,2,,2
22.0,2,7.131,2,32.6673,2,307.5,2,60.0,2,0.5379999999999999,2,1.121,2,,2
23.0,2,7.131,2,32.6673,2,307.4,2,60.1,2,0.556,2,1.101,2,,2
24.0,2,7.1314,2,32.6672,2,307.5,2,60.0,2,0.542,2,1.148,2,,2
25.1,2,7.1311,2,32.6672,2,307.3,2,60.0,2,0.542,2,1.197,2,,2
26.1,2,7.131,2,32.6672,2,307.0,2,59.9,2,0.568,2,1.2209999999999999,2,,2
27.0,2,7.1311,2,32.6673,2,307.2,2,60.1,2,0.5539999999999999,2,1.171,2,,2
