CTD,20190304CCHSIOLMM
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#Transmissivity and fluorescence are nominal and unedited except that some records were removed in editing temperature and salinity.,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#There were many problems with CTD pumps and extreme variations in the descent rate of the CTD.,,,,,,,,,,,,,,,,,
#Oxygen:Dissolved:CTD and Fluorescence:CTD channels were removed from some casts due to pump problems and more data than usual were lost due to corruption from shed wakes.,,,,,,,,,,,,,,,,,
#Editing of Salinity:Practical:CTD was more extensive than usual from the base of the mixed layer to about 150 dbar.,,,,,,,,,,,,,,,,,
#There remain some unstable T-S features and the quality of the data is considered lower than usual. ,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#The Oxygen:Dissolved:CTD calibration drifted through the cruise so that the comparison of CTD and bottles did not lead to a simple recalibration scheme.,,,,,,,,,,,,,,,,,
#Recalibration of the data was done in a very subjective fashion using 10 different fits based on the calibration data available.,,,,,,,,,,,,,,,,,
#Thus the quality of the data is not as high as usual.,,,,,,,,,,,,,,,,,
#A final Oxygen:Dissolved:CTD correction was applied after problems were found in the titrated Oxygen:Dissolved:Bottle values upon which the original calibrations were based.,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#The precision of the Oxygen:Dissolved:CTD channel is difficult to estimate because the comparison with bottles was very noisy but roughly the data should be considered:,,,,,,,,,,,,,,,,,
#      • ±0.5 ml/l from 0 to 300 dbar,,,,,,,,,,,,,,,,,
#      • ±0.15 ml/l from 300 to 500 dbar,,,,,,,,,,,,,,,,,
#      • ±0.06 ml/l from 500 to 2000 dbar,,,,,,,,,,,,,,,,,
#      • ±0.1 ml/l below 2000 dbar (Below 2000 dbar the data are mostly low by about 0.06 ml/l),,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#For details on the processing see processing report: 2009-10-proc.pdf,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#File Name,Zone,FIL:START TIME YYYY/MM/DD, HH:MM,LOC:EVENT_NUMBER,LOC:LATITUDE,LOC:LONGITUDE,LOC:STATION,INS:LOCATION,Pressure:CTD [dbar],Temperature:CTD [deg_C_(ITS90)],Salinity:Practical:CTD [PSS-78],Sigma-t:CTD [kg/m^3],Transmissivity:CTD [*/m],Oxygen:Dissolved:CTD:Volume [ml/l],Oxygen:Dissolved:CTD:Mass [µmol/kg],Fluorescence:CTD [mg/m^3],PAR:CTD [µE/m^2/sec]
#,,,,,,,,,,,,,,,,,
NUMBER_HEADERS = 8
EXPOCODE = 18DD20090818
STNBR = P8
CASTNO = 2
DATE = 01/09/2009
TIME =  16:21
LATITUDE = 48.81617
LONGITUDE = -128.66683999999998
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDXMISS,CTDXMISS_FLAG_W,CTDFLUOR,CTDFLUOR_FLAG_W,PAR,PAR_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,,,MG/M^3,,UE/m^2/sec,
3.3,2,15.2479,2,32.2024,2,253.7,2,40.7,2,0.8959999999999999,2,,2
4.0,2,15.2482,2,32.2026,2,251.6,2,41.0,2,0.853,2,,2
5.1,2,15.2484,2,32.2024,2,251.1,2,41.3,2,0.856,2,,2
6.0,2,15.2482,2,32.2024,2,251.8,2,41.1,2,0.945,2,,2
7.0,2,15.2485,2,32.2025,2,251.4,2,41.3,2,0.907,2,,2
8.0,2,15.2485,2,32.2024,2,250.1,2,41.4,2,0.998,2,,2
9.0,2,15.2488,2,32.2026,2,251.6,2,41.4,2,0.932,2,,2
10.0,2,15.2487,2,32.2025,2,252.7,2,41.6,2,0.877,2,,2
11.0,2,15.2479,2,32.2025,2,252.9,2,41.6,2,0.922,2,,2
12.0,2,15.2471,2,32.2028,2,253.0,2,41.6,2,0.972,2,,2
13.0,2,15.2467,2,32.2028,2,254.2,2,41.7,2,1.072,2,,2
14.0,2,15.2474,2,32.2026,2,252.9,2,41.7,2,1.063,2,,2
15.0,2,15.2477,2,32.2027,2,254.0,2,41.7,2,1.117,2,,2
16.0,2,15.2475,2,32.2028,2,255.4,2,41.6,2,0.9940000000000001,2,,2
17.0,2,15.2462,2,32.2029,2,255.1,2,41.7,2,1.001,2,,2
18.0,2,15.2463,2,32.2027,2,254.7,2,41.6,2,1.026,2,,2
19.0,2,15.2399,2,32.203,2,255.0,2,41.7,2,0.96,2,,2
20.0,2,15.2314,2,32.2035,2,257.5,2,41.7,2,0.98,2,,2
21.0,2,15.155,2,32.208,2,259.7,2,41.6,2,1.036,2,,2
22.0,2,14.835,2,32.2209,2,260.5,2,41.4,2,1.23,2,,2
23.0,2,14.3658,2,32.2382,2,262.7,2,41.2,2,1.391,2,,2
24.0,2,13.7951,2,32.2376,2,265.3,2,41.8,2,1.449,2,,2
25.0,2,13.5691,2,32.2357,2,267.2,2,42.5,2,1.514,2,,2
26.0,2,13.494000000000002,2,32.2264,2,266.0,2,42.6,2,1.489,2,,2
27.0,2,13.4756,2,32.2269,2,266.0,2,42.6,2,1.5419999999999998,2,,2
28.0,2,13.1801,2,32.2874,2,264.4,2,42.6,2,1.546,2,,2
29.0,2,12.4759,2,32.3662,2,273.9,2,43.4,2,1.45,2,,2
30.0,2,12.1066,2,32.3566,2,272.2,2,44.0,2,1.3559999999999999,2,,2
31.0,2,11.8787,2,32.369,2,266.5,2,44.0,2,1.254,2,,2
31.8,2,11.2059,2,32.3996,2,266.1,2,44.2,2,1.168,2,,2
32.9,2,10.312999999999999,2,32.4452,2,268.7,2,44.5,2,1.037,2,,2
34.0,2,9.9681,2,32.426,2,269.3,2,45.0,2,0.956,2,,2
35.0,2,9.7739,2,32.4187,2,269.6,2,44.9,2,0.927,2,,2
36.0,2,9.661,2,32.4143,2,269.4,2,44.8,2,0.97,2,,2
37.0,2,9.3278,2,32.433,2,270.3,2,45.1,2,0.9359999999999999,2,,2
38.0,2,9.1454,2,32.4136,2,271.6,2,45.9,2,0.84,2,,2
