CTD,20190304CCHSIOLMM
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#Transmissivity and fluorescence are nominal and unedited except that some records were removed in editing temperature and salinity.,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#There were many problems with CTD pumps and extreme variations in the descent rate of the CTD.,,,,,,,,,,,,,,,,,
#Oxygen:Dissolved:CTD and Fluorescence:CTD channels were removed from some casts due to pump problems and more data than usual were lost due to corruption from shed wakes.,,,,,,,,,,,,,,,,,
#Editing of Salinity:Practical:CTD was more extensive than usual from the base of the mixed layer to about 150 dbar.,,,,,,,,,,,,,,,,,
#There remain some unstable T-S features and the quality of the data is considered lower than usual. ,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#The Oxygen:Dissolved:CTD calibration drifted through the cruise so that the comparison of CTD and bottles did not lead to a simple recalibration scheme.,,,,,,,,,,,,,,,,,
#Recalibration of the data was done in a very subjective fashion using 10 different fits based on the calibration data available.,,,,,,,,,,,,,,,,,
#Thus the quality of the data is not as high as usual.,,,,,,,,,,,,,,,,,
#A final Oxygen:Dissolved:CTD correction was applied after problems were found in the titrated Oxygen:Dissolved:Bottle values upon which the original calibrations were based.,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#The precision of the Oxygen:Dissolved:CTD channel is difficult to estimate because the comparison with bottles was very noisy but roughly the data should be considered:,,,,,,,,,,,,,,,,,
#      • ±0.5 ml/l from 0 to 300 dbar,,,,,,,,,,,,,,,,,
#      • ±0.15 ml/l from 300 to 500 dbar,,,,,,,,,,,,,,,,,
#      • ±0.06 ml/l from 500 to 2000 dbar,,,,,,,,,,,,,,,,,
#      • ±0.1 ml/l below 2000 dbar (Below 2000 dbar the data are mostly low by about 0.06 ml/l),,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#For details on the processing see processing report: 2009-10-proc.pdf,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#File Name,Zone,FIL:START TIME YYYY/MM/DD, HH:MM,LOC:EVENT_NUMBER,LOC:LATITUDE,LOC:LONGITUDE,LOC:STATION,INS:LOCATION,Pressure:CTD [dbar],Temperature:CTD [deg_C_(ITS90)],Salinity:Practical:CTD [PSS-78],Sigma-t:CTD [kg/m^3],Transmissivity:CTD [*/m],Oxygen:Dissolved:CTD:Volume [ml/l],Oxygen:Dissolved:CTD:Mass [µmol/kg],Fluorescence:CTD [mg/m^3],PAR:CTD [µE/m^2/sec]
#,,,,,,,,,,,,,,,,,
NUMBER_HEADERS = 8
EXPOCODE = 18DD20090818
STNBR = P18
CASTNO = 1
DATE = 25/08/2009
TIME =  21:23
LATITUDE = 49.433170000000004
LONGITUDE = -136.666
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDXMISS,CTDXMISS_FLAG_W,CTDFLUOR,CTDFLUOR_FLAG_W,PAR,PAR_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,,,MG/M^3,,UE/m^2/sec,
2.4,2,14.0345,2,32.465,2,258.5,2,36.2,2,0.778,2,,2
2.9,2,14.0343,2,32.4649,2,259.6,2,30.8,2,0.7809999999999999,2,,2
4.0,2,14.0351,2,32.4647,2,260.0,2,35.8,2,0.787,2,,2
5.0,2,14.035,2,32.4641,2,260.8,2,37.5,2,0.8059999999999999,2,,2
6.0,2,14.0351,2,32.4648,2,260.9,2,38.6,2,0.787,2,,2
7.0,2,14.0354,2,32.4649,2,260.5,2,39.4,2,0.799,2,,2
8.0,2,14.0353,2,32.4648,2,260.2,2,39.4,2,0.836,2,,2
9.0,2,14.0355,2,32.4648,2,259.9,2,39.4,2,0.838,2,,2
9.9,2,14.0347,2,32.4645,2,260.2,2,39.7,2,0.9079999999999999,2,,2
11.0,2,14.0336,2,32.4646,2,260.4,2,39.7,2,1.063,2,,2
12.0,2,14.0338,2,32.4644,2,261.0,2,39.6,2,1.0959999999999999,2,,2
13.0,2,14.0337,2,32.4647,2,260.5,2,39.7,2,1.165,2,,2
14.0,2,14.0336,2,32.4646,2,260.2,2,39.7,2,1.229,2,,2
15.0,2,14.0338,2,32.4649,2,261.0,2,39.6,2,1.2570000000000001,2,,2
16.0,2,14.0332,2,32.4648,2,261.4,2,39.7,2,1.317,2,,2
17.0,2,14.033,2,32.4646,2,260.6,2,39.6,2,1.364,2,,2
18.0,2,14.033,2,32.4645,2,261.2,2,39.6,2,1.4069999999999998,2,,2
19.0,2,14.0333,2,32.4646,2,260.8,2,39.6,2,1.443,2,,2
20.0,2,14.0335,2,32.4645,2,265.9,2,39.7,2,1.4409999999999998,2,,2
20.9,2,14.0337,2,32.4645,2,267.5,2,39.7,2,1.4569999999999999,2,,2
22.0,2,14.0259,2,32.4658,2,275.8,2,39.8,2,1.531,2,,2
23.0,2,13.7584,2,32.4764,2,282.2,2,40.3,2,1.5130000000000001,2,,2
24.0,2,12.8079,2,32.4938,2,289.5,2,42.4,2,1.426,2,,2
25.0,2,11.9473,2,32.5087,2,294.7,2,43.0,2,1.385,2,,2
26.0,2,11.1793,2,32.5382,2,297.8,2,43.4,2,1.383,2,,2
27.0,2,10.7819,2,32.561,2,299.6,2,43.8,2,1.375,2,,2
28.0,2,10.3278,2,32.5841,2,299.3,2,43.9,2,1.338,2,,2
29.0,2,9.9842,2,32.5605,2,298.6,2,44.1,2,1.371,2,,2
29.6,2,9.927,2,32.5394,2,298.1,2,44.1,2,1.409,2,,2
31.3,2,9.5445,2,32.5457,2,296.7,2,44.2,2,1.405,2,,2
32.0,2,9.4568,2,32.5338,2,296.3,2,44.3,2,1.431,2,,2
33.0,2,9.4052,2,32.5303,2,297.2,2,44.4,2,1.462,2,,2
34.0,2,9.3796,2,32.5365,2,297.2,2,44.4,2,1.475,2,,2
35.0,2,9.3573,2,32.5409,2,296.5,2,44.3,2,1.463,2,,2
36.0,2,9.3292,2,32.5436,2,296.1,2,44.4,2,1.4880000000000002,2,,2
