CTD,20190304CCHSIOLMM
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#Transmissivity and fluorescence are nominal and unedited except that some records were removed in editing temperature and salinity.,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#There were many problems with CTD pumps and extreme variations in the descent rate of the CTD.,,,,,,,,,,,,,,,,,
#Oxygen:Dissolved:CTD and Fluorescence:CTD channels were removed from some casts due to pump problems and more data than usual were lost due to corruption from shed wakes.,,,,,,,,,,,,,,,,,
#Editing of Salinity:Practical:CTD was more extensive than usual from the base of the mixed layer to about 150 dbar.,,,,,,,,,,,,,,,,,
#There remain some unstable T-S features and the quality of the data is considered lower than usual. ,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#The Oxygen:Dissolved:CTD calibration drifted through the cruise so that the comparison of CTD and bottles did not lead to a simple recalibration scheme.,,,,,,,,,,,,,,,,,
#Recalibration of the data was done in a very subjective fashion using 10 different fits based on the calibration data available.,,,,,,,,,,,,,,,,,
#Thus the quality of the data is not as high as usual.,,,,,,,,,,,,,,,,,
#A final Oxygen:Dissolved:CTD correction was applied after problems were found in the titrated Oxygen:Dissolved:Bottle values upon which the original calibrations were based.,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#The precision of the Oxygen:Dissolved:CTD channel is difficult to estimate because the comparison with bottles was very noisy but roughly the data should be considered:,,,,,,,,,,,,,,,,,
#      • ±0.5 ml/l from 0 to 300 dbar,,,,,,,,,,,,,,,,,
#      • ±0.15 ml/l from 300 to 500 dbar,,,,,,,,,,,,,,,,,
#      • ±0.06 ml/l from 500 to 2000 dbar,,,,,,,,,,,,,,,,,
#      • ±0.1 ml/l below 2000 dbar (Below 2000 dbar the data are mostly low by about 0.06 ml/l),,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#For details on the processing see processing report: 2009-10-proc.pdf,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#File Name,Zone,FIL:START TIME YYYY/MM/DD, HH:MM,LOC:EVENT_NUMBER,LOC:LATITUDE,LOC:LONGITUDE,LOC:STATION,INS:LOCATION,Pressure:CTD [dbar],Temperature:CTD [deg_C_(ITS90)],Salinity:Practical:CTD [PSS-78],Sigma-t:CTD [kg/m^3],Transmissivity:CTD [*/m],Oxygen:Dissolved:CTD:Volume [ml/l],Oxygen:Dissolved:CTD:Mass [µmol/kg],Fluorescence:CTD [mg/m^3],PAR:CTD [µE/m^2/sec]
#,,,,,,,,,,,,,,,,,
NUMBER_HEADERS = 8
EXPOCODE = 18DD20090818
STNBR = P26
CASTNO = 1
DATE = 27/08/2009
TIME =  13:16
LATITUDE = 49.9995
LONGITUDE = -145.00233
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDXMISS,CTDXMISS_FLAG_W,CTDFLUOR,CTDFLUOR_FLAG_W,PAR,PAR_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,,,MG/M^3,,UE/m^2/sec,
4.2,2,12.5404,2,32.4645,2,265.9,2,39.8,2,1.4769999999999999,2,,2
5.0,2,12.5371,2,32.4653,2,266.1,2,38.8,2,1.429,2,,2
6.0,2,12.5382,2,32.4649,2,266.8,2,40.7,2,1.422,2,,2
6.9,2,12.5387,2,32.465,2,267.0,2,41.1,2,1.476,2,,2
8.2,2,12.5369,2,32.4651,2,265.9,2,42.7,2,1.4280000000000002,2,,2
8.9,2,12.5368,2,32.4651,2,266.7,2,42.6,2,1.452,2,,2
10.0,2,12.5349,2,32.4655,2,267.1,2,42.6,2,1.44,2,,2
11.0,2,12.5295,2,32.4658,2,267.5,2,42.6,2,1.452,2,,2
12.0,2,12.5282,2,32.4663,2,267.7,2,42.6,2,1.449,2,,2
13.0,2,12.5307,2,32.4651,2,267.9,2,42.6,2,1.4369999999999998,2,,2
14.0,2,12.5343,2,32.4648,2,268.3,2,42.6,2,1.436,2,,2
15.0,2,12.5006,2,32.4685,2,268.7,2,42.7,2,1.465,2,,2
16.0,2,12.4871,2,32.4692,2,268.6,2,42.5,2,1.4669999999999999,2,,2
17.0,2,12.4735,2,32.47,2,268.1,2,42.7,2,1.475,2,,2
17.9,2,12.4662,2,32.4696,2,268.2,2,42.8,2,1.5430000000000001,2,,2
19.0,2,12.462,2,32.4694,2,267.8,2,42.9,2,1.506,2,,2
20.0,2,12.4599,2,32.4695,2,267.2,2,43.0,2,1.504,2,,2
21.0,2,12.4583,2,32.4694,2,267.1,2,43.0,2,1.5019999999999998,2,,2
22.0,2,12.4564,2,32.4697,2,268.2,2,43.2,2,1.534,2,,2
23.0,2,12.4529,2,32.4701,2,270.0,2,43.1,2,1.499,2,,2
24.0,2,12.4498,2,32.4702,2,273.2,2,43.4,2,1.527,2,,2
25.0,2,12.4452,2,32.4708,2,270.2,2,43.4,2,1.567,2,,2
26.0,2,12.432,2,32.4724,2,270.6,2,43.6,2,1.4709999999999999,2,,2
27.0,2,12.3917,2,32.4758,2,274.6,2,43.6,2,1.528,2,,2
28.0,2,12.2904,2,32.4903,2,278.3,2,43.7,2,1.452,2,,2
29.0,2,11.2514,2,32.5609,2,280.8,2,44.4,2,1.4080000000000001,2,,2
30.4,2,10.450999999999999,2,32.5875,2,287.7,2,45.2,2,1.358,2,,2
31.0,2,10.067,2,32.5743,2,289.5,2,45.3,2,1.334,2,,2
32.0,2,9.6512,2,32.5859,2,292.3,2,45.5,2,1.337,2,,2
33.0,2,9.4127,2,32.5781,2,293.6,2,45.7,2,1.3130000000000002,2,,2
34.0,2,9.213,2,32.582,2,293.4,2,45.8,2,1.3259999999999998,2,,2
35.3,2,8.9564,2,32.5886,2,292.7,2,45.1,2,1.286,2,,2
35.9,2,8.7489,2,32.5894,2,292.6,2,45.9,2,1.272,2,,2
37.0,2,8.6329,2,32.5929,2,293.9,2,46.0,2,1.2329999999999999,2,,2
38.0,2,8.5903,2,32.5925,2,295.2,2,46.0,2,1.245,2,,2
