CTD,20190304CCHSIOLMM
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#Transmissivity and fluorescence are nominal and unedited except that some records were removed in editing temperature and salinity.,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#There were many problems with CTD pumps and extreme variations in the descent rate of the CTD.,,,,,,,,,,,,,,,,,
#Oxygen:Dissolved:CTD and Fluorescence:CTD channels were removed from some casts due to pump problems and more data than usual were lost due to corruption from shed wakes.,,,,,,,,,,,,,,,,,
#Editing of Salinity:Practical:CTD was more extensive than usual from the base of the mixed layer to about 150 dbar.,,,,,,,,,,,,,,,,,
#There remain some unstable T-S features and the quality of the data is considered lower than usual. ,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#The Oxygen:Dissolved:CTD calibration drifted through the cruise so that the comparison of CTD and bottles did not lead to a simple recalibration scheme.,,,,,,,,,,,,,,,,,
#Recalibration of the data was done in a very subjective fashion using 10 different fits based on the calibration data available.,,,,,,,,,,,,,,,,,
#Thus the quality of the data is not as high as usual.,,,,,,,,,,,,,,,,,
#A final Oxygen:Dissolved:CTD correction was applied after problems were found in the titrated Oxygen:Dissolved:Bottle values upon which the original calibrations were based.,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#The precision of the Oxygen:Dissolved:CTD channel is difficult to estimate because the comparison with bottles was very noisy but roughly the data should be considered:,,,,,,,,,,,,,,,,,
#      • ±0.5 ml/l from 0 to 300 dbar,,,,,,,,,,,,,,,,,
#      • ±0.15 ml/l from 300 to 500 dbar,,,,,,,,,,,,,,,,,
#      • ±0.06 ml/l from 500 to 2000 dbar,,,,,,,,,,,,,,,,,
#      • ±0.1 ml/l below 2000 dbar (Below 2000 dbar the data are mostly low by about 0.06 ml/l),,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#For details on the processing see processing report: 2009-10-proc.pdf,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#File Name,Zone,FIL:START TIME YYYY/MM/DD, HH:MM,LOC:EVENT_NUMBER,LOC:LATITUDE,LOC:LONGITUDE,LOC:STATION,INS:LOCATION,Pressure:CTD [dbar],Temperature:CTD [deg_C_(ITS90)],Salinity:Practical:CTD [PSS-78],Sigma-t:CTD [kg/m^3],Transmissivity:CTD [*/m],Oxygen:Dissolved:CTD:Volume [ml/l],Oxygen:Dissolved:CTD:Mass [µmol/kg],Fluorescence:CTD [mg/m^3],PAR:CTD [µE/m^2/sec]
#,,,,,,,,,,,,,,,,,
NUMBER_HEADERS = 8
EXPOCODE = 18DD20090818
STNBR = P12
CASTNO = 4
DATE = 23/08/2009
TIME =  17:35
LATITUDE = 48.96967
LONGITUDE = -130.66683999999998
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDXMISS,CTDXMISS_FLAG_W,CTDFLUOR,CTDFLUOR_FLAG_W,PAR,PAR_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,,,MG/M^3,,UE/m^2/sec,
3.4,2,15.7877,2,32.2699,2,159.9,2,43.7,2,0.536,2,277.4,2
4.1,2,15.7875,2,32.27,2,163.1,2,43.7,2,0.528,2,237.0,2
4.9,2,15.7865,2,32.2703,2,226.8,2,43.7,2,0.542,2,193.2,2
6.0,2,15.7858,2,32.2705,2,242.4,2,43.7,2,0.578,2,166.0,2
7.1,2,15.7857,2,32.2705,2,243.1,2,43.7,2,0.596,2,139.5,2
7.9,2,15.7858,2,32.2704,2,245.9,2,43.8,2,0.616,2,125.5,2
9.2,2,15.7858,2,32.2705,2,246.4,2,43.7,2,0.636,2,113.2,2
10.0,2,15.7853,2,32.2706,2,246.1,2,43.7,2,0.645,2,101.4,2
10.9,2,15.7849,2,32.2706,2,249.4,2,43.7,2,0.674,2,88.2,2
12.0,2,15.7845,2,32.2705,2,249.1,2,43.7,2,0.6759999999999999,2,81.8,2
13.1,2,15.786,2,32.2707,2,249.1,2,43.7,2,0.706,2,75.2,2
14.0,2,15.7867,2,32.2706,2,245.9,2,43.7,2,0.7140000000000001,2,69.1,2
15.0,2,15.7862,2,32.2705,2,248.1,2,43.7,2,0.713,2,60.8,2
16.0,2,15.7868,2,32.2706,2,249.8,2,43.7,2,0.726,2,58.9,2
17.0,2,15.7863,2,32.2707,2,247.2,2,43.7,2,0.737,2,53.5,2
18.0,2,15.7859,2,32.2707,2,247.2,2,43.7,2,0.7340000000000001,2,49.7,2
19.0,2,15.7829,2,32.2711,2,249.8,2,43.7,2,0.754,2,46.0,2
20.0,2,15.7818,2,32.2709,2,250.7,2,43.8,2,0.764,2,43.1,2
21.0,2,15.7796,2,32.2714,2,250.5,2,43.9,2,0.7609999999999999,2,41.4,2
22.0,2,15.7729,2,32.2711,2,251.8,2,43.9,2,0.754,2,39.1,2
23.0,2,15.7504,2,32.2742,2,256.9,2,44.1,2,0.7559999999999999,2,35.6,2
24.0,2,15.2304,2,32.3176,2,265.3,2,45.2,2,0.74,2,34.1,2
25.0,2,14.7124,2,32.336,2,268.5,2,45.6,2,0.736,2,32.3,2
26.0,2,14.3505,2,32.3467,2,272.3,2,45.8,2,0.731,2,29.8,2
27.0,2,13.8233,2,32.3944,2,277.8,2,45.6,2,0.731,2,27.7,2
28.0,2,13.2478,2,32.4129,2,279.4,2,45.6,2,0.738,2,25.9,2
29.0,2,13.0752,2,32.3969,2,280.5,2,45.8,2,0.775,2,24.8,2
30.1,2,12.8474,2,32.3877,2,282.1,2,45.9,2,0.789,2,23.3,2
31.0,2,12.5593,2,32.3971,2,282.4,2,46.0,2,0.8640000000000001,2,22.2,2
31.8,2,12.3636,2,32.3939,2,284.6,2,46.0,2,0.79,2,21.2,2
33.2,2,12.1891,2,32.387,2,285.3,2,46.0,2,0.8290000000000001,2,19.3,2
34.0,2,12.1501,2,32.38,2,285.5,2,46.0,2,0.8370000000000001,2,18.4,2
35.0,2,12.0653,2,32.3926,2,287.9,2,46.0,2,0.825,2,17.5,2
