CTD,20190304CCHSIOLMM
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#Transmissivity and fluorescence are nominal and unedited except that some records were removed in editing temperature and salinity.,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#There were many problems with CTD pumps and extreme variations in the descent rate of the CTD.,,,,,,,,,,,,,,,,,
#Oxygen:Dissolved:CTD and Fluorescence:CTD channels were removed from some casts due to pump problems and more data than usual were lost due to corruption from shed wakes.,,,,,,,,,,,,,,,,,
#Editing of Salinity:Practical:CTD was more extensive than usual from the base of the mixed layer to about 150 dbar.,,,,,,,,,,,,,,,,,
#There remain some unstable T-S features and the quality of the data is considered lower than usual. ,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#The Oxygen:Dissolved:CTD calibration drifted through the cruise so that the comparison of CTD and bottles did not lead to a simple recalibration scheme.,,,,,,,,,,,,,,,,,
#Recalibration of the data was done in a very subjective fashion using 10 different fits based on the calibration data available.,,,,,,,,,,,,,,,,,
#Thus the quality of the data is not as high as usual.,,,,,,,,,,,,,,,,,
#A final Oxygen:Dissolved:CTD correction was applied after problems were found in the titrated Oxygen:Dissolved:Bottle values upon which the original calibrations were based.,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#The precision of the Oxygen:Dissolved:CTD channel is difficult to estimate because the comparison with bottles was very noisy but roughly the data should be considered:,,,,,,,,,,,,,,,,,
#      • ±0.5 ml/l from 0 to 300 dbar,,,,,,,,,,,,,,,,,
#      • ±0.15 ml/l from 300 to 500 dbar,,,,,,,,,,,,,,,,,
#      • ±0.06 ml/l from 500 to 2000 dbar,,,,,,,,,,,,,,,,,
#      • ±0.1 ml/l below 2000 dbar (Below 2000 dbar the data are mostly low by about 0.06 ml/l),,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#For details on the processing see processing report: 2009-10-proc.pdf,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#File Name,Zone,FIL:START TIME YYYY/MM/DD, HH:MM,LOC:EVENT_NUMBER,LOC:LATITUDE,LOC:LONGITUDE,LOC:STATION,INS:LOCATION,Pressure:CTD [dbar],Temperature:CTD [deg_C_(ITS90)],Salinity:Practical:CTD [PSS-78],Sigma-t:CTD [kg/m^3],Transmissivity:CTD [*/m],Oxygen:Dissolved:CTD:Volume [ml/l],Oxygen:Dissolved:CTD:Mass [µmol/kg],Fluorescence:CTD [mg/m^3],PAR:CTD [µE/m^2/sec]
#,,,,,,,,,,,,,,,,,
NUMBER_HEADERS = 8
EXPOCODE = 18DD20090818
STNBR = P11
CASTNO = 1
DATE = 23/08/2009
TIME =  03:59
LATITUDE = 48.932829999999996
LONGITUDE = -130.16467
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDXMISS,CTDXMISS_FLAG_W,CTDFLUOR,CTDFLUOR_FLAG_W,PAR,PAR_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,,,MG/M^3,,UE/m^2/sec,
4.1,2,15.8397,2,32.3379,2,249.7,2,44.9,2,0.835,2,,2
5.0,2,15.8412,2,32.3381,2,249.7,2,44.9,2,0.843,2,,2
6.0,2,15.8419,2,32.3383,2,249.1,2,44.9,2,0.83,2,,2
7.0,2,15.841,2,32.3382,2,250.1,2,44.8,2,0.828,2,,2
8.0,2,15.8406,2,32.3384,2,249.9,2,44.7,2,0.8390000000000001,2,,2
9.0,2,15.8411,2,32.3381,2,250.2,2,44.9,2,0.835,2,,2
10.0,2,15.8423,2,32.3382,2,249.4,2,44.9,2,0.81,2,,2
11.0,2,15.8439,2,32.3382,2,250.0,2,44.8,2,0.83,2,,2
12.0,2,15.8444,2,32.3379,2,250.7,2,44.9,2,0.828,2,,2
13.0,2,15.8455,2,32.3381,2,250.4,2,44.8,2,0.831,2,,2
14.0,2,15.8439,2,32.338,2,250.7,2,44.8,2,0.8390000000000001,2,,2
15.0,2,15.844000000000001,2,32.338,2,250.8,2,44.9,2,0.8340000000000001,2,,2
16.0,2,15.844000000000001,2,32.3381,2,249.4,2,45.0,2,0.852,2,,2
17.0,2,15.8438,2,32.3379,2,249.5,2,45.0,2,0.836,2,,2
18.0,2,15.8441,2,32.3379,2,250.7,2,44.9,2,0.836,2,,2
19.0,2,15.8438,2,32.3382,2,250.1,2,44.9,2,0.83,2,,2
20.0,2,15.8418,2,32.3381,2,250.4,2,44.9,2,0.823,2,,2
21.0,2,15.8387,2,32.3374,2,250.5,2,45.0,2,0.826,2,,2
22.0,2,15.8381,2,32.3376,2,250.6,2,43.6,2,0.8340000000000001,2,,2
23.0,2,15.8394,2,32.3374,2,250.9,2,44.4,2,0.836,2,,2
24.0,2,15.8394,2,32.3377,2,251.4,2,45.0,2,0.823,2,,2
25.0,2,15.8358,2,32.3376,2,251.7,2,45.0,2,0.8340000000000001,2,,2
26.0,2,15.8373,2,32.3373,2,253.1,2,45.0,2,0.8320000000000001,2,,2
27.0,2,15.8366,2,32.3374,2,254.1,2,45.1,2,0.841,2,,2
28.0,2,15.807,2,32.3391,2,259.8,2,45.2,2,0.8340000000000001,2,,2
29.0,2,15.7512,2,32.3378,2,262.2,2,45.6,2,0.831,2,,2
30.0,2,15.4027,2,32.3298,2,269.3,2,46.1,2,0.77,2,,2
31.0,2,14.6821,2,32.3515,2,278.9,2,46.2,2,0.787,2,,2
32.0,2,13.4094,2,32.3592,2,283.4,2,46.5,2,0.797,2,,2
33.0,2,13.0102,2,32.3712,2,284.0,2,46.5,2,-99.0,2,,2
34.0,2,12.8496,2,32.3637,2,285.4,2,46.7,2,-99.0,2,,2
35.0,2,12.5915,2,32.3939,2,288.8,2,46.8,2,-99.0,2,,2
36.0,2,12.2706,2,32.3958,2,291.6,2,46.6,2,-99.0,2,,2
37.0,2,12.1232,2,32.3657,2,293.6,2,46.8,2,-99.0,2,,2
38.0,2,12.0361,2,32.354,2,293.7,2,46.8,2,-99.0,2,,2
39.0,2,11.8392,2,32.3528,2,294.2,2,46.6,2,-99.0,2,,2
40.0,2,11.4543,2,32.365,2,296.1,2,46.7,2,-99.0,2,,2
41.0,2,10.9427,2,32.3859,2,298.6,2,46.7,2,-99.0,2,,2
42.0,2,10.7056,2,32.3658,2,300.4,2,46.7,2,-99.0,2,,2
43.0,2,10.4302,2,32.3753,2,299.6,2,46.7,2,-99.0,2,,2
44.0,2,10.3434,2,32.3517,2,299.9,2,46.6,2,-99.0,2,,2
45.0,2,10.2143,2,32.3636,2,302.0,2,46.7,2,-99.0,2,,2
46.0,2,9.8237,2,32.3883,2,304.1,2,46.7,2,0.97,2,,2
47.0,2,9.7213,2,32.3764,2,304.6,2,46.8,2,0.961,2,,2
48.0,2,9.6612,2,32.3814,2,303.2,2,46.7,2,0.9670000000000001,2,,2
49.0,2,9.5407,2,32.3904,2,303.6,2,46.8,2,0.9790000000000001,2,,2
