CTD,20190304CCHSIOLMM
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#Transmissivity and fluorescence are nominal and unedited except that some records were removed in editing temperature and salinity.,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#There were many problems with CTD pumps and extreme variations in the descent rate of the CTD.,,,,,,,,,,,,,,,,,
#Oxygen:Dissolved:CTD and Fluorescence:CTD channels were removed from some casts due to pump problems and more data than usual were lost due to corruption from shed wakes.,,,,,,,,,,,,,,,,,
#Editing of Salinity:Practical:CTD was more extensive than usual from the base of the mixed layer to about 150 dbar.,,,,,,,,,,,,,,,,,
#There remain some unstable T-S features and the quality of the data is considered lower than usual. ,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#The Oxygen:Dissolved:CTD calibration drifted through the cruise so that the comparison of CTD and bottles did not lead to a simple recalibration scheme.,,,,,,,,,,,,,,,,,
#Recalibration of the data was done in a very subjective fashion using 10 different fits based on the calibration data available.,,,,,,,,,,,,,,,,,
#Thus the quality of the data is not as high as usual.,,,,,,,,,,,,,,,,,
#A final Oxygen:Dissolved:CTD correction was applied after problems were found in the titrated Oxygen:Dissolved:Bottle values upon which the original calibrations were based.,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#The precision of the Oxygen:Dissolved:CTD channel is difficult to estimate because the comparison with bottles was very noisy but roughly the data should be considered:,,,,,,,,,,,,,,,,,
#      • ±0.5 ml/l from 0 to 300 dbar,,,,,,,,,,,,,,,,,
#      • ±0.15 ml/l from 300 to 500 dbar,,,,,,,,,,,,,,,,,
#      • ±0.06 ml/l from 500 to 2000 dbar,,,,,,,,,,,,,,,,,
#      • ±0.1 ml/l below 2000 dbar (Below 2000 dbar the data are mostly low by about 0.06 ml/l),,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#For details on the processing see processing report: 2009-10-proc.pdf,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#File Name,Zone,FIL:START TIME YYYY/MM/DD, HH:MM,LOC:EVENT_NUMBER,LOC:LATITUDE,LOC:LONGITUDE,LOC:STATION,INS:LOCATION,Pressure:CTD [dbar],Temperature:CTD [deg_C_(ITS90)],Salinity:Practical:CTD [PSS-78],Sigma-t:CTD [kg/m^3],Transmissivity:CTD [*/m],Oxygen:Dissolved:CTD:Volume [ml/l],Oxygen:Dissolved:CTD:Mass [µmol/kg],Fluorescence:CTD [mg/m^3],PAR:CTD [µE/m^2/sec]
#,,,,,,,,,,,,,,,,,
NUMBER_HEADERS = 8
EXPOCODE = 18DD20090818
STNBR = P4
CASTNO = 3
DATE = 21/08/2009
TIME =  15:42
LATITUDE = 48.65533
LONGITUDE = -126.65417
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDXMISS,CTDXMISS_FLAG_W,CTDFLUOR,CTDFLUOR_FLAG_W,PAR,PAR_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,,,MG/M^3,,UE/m^2/sec,
4.0,2,13.2776,2,32.1774,2,284.8,2,19.7,2,7.395,2,,2
5.1,2,13.0914,2,32.1929,2,285.3,2,24.8,2,6.575,2,,2
6.0,2,13.0713,2,32.1931,2,285.4,2,25.3,2,6.297000000000001,2,,2
7.0,2,13.0657,2,32.1983,2,282.9,2,25.4,2,6.263999999999999,2,,2
8.0,2,13.0612,2,32.1992,2,281.8,2,27.1,2,5.896,2,,2
9.0,2,13.054,2,32.2007,2,283.5,2,28.9,2,5.052,2,,2
10.0,2,13.0407,2,32.2021,2,286.2,2,31.9,2,3.8080000000000003,2,,2
11.0,2,12.9053,2,32.1938,2,281.1,2,33.6,2,3.0839999999999996,2,,2
12.0,2,12.6968,2,32.189,2,277.5,2,36.0,2,2.61,2,,2
13.0,2,12.5656,2,32.2078,2,275.9,2,38.0,2,2.056,2,,2
14.0,2,12.4333,2,32.2215,2,275.4,2,39.4,2,1.6780000000000002,2,,2
15.0,2,12.3572,2,32.2239,2,274.6,2,39.4,2,1.578,2,,2
16.0,2,12.3081,2,32.2337,2,274.4,2,39.5,2,1.462,2,,2
17.0,2,12.2815,2,32.2409,2,274.5,2,39.9,2,1.347,2,,2
18.0,2,12.2491,2,32.2508,2,274.5,2,40.6,2,1.238,2,,2
19.0,2,12.1834,2,32.2595,2,275.8,2,41.2,2,1.13,2,,2
20.0,2,12.0527,2,32.2711,2,277.1,2,40.7,2,1.07,2,,2
21.0,2,11.9804,2,32.2918,2,276.5,2,39.3,2,1.163,2,,2
22.0,2,11.825,2,32.3149,2,278.7,2,40.5,2,1.1740000000000002,2,,2
23.0,2,11.4506,2,32.3227,2,283.8,2,42.0,2,1.034,2,,2
24.0,2,10.9391,2,32.3393,2,284.9,2,42.8,2,0.9670000000000001,2,,2
25.0,2,10.6374,2,32.3251,2,287.3,2,43.2,2,0.925,2,,2
26.0,2,10.4821,2,32.3323,2,287.2,2,43.2,2,0.9470000000000001,2,,2
27.0,2,10.2458,2,32.352,2,289.6,2,43.4,2,0.9129999999999999,2,,2
28.0,2,9.7221,2,32.383,2,292.1,2,44.8,2,0.9,2,,2
29.0,2,9.3983,2,32.3684,2,291.9,2,45.7,2,0.805,2,,2
30.0,2,9.1375,2,32.3821,2,291.5,2,46.6,2,0.728,2,,2
31.0,2,8.8822,2,32.3799,2,291.4,2,47.2,2,0.667,2,,2
32.0,2,8.7682,2,32.3765,2,292.0,2,47.4,2,0.586,2,,2
33.0,2,8.7311,2,32.3754,2,291.8,2,47.4,2,0.573,2,,2
34.0,2,8.6616,2,32.3812,2,290.1,2,47.6,2,0.516,2,,2
35.0,2,8.5626,2,32.3845,2,290.1,2,47.9,2,0.495,2,,2
36.0,2,8.3897,2,32.394,2,287.0,2,48.2,2,0.46799999999999997,2,,2
37.0,2,8.2998,2,32.4019,2,283.6,2,48.4,2,0.442,2,,2
38.0,2,8.1233,2,32.4173,2,282.7,2,48.6,2,0.402,2,,2
