CTD,20190304CCHSIOLMM
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#Transmissivity and fluorescence are nominal and unedited except that some records were removed in editing temperature and salinity.,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#There were many problems with CTD pumps and extreme variations in the descent rate of the CTD.,,,,,,,,,,,,,,,,,
#Oxygen:Dissolved:CTD and Fluorescence:CTD channels were removed from some casts due to pump problems and more data than usual were lost due to corruption from shed wakes.,,,,,,,,,,,,,,,,,
#Editing of Salinity:Practical:CTD was more extensive than usual from the base of the mixed layer to about 150 dbar.,,,,,,,,,,,,,,,,,
#There remain some unstable T-S features and the quality of the data is considered lower than usual. ,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#The Oxygen:Dissolved:CTD calibration drifted through the cruise so that the comparison of CTD and bottles did not lead to a simple recalibration scheme.,,,,,,,,,,,,,,,,,
#Recalibration of the data was done in a very subjective fashion using 10 different fits based on the calibration data available.,,,,,,,,,,,,,,,,,
#Thus the quality of the data is not as high as usual.,,,,,,,,,,,,,,,,,
#A final Oxygen:Dissolved:CTD correction was applied after problems were found in the titrated Oxygen:Dissolved:Bottle values upon which the original calibrations were based.,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#The precision of the Oxygen:Dissolved:CTD channel is difficult to estimate because the comparison with bottles was very noisy but roughly the data should be considered:,,,,,,,,,,,,,,,,,
#      • ±0.5 ml/l from 0 to 300 dbar,,,,,,,,,,,,,,,,,
#      • ±0.15 ml/l from 300 to 500 dbar,,,,,,,,,,,,,,,,,
#      • ±0.06 ml/l from 500 to 2000 dbar,,,,,,,,,,,,,,,,,
#      • ±0.1 ml/l below 2000 dbar (Below 2000 dbar the data are mostly low by about 0.06 ml/l),,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#For details on the processing see processing report: 2009-10-proc.pdf,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#File Name,Zone,FIL:START TIME YYYY/MM/DD, HH:MM,LOC:EVENT_NUMBER,LOC:LATITUDE,LOC:LONGITUDE,LOC:STATION,INS:LOCATION,Pressure:CTD [dbar],Temperature:CTD [deg_C_(ITS90)],Salinity:Practical:CTD [PSS-78],Sigma-t:CTD [kg/m^3],Transmissivity:CTD [*/m],Oxygen:Dissolved:CTD:Volume [ml/l],Oxygen:Dissolved:CTD:Mass [µmol/kg],Fluorescence:CTD [mg/m^3],PAR:CTD [µE/m^2/sec]
#,,,,,,,,,,,,,,,,,
NUMBER_HEADERS = 8
EXPOCODE = 18DD20090818
STNBR = P14
CASTNO = 1
DATE = 24/08/2009
TIME =  06:39
LATITUDE = 49.12383
LONGITUDE = -132.66617
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDXMISS,CTDXMISS_FLAG_W,CTDFLUOR,CTDFLUOR_FLAG_W,PAR,PAR_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,,,MG/M^3,,UE/m^2/sec,
3.0,2,15.5391,2,32.3659,2,252.0,2,44.3,2,1.571,2,,2
4.0,2,15.5394,2,32.3661,2,253.0,2,44.4,2,1.5519999999999998,2,,2
5.1,2,15.5392,2,32.3664,2,253.9,2,44.4,2,1.251,2,,2
6.0,2,15.5391,2,32.3663,2,253.3,2,44.4,2,1.295,2,,2
7.0,2,15.5395,2,32.3664,2,254.2,2,44.4,2,1.167,2,,2
8.0,2,15.54,2,32.3663,2,251.8,2,44.5,2,1.18,2,,2
9.0,2,15.5404,2,32.3663,2,251.3,2,44.4,2,1.19,2,,2
10.0,2,15.5403,2,32.3665,2,252.8,2,44.3,2,1.3119999999999998,2,,2
11.0,2,15.5405,2,32.3664,2,253.0,2,44.4,2,1.213,2,,2
12.0,2,15.540999999999999,2,32.3666,2,253.6,2,44.3,2,1.237,2,,2
13.0,2,15.5409,2,32.3664,2,254.3,2,44.5,2,1.3840000000000001,2,,2
14.0,2,15.5411,2,32.3665,2,254.5,2,44.4,2,1.725,2,,2
15.0,2,15.5412,2,32.3661,2,255.5,2,44.5,2,1.4969999999999999,2,,2
16.0,2,15.5413,2,32.3661,2,255.6,2,44.4,2,1.205,2,,2
17.0,2,15.5405,2,32.3662,2,254.4,2,44.4,2,1.157,2,,2
18.0,2,15.5371,2,32.3675,2,253.9,2,44.5,2,1.139,2,,2
19.0,2,15.5341,2,32.3679,2,254.5,2,44.4,2,1.15,2,,2
20.0,2,15.533,2,32.3681,2,255.2,2,44.5,2,1.157,2,,2
21.0,2,15.5346,2,32.3675,2,254.9,2,44.5,2,1.192,2,,2
22.0,2,15.5299,2,32.3686,2,254.4,2,44.5,2,1.166,2,,2
23.0,2,15.5272,2,32.3689,2,255.1,2,44.4,2,1.156,2,,2
24.0,2,15.5284,2,32.3689,2,255.8,2,44.3,2,1.121,2,,2
25.0,2,15.5255,2,32.369,2,256.3,2,44.4,2,1.124,2,,2
26.0,2,15.5273,2,32.3681,2,256.3,2,44.4,2,1.147,2,,2
27.0,2,15.5186,2,32.3691,2,254.9,2,44.4,2,1.12,2,,2
28.0,2,15.5147,2,32.3693,2,255.5,2,44.2,2,1.128,2,,2
29.0,2,15.4984,2,32.3705,2,255.8,2,44.5,2,1.172,2,,2
30.0,2,15.470999999999998,2,32.37,2,255.8,2,44.6,2,1.264,2,,2
31.0,2,15.4678,2,32.3702,2,255.4,2,44.5,2,1.192,2,,2
32.0,2,15.4682,2,32.3701,2,255.3,2,44.6,2,1.176,2,,2
33.0,2,15.4533,2,32.3718,2,256.5,2,44.6,2,1.419,2,,2
34.0,2,15.4444,2,32.3707,2,257.9,2,44.6,2,1.296,2,,2
35.0,2,15.4384,2,32.3708,2,257.6,2,44.5,2,1.1740000000000002,2,,2
36.0,2,15.4283,2,32.3679,2,255.9,2,44.6,2,1.311,2,,2
37.0,2,15.4165,2,32.3699,2,257.3,2,44.6,2,1.148,2,,2
38.0,2,15.3698,2,32.3716,2,261.7,2,44.6,2,1.169,2,,2
