CTD,20190304CCHSIOLMM
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#Transmissivity and fluorescence are nominal and unedited except that some records were removed in editing temperature and salinity.,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#There were many problems with CTD pumps and extreme variations in the descent rate of the CTD.,,,,,,,,,,,,,,,,,
#Oxygen:Dissolved:CTD and Fluorescence:CTD channels were removed from some casts due to pump problems and more data than usual were lost due to corruption from shed wakes.,,,,,,,,,,,,,,,,,
#Editing of Salinity:Practical:CTD was more extensive than usual from the base of the mixed layer to about 150 dbar.,,,,,,,,,,,,,,,,,
#There remain some unstable T-S features and the quality of the data is considered lower than usual. ,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#The Oxygen:Dissolved:CTD calibration drifted through the cruise so that the comparison of CTD and bottles did not lead to a simple recalibration scheme.,,,,,,,,,,,,,,,,,
#Recalibration of the data was done in a very subjective fashion using 10 different fits based on the calibration data available.,,,,,,,,,,,,,,,,,
#Thus the quality of the data is not as high as usual.,,,,,,,,,,,,,,,,,
#A final Oxygen:Dissolved:CTD correction was applied after problems were found in the titrated Oxygen:Dissolved:Bottle values upon which the original calibrations were based.,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#The precision of the Oxygen:Dissolved:CTD channel is difficult to estimate because the comparison with bottles was very noisy but roughly the data should be considered:,,,,,,,,,,,,,,,,,
#      • ±0.5 ml/l from 0 to 300 dbar,,,,,,,,,,,,,,,,,
#      • ±0.15 ml/l from 300 to 500 dbar,,,,,,,,,,,,,,,,,
#      • ±0.06 ml/l from 500 to 2000 dbar,,,,,,,,,,,,,,,,,
#      • ±0.1 ml/l below 2000 dbar (Below 2000 dbar the data are mostly low by about 0.06 ml/l),,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#For details on the processing see processing report: 2009-10-proc.pdf,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#File Name,Zone,FIL:START TIME YYYY/MM/DD, HH:MM,LOC:EVENT_NUMBER,LOC:LATITUDE,LOC:LONGITUDE,LOC:STATION,INS:LOCATION,Pressure:CTD [dbar],Temperature:CTD [deg_C_(ITS90)],Salinity:Practical:CTD [PSS-78],Sigma-t:CTD [kg/m^3],Transmissivity:CTD [*/m],Oxygen:Dissolved:CTD:Volume [ml/l],Oxygen:Dissolved:CTD:Mass [µmol/kg],Fluorescence:CTD [mg/m^3],PAR:CTD [µE/m^2/sec]
#,,,,,,,,,,,,,,,,,
NUMBER_HEADERS = 8
EXPOCODE = 18DD20090818
STNBR = P10
CASTNO = 1
DATE = 22/08/2009
TIME =  23:14
LATITUDE = 48.89333
LONGITUDE = -129.66533
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDXMISS,CTDXMISS_FLAG_W,CTDFLUOR,CTDFLUOR_FLAG_W,PAR,PAR_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,,,MG/M^3,,UE/m^2/sec,
3.1,2,16.1146,2,32.2798,2,245.7,2,44.6,2,0.41100000000000003,2,,2
3.9,2,16.1143,2,32.2799,2,246.9,2,45.0,2,0.429,2,,2
5.0,2,16.1143,2,32.2799,2,246.0,2,45.0,2,0.44799999999999995,2,,2
6.0,2,16.1142,2,32.2799,2,246.1,2,45.0,2,0.455,2,,2
7.0,2,16.1138,2,32.28,2,245.1,2,45.0,2,0.46299999999999997,2,,2
8.0,2,16.1124,2,32.28,2,245.2,2,45.0,2,0.49,2,,2
9.0,2,16.1119,2,32.28,2,245.9,2,45.0,2,0.489,2,,2
9.9,2,16.1117,2,32.2799,2,246.0,2,45.0,2,0.499,2,,2
11.1,2,16.1045,2,32.2808,2,246.2,2,45.0,2,0.511,2,,2
12.0,2,16.0941,2,32.281,2,247.3,2,45.0,2,0.527,2,,2
13.0,2,16.0792,2,32.2824,2,247.7,2,45.0,2,0.541,2,,2
14.0,2,16.0753,2,32.2812,2,247.6,2,45.0,2,0.545,2,,2
15.0,2,16.0719,2,32.2819,2,247.8,2,45.1,2,0.569,2,,2
16.0,2,16.0713,2,32.2815,2,248.4,2,45.1,2,0.59,2,,2
17.0,2,16.070999999999998,2,32.2818,2,249.1,2,45.1,2,0.593,2,,2
18.0,2,16.0706,2,32.2817,2,249.1,2,45.1,2,0.61,2,,2
19.0,2,16.0697,2,32.2821,2,249.0,2,45.1,2,0.614,2,,2
20.0,2,16.0685,2,32.2827,2,249.5,2,45.2,2,0.624,2,,2
21.0,2,16.0671,2,32.2825,2,250.6,2,45.2,2,0.623,2,,2
22.0,2,16.0656,2,32.2829,2,252.6,2,45.2,2,0.627,2,,2
23.0,2,16.0612,2,32.2833,2,252.1,2,45.3,2,0.645,2,,2
24.0,2,16.0566,2,32.2841,2,254.1,2,45.4,2,0.645,2,,2
25.0,2,16.0483,2,32.2846,2,257.7,2,45.6,2,0.639,2,,2
26.0,2,15.9927,2,32.2945,2,259.5,2,45.7,2,0.649,2,,2
27.0,2,15.6726,2,32.3324,2,262.6,2,45.6,2,0.679,2,,2
28.0,2,15.040999999999999,2,32.3691,2,267.3,2,46.0,2,0.7120000000000001,2,,2
29.0,2,14.7611,2,32.3753,2,271.7,2,46.0,2,0.7290000000000001,2,,2
30.0,2,14.2294,2,32.4116,2,274.2,2,45.6,2,0.733,2,,2
31.0,2,14.0464,2,32.3694,2,276.1,2,46.1,2,0.745,2,,2
32.0,2,13.8167,2,32.3937,2,276.6,2,46.1,2,0.7559999999999999,2,,2
33.0,2,13.7002,2,32.3723,2,277.4,2,46.4,2,0.75,2,,2
34.0,2,13.5229,2,32.3802,2,282.1,2,46.5,2,0.732,2,,2
35.0,2,13.2893,2,32.3981,2,287.8,2,46.8,2,0.7120000000000001,2,,2
36.0,2,12.9128,2,32.4343,2,289.9,2,46.9,2,0.716,2,,2
37.0,2,12.5836,2,32.4438,2,290.9,2,47.1,2,0.701,2,,2
38.0,2,12.288,2,32.4729,2,292.8,2,47.3,2,0.688,2,,2
39.0,2,11.843,2,32.5234,2,295.3,2,47.4,2,0.6629999999999999,2,,2
40.0,2,11.3733,2,32.5322,2,298.0,2,47.7,2,0.648,2,,2
41.0,2,10.936,2,32.5676,2,299.6,2,47.9,2,0.639,2,,2
42.0,2,10.600999999999999,2,32.5442,2,300.2,2,48.0,2,0.623,2,,2
43.0,2,10.3922,2,32.5145,2,300.1,2,48.0,2,0.615,2,,2
