CTD,20190304CCHSIOLMM
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#Transmissivity and fluorescence are nominal and unedited except that some records were removed in editing temperature and salinity.,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#There were many problems with CTD pumps and extreme variations in the descent rate of the CTD.,,,,,,,,,,,,,,,,,
#Oxygen:Dissolved:CTD and Fluorescence:CTD channels were removed from some casts due to pump problems and more data than usual were lost due to corruption from shed wakes.,,,,,,,,,,,,,,,,,
#Editing of Salinity:Practical:CTD was more extensive than usual from the base of the mixed layer to about 150 dbar.,,,,,,,,,,,,,,,,,
#There remain some unstable T-S features and the quality of the data is considered lower than usual. ,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#The Oxygen:Dissolved:CTD calibration drifted through the cruise so that the comparison of CTD and bottles did not lead to a simple recalibration scheme.,,,,,,,,,,,,,,,,,
#Recalibration of the data was done in a very subjective fashion using 10 different fits based on the calibration data available.,,,,,,,,,,,,,,,,,
#Thus the quality of the data is not as high as usual.,,,,,,,,,,,,,,,,,
#A final Oxygen:Dissolved:CTD correction was applied after problems were found in the titrated Oxygen:Dissolved:Bottle values upon which the original calibrations were based.,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#The precision of the Oxygen:Dissolved:CTD channel is difficult to estimate because the comparison with bottles was very noisy but roughly the data should be considered:,,,,,,,,,,,,,,,,,
#      • ±0.5 ml/l from 0 to 300 dbar,,,,,,,,,,,,,,,,,
#      • ±0.15 ml/l from 300 to 500 dbar,,,,,,,,,,,,,,,,,
#      • ±0.06 ml/l from 500 to 2000 dbar,,,,,,,,,,,,,,,,,
#      • ±0.1 ml/l below 2000 dbar (Below 2000 dbar the data are mostly low by about 0.06 ml/l),,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#For details on the processing see processing report: 2009-10-proc.pdf,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#File Name,Zone,FIL:START TIME YYYY/MM/DD, HH:MM,LOC:EVENT_NUMBER,LOC:LATITUDE,LOC:LONGITUDE,LOC:STATION,INS:LOCATION,Pressure:CTD [dbar],Temperature:CTD [deg_C_(ITS90)],Salinity:Practical:CTD [PSS-78],Sigma-t:CTD [kg/m^3],Transmissivity:CTD [*/m],Oxygen:Dissolved:CTD:Volume [ml/l],Oxygen:Dissolved:CTD:Mass [µmol/kg],Fluorescence:CTD [mg/m^3],PAR:CTD [µE/m^2/sec]
#,,,,,,,,,,,,,,,,,
NUMBER_HEADERS = 8
EXPOCODE = 18DD20090818
STNBR = P22
CASTNO = 1
DATE = 29/08/2009
TIME =  08:50
LATITUDE = 49.700829999999996
LONGITUDE = -140.66833
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDXMISS,CTDXMISS_FLAG_W,CTDFLUOR,CTDFLUOR_FLAG_W,PAR,PAR_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,,,MG/M^3,,UE/m^2/sec,
3.3,2,12.735999999999999,2,32.4553,2,256.9,2,40.0,2,1.714,2,,2
4.0,2,12.7366,2,32.4554,2,259.8,2,39.6,2,1.732,2,,2
5.1,2,12.7367,2,32.4557,2,262.4,2,40.4,2,1.7380000000000002,2,,2
5.7,2,12.7365,2,32.4558,2,263.4,2,41.1,2,1.765,2,,2
7.0,2,12.7356,2,32.4561,2,261.2,2,41.3,2,1.7280000000000002,2,,2
8.0,2,12.7349,2,32.4562,2,260.7,2,41.3,2,1.681,2,,2
9.0,2,12.7343,2,32.4567,2,261.4,2,41.3,2,1.65,2,,2
10.0,2,12.7326,2,32.457,2,261.8,2,41.2,2,1.6909999999999998,2,,2
10.6,2,12.7281,2,32.4583,2,261.5,2,41.2,2,1.675,2,,2
12.3,2,12.7243,2,32.4589,2,263.3,2,41.2,2,1.682,2,,2
13.0,2,12.7217,2,32.4585,2,263.3,2,41.2,2,1.6840000000000002,2,,2
14.0,2,12.7209,2,32.4587,2,263.3,2,41.2,2,1.7080000000000002,2,,2
15.0,2,12.7201,2,32.4586,2,263.6,2,41.2,2,1.713,2,,2
16.0,2,12.7198,2,32.4587,2,264.2,2,41.3,2,1.6740000000000002,2,,2
17.1,2,12.7182,2,32.4587,2,263.8,2,41.3,2,1.6680000000000001,2,,2
18.0,2,12.713,2,32.459,2,262.6,2,41.2,2,1.6740000000000002,2,,2
19.0,2,12.7098,2,32.4596,2,263.7,2,41.3,2,1.758,2,,2
20.0,2,12.7097,2,32.4598,2,263.7,2,41.3,2,1.67,2,,2
21.0,2,12.7017,2,32.4602,2,263.7,2,41.3,2,1.6540000000000001,2,,2
22.0,2,12.6968,2,32.4599,2,263.4,2,41.3,2,1.6669999999999998,2,,2
22.9,2,12.697000000000001,2,32.4592,2,263.0,2,41.3,2,1.6980000000000002,2,,2
24.1,2,12.6862,2,32.4602,2,262.4,2,41.3,2,1.67,2,,2
25.0,2,12.6794,2,32.4606,2,262.3,2,41.3,2,1.67,2,,2
26.0,2,12.6679,2,32.4614,2,263.2,2,41.3,2,1.682,2,,2
27.0,2,12.6498,2,32.4632,2,263.3,2,41.5,2,1.695,2,,2
28.0,2,12.6111,2,32.4631,2,263.2,2,41.8,2,1.7309999999999999,2,,2
28.9,2,12.5935,2,32.461,2,262.6,2,41.8,2,1.669,2,,2
30.1,2,12.5333,2,32.4637,2,266.4,2,42.0,2,1.7009999999999998,2,,2
31.0,2,12.4829,2,32.466,2,266.6,2,42.6,2,1.669,2,,2
32.0,2,12.4224,2,32.4709,2,266.2,2,42.6,2,1.639,2,,2
33.0,2,12.3103,2,32.4766,2,269.5,2,42.8,2,1.6469999999999998,2,,2
34.1,2,12.0403,2,32.4734,2,273.5,2,43.1,2,1.6219999999999999,2,,2
35.3,2,11.4899,2,32.5056,2,279.5,2,43.7,2,1.577,2,,2
36.0,2,10.912,2,32.5495,2,282.7,2,43.8,2,1.57,2,,2
37.0,2,10.6007,2,32.5491,2,286.9,2,43.9,2,1.5290000000000001,2,,2
