CTD,20190304CCHSIOLMM
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#Transmissivity and fluorescence are nominal and unedited except that some records were removed in editing temperature and salinity.,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#There were many problems with CTD pumps and extreme variations in the descent rate of the CTD.,,,,,,,,,,,,,,,,,
#Oxygen:Dissolved:CTD and Fluorescence:CTD channels were removed from some casts due to pump problems and more data than usual were lost due to corruption from shed wakes.,,,,,,,,,,,,,,,,,
#Editing of Salinity:Practical:CTD was more extensive than usual from the base of the mixed layer to about 150 dbar.,,,,,,,,,,,,,,,,,
#There remain some unstable T-S features and the quality of the data is considered lower than usual. ,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#The Oxygen:Dissolved:CTD calibration drifted through the cruise so that the comparison of CTD and bottles did not lead to a simple recalibration scheme.,,,,,,,,,,,,,,,,,
#Recalibration of the data was done in a very subjective fashion using 10 different fits based on the calibration data available.,,,,,,,,,,,,,,,,,
#Thus the quality of the data is not as high as usual.,,,,,,,,,,,,,,,,,
#A final Oxygen:Dissolved:CTD correction was applied after problems were found in the titrated Oxygen:Dissolved:Bottle values upon which the original calibrations were based.,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#The precision of the Oxygen:Dissolved:CTD channel is difficult to estimate because the comparison with bottles was very noisy but roughly the data should be considered:,,,,,,,,,,,,,,,,,
#      • ±0.5 ml/l from 0 to 300 dbar,,,,,,,,,,,,,,,,,
#      • ±0.15 ml/l from 300 to 500 dbar,,,,,,,,,,,,,,,,,
#      • ±0.06 ml/l from 500 to 2000 dbar,,,,,,,,,,,,,,,,,
#      • ±0.1 ml/l below 2000 dbar (Below 2000 dbar the data are mostly low by about 0.06 ml/l),,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#For details on the processing see processing report: 2009-10-proc.pdf,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#File Name,Zone,FIL:START TIME YYYY/MM/DD, HH:MM,LOC:EVENT_NUMBER,LOC:LATITUDE,LOC:LONGITUDE,LOC:STATION,INS:LOCATION,Pressure:CTD [dbar],Temperature:CTD [deg_C_(ITS90)],Salinity:Practical:CTD [PSS-78],Sigma-t:CTD [kg/m^3],Transmissivity:CTD [*/m],Oxygen:Dissolved:CTD:Volume [ml/l],Oxygen:Dissolved:CTD:Mass [µmol/kg],Fluorescence:CTD [mg/m^3],PAR:CTD [µE/m^2/sec]
#,,,,,,,,,,,,,,,,,
NUMBER_HEADERS = 8
EXPOCODE = 18DD20090818
STNBR = P4
CASTNO = 5
DATE = 21/08/2009
TIME =  19:20
LATITUDE = 48.64983
LONGITUDE = -126.666
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDXMISS,CTDXMISS_FLAG_W,CTDFLUOR,CTDFLUOR_FLAG_W,PAR,PAR_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,,,MG/M^3,,UE/m^2/sec,
10.3,2,12.8746,2,32.2289,2,280.3,2,35.2,2,1.992,2,19.6,2
11.0,2,12.867,2,32.2281,2,279.2,2,35.2,2,1.889,2,16.9,2
12.0,2,12.8803,2,32.2299,2,279.8,2,35.5,2,1.871,2,13.1,2
13.0,2,12.8993,2,32.2384,2,280.0,2,36.2,2,1.766,2,10.3,2
14.0,2,12.8179,2,32.2311,2,278.6,2,36.8,2,1.6580000000000001,2,8.2,2
15.0,2,12.6979,2,32.2186,2,276.3,2,37.7,2,1.5819999999999999,2,6.6,2
16.0,2,12.5842,2,32.2261,2,274.5,2,39.0,2,1.43,2,5.3,2
17.0,2,12.4849,2,32.2411,2,275.4,2,40.9,2,1.24,2,4.3,2
18.0,2,12.4813,2,32.2339,2,275.6,2,41.9,2,1.145,2,3.5,2
19.0,2,12.4049,2,32.2454,2,275.8,2,42.3,2,1.013,2,2.9,2
20.0,2,12.1782,2,32.2751,2,280.5,2,42.7,2,0.929,2,2.4,2
21.0,2,11.9073,2,32.297,2,281.7,2,42.7,2,0.85,2,2.1,2
22.0,2,11.447000000000001,2,32.321999999999996,2,284.5,2,43.3,2,0.857,2,1.8,2
23.0,2,11.064,2,32.3345,2,288.7,2,43.3,2,0.812,2,1.6,2
24.0,2,10.505,2,32.3381,2,290.8,2,44.1,2,0.794,2,1.4,2
25.0,2,10.0708,2,32.3406,2,293.8,2,45.3,2,0.7240000000000001,2,1.2,2
26.0,2,9.6711,2,32.3531,2,294.0,2,45.9,2,0.698,2,1.1,2
27.0,2,9.1962,2,32.3697,2,294.2,2,46.4,2,0.6409999999999999,2,0.9,2
28.0,2,9.0869,2,32.3663,2,293.8,2,46.6,2,0.613,2,0.8,2
29.0,2,8.9203,2,32.373000000000005,2,295.2,2,46.9,2,0.5660000000000001,2,0.7,2
30.0,2,8.8513,2,32.3701,2,295.0,2,47.1,2,0.531,2,0.7,2
31.0,2,8.6949,2,32.3804,2,292.4,2,47.3,2,0.594,2,0.6,2
32.0,2,8.5701,2,32.3761,2,291.1,2,47.5,2,0.649,2,0.6,2
33.0,2,8.4519,2,32.3889,2,291.4,2,47.8,2,0.515,2,0.5,2
34.0,2,8.3568,2,32.391,2,290.7,2,48.1,2,0.479,2,0.5,2
35.0,2,8.248,2,32.3966,2,290.2,2,48.4,2,0.449,2,0.5,2
36.0,2,8.2281,2,32.3901,2,288.6,2,48.5,2,0.415,2,0.4,2
37.0,2,8.1699,2,32.3914,2,286.5,2,48.6,2,0.449,2,0.4,2
38.0,2,8.0655,2,32.3982,2,285.2,2,48.8,2,0.42100000000000004,2,0.4,2
39.0,2,7.9969,2,32.4037,2,283.3,2,48.9,2,0.36700000000000005,2,0.4,2
40.0,2,7.9548,2,32.4089,2,281.1,2,48.9,2,0.337,2,0.3,2
41.0,2,7.9279,2,32.4155,2,279.7,2,49.1,2,0.322,2,0.3,2
42.0,2,7.8833,2,32.4284,2,278.5,2,49.1,2,0.307,2,0.3,2
