CTD,20190304CCHSIOLMM
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#Transmissivity and fluorescence are nominal and unedited except that some records were removed in editing temperature and salinity.,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#There were many problems with CTD pumps and extreme variations in the descent rate of the CTD.,,,,,,,,,,,,,,,,,
#Oxygen:Dissolved:CTD and Fluorescence:CTD channels were removed from some casts due to pump problems and more data than usual were lost due to corruption from shed wakes.,,,,,,,,,,,,,,,,,
#Editing of Salinity:Practical:CTD was more extensive than usual from the base of the mixed layer to about 150 dbar.,,,,,,,,,,,,,,,,,
#There remain some unstable T-S features and the quality of the data is considered lower than usual. ,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#The Oxygen:Dissolved:CTD calibration drifted through the cruise so that the comparison of CTD and bottles did not lead to a simple recalibration scheme.,,,,,,,,,,,,,,,,,
#Recalibration of the data was done in a very subjective fashion using 10 different fits based on the calibration data available.,,,,,,,,,,,,,,,,,
#Thus the quality of the data is not as high as usual.,,,,,,,,,,,,,,,,,
#A final Oxygen:Dissolved:CTD correction was applied after problems were found in the titrated Oxygen:Dissolved:Bottle values upon which the original calibrations were based.,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#The precision of the Oxygen:Dissolved:CTD channel is difficult to estimate because the comparison with bottles was very noisy but roughly the data should be considered:,,,,,,,,,,,,,,,,,
#      • ±0.5 ml/l from 0 to 300 dbar,,,,,,,,,,,,,,,,,
#      • ±0.15 ml/l from 300 to 500 dbar,,,,,,,,,,,,,,,,,
#      • ±0.06 ml/l from 500 to 2000 dbar,,,,,,,,,,,,,,,,,
#      • ±0.1 ml/l below 2000 dbar (Below 2000 dbar the data are mostly low by about 0.06 ml/l),,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#For details on the processing see processing report: 2009-10-proc.pdf,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#File Name,Zone,FIL:START TIME YYYY/MM/DD, HH:MM,LOC:EVENT_NUMBER,LOC:LATITUDE,LOC:LONGITUDE,LOC:STATION,INS:LOCATION,Pressure:CTD [dbar],Temperature:CTD [deg_C_(ITS90)],Salinity:Practical:CTD [PSS-78],Sigma-t:CTD [kg/m^3],Transmissivity:CTD [*/m],Oxygen:Dissolved:CTD:Volume [ml/l],Oxygen:Dissolved:CTD:Mass [µmol/kg],Fluorescence:CTD [mg/m^3],PAR:CTD [µE/m^2/sec]
#,,,,,,,,,,,,,,,,,
NUMBER_HEADERS = 8
EXPOCODE = 18DD20090818
STNBR = P20
CASTNO = 5
DATE = 30/08/2009
TIME =  04:04
LATITUDE = 49.566829999999996
LONGITUDE = -138.666
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDXMISS,CTDXMISS_FLAG_W,CTDFLUOR,CTDFLUOR_FLAG_W,PAR,PAR_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,,,MG/M^3,,UE/m^2/sec,
4.4,2,13.4957,2,32.473,2,258.5,2,33.8,2,0.634,2,,2
4.8,2,13.4967,2,32.4728,2,258.5,2,34.0,2,0.64,2,,2
5.6,2,13.4953,2,32.4739,2,258.9,2,37.2,2,0.642,2,,2
7.3,2,13.4991,2,32.4734,2,256.1,2,45.0,2,0.634,2,,2
8.0,2,13.5008,2,32.4731,2,256.7,2,45.2,2,0.65,2,,2
9.0,2,13.5018,2,32.4733,2,257.1,2,45.3,2,0.688,2,,2
10.0,2,13.4997,2,32.4735,2,256.5,2,45.3,2,0.628,2,,2
11.0,2,13.4991,2,32.4735,2,257.0,2,45.4,2,0.629,2,,2
12.1,2,13.4981,2,32.4735,2,258.4,2,45.4,2,0.642,2,,2
12.9,2,13.4967,2,32.4736,2,256.6,2,45.4,2,0.64,2,,2
14.0,2,13.4911,2,32.4736,2,256.8,2,45.4,2,0.6409999999999999,2,,2
15.0,2,13.4907,2,32.4736,2,258.0,2,45.4,2,0.616,2,,2
16.0,2,13.4884,2,32.4735,2,258.7,2,45.4,2,0.629,2,,2
17.0,2,13.4883,2,32.4733,2,258.7,2,45.4,2,0.654,2,,2
18.0,2,13.4856,2,32.4738,2,258.4,2,45.4,2,0.648,2,,2
19.0,2,13.4841,2,32.4731,2,258.7,2,45.4,2,0.635,2,,2
20.0,2,13.4845,2,32.4735,2,259.4,2,45.4,2,0.6409999999999999,2,,2
21.0,2,13.4778,2,32.4733,2,259.6,2,45.4,2,0.616,2,,2
22.0,2,13.4796,2,32.4733,2,257.7,2,45.4,2,0.629,2,,2
23.0,2,13.4745,2,32.4733,2,257.0,2,45.4,2,0.636,2,,2
24.0,2,13.4712,2,32.4733,2,258.2,2,45.4,2,0.627,2,,2
25.0,2,13.4701,2,32.4734,2,259.7,2,45.4,2,0.625,2,,2
26.0,2,13.4622,2,32.4746,2,259.9,2,45.4,2,0.643,2,,2
27.0,2,13.4456,2,32.4748,2,259.6,2,45.4,2,0.639,2,,2
28.0,2,13.4202,2,32.4755,2,259.3,2,45.4,2,0.643,2,,2
29.0,2,13.3804,2,32.4765,2,259.0,2,45.4,2,0.654,2,,2
30.0,2,13.3619,2,32.4759,2,258.9,2,45.4,2,0.6629999999999999,2,,2
31.0,2,13.3391,2,32.4726,2,259.4,2,45.4,2,0.701,2,,2
32.0,2,13.2795,2,32.4796,2,261.6,2,45.2,2,0.723,2,,2
33.0,2,13.1901,2,32.4799,2,263.4,2,45.1,2,0.764,2,,2
34.0,2,13.1084,2,32.4812,2,267.3,2,45.0,2,0.818,2,,2
35.0,2,13.0199,2,32.4854,2,273.2,2,44.9,2,0.812,2,,2
36.0,2,12.7516,2,32.4975,2,274.4,2,45.0,2,0.836,2,,2
37.0,2,12.3596,2,32.506,2,280.1,2,45.2,2,0.845,2,,2
38.0,2,11.9895,2,32.5318,2,286.5,2,45.4,2,0.838,2,,2
39.0,2,11.3033,2,32.5911,2,291.5,2,45.8,2,0.809,2,,2
