CTD,20190304CCHSIOLMM
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#Transmissivity and fluorescence are nominal and unedited except that some records were removed in editing temperature and salinity.,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#There were many problems with CTD pumps and extreme variations in the descent rate of the CTD.,,,,,,,,,,,,,,,,,
#Oxygen:Dissolved:CTD and Fluorescence:CTD channels were removed from some casts due to pump problems and more data than usual were lost due to corruption from shed wakes.,,,,,,,,,,,,,,,,,
#Editing of Salinity:Practical:CTD was more extensive than usual from the base of the mixed layer to about 150 dbar.,,,,,,,,,,,,,,,,,
#There remain some unstable T-S features and the quality of the data is considered lower than usual. ,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#The Oxygen:Dissolved:CTD calibration drifted through the cruise so that the comparison of CTD and bottles did not lead to a simple recalibration scheme.,,,,,,,,,,,,,,,,,
#Recalibration of the data was done in a very subjective fashion using 10 different fits based on the calibration data available.,,,,,,,,,,,,,,,,,
#Thus the quality of the data is not as high as usual.,,,,,,,,,,,,,,,,,
#A final Oxygen:Dissolved:CTD correction was applied after problems were found in the titrated Oxygen:Dissolved:Bottle values upon which the original calibrations were based.,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#The precision of the Oxygen:Dissolved:CTD channel is difficult to estimate because the comparison with bottles was very noisy but roughly the data should be considered:,,,,,,,,,,,,,,,,,
#      • ±0.5 ml/l from 0 to 300 dbar,,,,,,,,,,,,,,,,,
#      • ±0.15 ml/l from 300 to 500 dbar,,,,,,,,,,,,,,,,,
#      • ±0.06 ml/l from 500 to 2000 dbar,,,,,,,,,,,,,,,,,
#      • ±0.1 ml/l below 2000 dbar (Below 2000 dbar the data are mostly low by about 0.06 ml/l),,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#For details on the processing see processing report: 2009-10-proc.pdf,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#File Name,Zone,FIL:START TIME YYYY/MM/DD, HH:MM,LOC:EVENT_NUMBER,LOC:LATITUDE,LOC:LONGITUDE,LOC:STATION,INS:LOCATION,Pressure:CTD [dbar],Temperature:CTD [deg_C_(ITS90)],Salinity:Practical:CTD [PSS-78],Sigma-t:CTD [kg/m^3],Transmissivity:CTD [*/m],Oxygen:Dissolved:CTD:Volume [ml/l],Oxygen:Dissolved:CTD:Mass [µmol/kg],Fluorescence:CTD [mg/m^3],PAR:CTD [µE/m^2/sec]
#,,,,,,,,,,,,,,,,,
NUMBER_HEADERS = 8
EXPOCODE = 18DD20090818
STNBR = P19
CASTNO = 2
DATE = 30/08/2009
TIME =  11:43
LATITUDE = 49.49883
LONGITUDE = -137.66533
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDXMISS,CTDXMISS_FLAG_W,CTDFLUOR,CTDFLUOR_FLAG_W,PAR,PAR_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,,,MG/M^3,,UE/m^2/sec,
3.9,2,13.2753,2,32.4627,2,259.7,2,44.1,2,0.9640000000000001,2,,2
4.9,2,13.2749,2,32.4627,2,260.2,2,44.1,2,0.9540000000000001,2,,2
5.9,2,13.2742,2,32.4625,2,259.5,2,44.1,2,0.9740000000000001,2,,2
7.0,2,13.2736,2,32.4628,2,257.0,2,44.2,2,0.9740000000000001,2,,2
8.0,2,13.2727,2,32.4626,2,256.2,2,44.1,2,0.9540000000000001,2,,2
9.0,2,13.2729,2,32.4627,2,256.4,2,44.2,2,0.9329999999999999,2,,2
10.1,2,13.2732,2,32.4627,2,257.2,2,44.2,2,0.958,2,,2
11.1,2,13.2606,2,32.4633,2,256.4,2,44.1,2,0.975,2,,2
12.0,2,13.2515,2,32.4627,2,257.1,2,44.1,2,0.961,2,,2
13.0,2,13.2518,2,32.4628,2,257.0,2,44.1,2,0.9690000000000001,2,,2
14.0,2,13.2383,2,32.4632,2,257.2,2,44.1,2,0.975,2,,2
15.0,2,13.2182,2,32.4626,2,256.3,2,44.1,2,0.96,2,,2
16.0,2,13.1902,2,32.4645,2,256.0,2,44.1,2,0.992,2,,2
17.1,2,13.1415,2,32.4647,2,258.0,2,44.1,2,0.972,2,,2
18.0,2,13.1183,2,32.4635,2,257.5,2,44.2,2,0.986,2,,2
19.0,2,13.1076,2,32.4628,2,257.6,2,44.1,2,1.001,2,,2
20.0,2,13.1036,2,32.463,2,258.8,2,44.1,2,1.035,2,,2
21.0,2,13.0998,2,32.4631,2,257.9,2,44.0,2,0.988,2,,2
22.0,2,13.0958,2,32.463,2,258.2,2,43.9,2,1.0170000000000001,2,,2
23.0,2,13.0907,2,32.4632,2,259.4,2,43.9,2,1.07,2,,2
24.0,2,13.0852,2,32.4634,2,259.2,2,44.0,2,1.072,2,,2
25.0,2,13.0809,2,32.4635,2,259.2,2,44.0,2,1.09,2,,2
26.0,2,13.0671,2,32.4644,2,258.4,2,44.1,2,1.078,2,,2
26.9,2,13.0597,2,32.4642,2,256.7,2,44.1,2,1.127,2,,2
28.0,2,13.0501,2,32.4653,2,257.5,2,44.2,2,1.163,2,,2
29.0,2,13.038,2,32.4662,2,258.9,2,44.2,2,1.101,2,,2
30.0,2,13.0275,2,32.4661,2,260.1,2,44.3,2,1.123,2,,2
31.0,2,13.0076,2,32.4678,2,261.1,2,44.5,2,1.102,2,,2
32.0,2,12.9878,2,32.4662,2,261.8,2,44.5,2,1.078,2,,2
33.0,2,12.9581,2,32.4667,2,261.4,2,44.7,2,1.072,2,,2
34.0,2,12.8976,2,32.4708,2,261.5,2,44.8,2,1.0590000000000002,2,,2
35.0,2,12.8287,2,32.4742,2,262.7,2,45.1,2,1.079,2,,2
35.9,2,12.754000000000001,2,32.4739,2,266.3,2,44.7,2,1.068,2,,2
37.0,2,12.6602,2,32.4772,2,269.0,2,45.2,2,1.078,2,,2
38.0,2,12.3583,2,32.4961,2,274.4,2,45.2,2,1.075,2,,2
