CTD,20190304CCHSIOLMM
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#Transmissivity and fluorescence are nominal and unedited except that some records were removed in editing temperature and salinity.,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#There were many problems with CTD pumps and extreme variations in the descent rate of the CTD.,,,,,,,,,,,,,,,,,
#Oxygen:Dissolved:CTD and Fluorescence:CTD channels were removed from some casts due to pump problems and more data than usual were lost due to corruption from shed wakes.,,,,,,,,,,,,,,,,,
#Editing of Salinity:Practical:CTD was more extensive than usual from the base of the mixed layer to about 150 dbar.,,,,,,,,,,,,,,,,,
#There remain some unstable T-S features and the quality of the data is considered lower than usual. ,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#The Oxygen:Dissolved:CTD calibration drifted through the cruise so that the comparison of CTD and bottles did not lead to a simple recalibration scheme.,,,,,,,,,,,,,,,,,
#Recalibration of the data was done in a very subjective fashion using 10 different fits based on the calibration data available.,,,,,,,,,,,,,,,,,
#Thus the quality of the data is not as high as usual.,,,,,,,,,,,,,,,,,
#A final Oxygen:Dissolved:CTD correction was applied after problems were found in the titrated Oxygen:Dissolved:Bottle values upon which the original calibrations were based.,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#The precision of the Oxygen:Dissolved:CTD channel is difficult to estimate because the comparison with bottles was very noisy but roughly the data should be considered:,,,,,,,,,,,,,,,,,
#      • ±0.5 ml/l from 0 to 300 dbar,,,,,,,,,,,,,,,,,
#      • ±0.15 ml/l from 300 to 500 dbar,,,,,,,,,,,,,,,,,
#      • ±0.06 ml/l from 500 to 2000 dbar,,,,,,,,,,,,,,,,,
#      • ±0.1 ml/l below 2000 dbar (Below 2000 dbar the data are mostly low by about 0.06 ml/l),,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#For details on the processing see processing report: 2009-10-proc.pdf,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#File Name,Zone,FIL:START TIME YYYY/MM/DD, HH:MM,LOC:EVENT_NUMBER,LOC:LATITUDE,LOC:LONGITUDE,LOC:STATION,INS:LOCATION,Pressure:CTD [dbar],Temperature:CTD [deg_C_(ITS90)],Salinity:Practical:CTD [PSS-78],Sigma-t:CTD [kg/m^3],Transmissivity:CTD [*/m],Oxygen:Dissolved:CTD:Volume [ml/l],Oxygen:Dissolved:CTD:Mass [µmol/kg],Fluorescence:CTD [mg/m^3],PAR:CTD [µE/m^2/sec]
#,,,,,,,,,,,,,,,,,
NUMBER_HEADERS = 8
EXPOCODE = 18DD20090818
STNBR = P3
CASTNO = 1
DATE = 21/08/2009
TIME =  05:15
LATITUDE = 48.62533
LONGITUDE = -126.33383
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDXMISS,CTDXMISS_FLAG_W,CTDFLUOR,CTDFLUOR_FLAG_W,PAR,PAR_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,,,MG/M^3,,UE/m^2/sec,
3.1,2,13.4967,2,31.717,2,322.8,2,16.9,2,11.04,2,0.4,2
4.0,2,13.5043,2,31.7227,2,321.2,2,15.4,2,11.173,2,0.2,2
5.0,2,13.3829,2,31.726999999999997,2,309.2,2,15.1,2,10.745,2,0.1,2
6.0,2,13.1033,2,31.7351,2,259.1,2,17.1,2,9.454,2,0.1,2
7.0,2,12.8444,2,31.7818,2,210.5,2,24.8,2,7.96,2,0.1,2
8.0,2,12.0491,2,31.8449,2,182.5,2,34.1,2,5.979,2,0.0,2
9.0,2,10.5916,2,32.0933,2,172.1,2,41.1,2,4.584,2,0.0,2
10.0,2,10.0914,2,32.1183,2,168.8,2,44.6,2,3.338,2,0.0,2
11.0,2,10.0931,2,32.1099,2,162.8,2,45.6,2,2.562,2,0.0,2
12.0,2,9.9098,2,32.1345,2,157.0,2,45.8,2,2.036,2,0.0,2
13.0,2,9.8297,2,32.1444,2,153.8,2,45.8,2,1.68,2,0.0,2
14.0,2,9.7799,2,32.1596,2,151.0,2,45.8,2,1.415,2,0.0,2
15.0,2,9.6373,2,32.1985,2,148.6,2,45.8,2,1.248,2,0.0,2
16.0,2,9.5481,2,32.2205,2,146.7,2,45.6,2,1.088,2,0.0,2
17.0,2,9.5391,2,32.2217,2,144.9,2,45.6,2,0.965,2,0.0,2
18.0,2,9.5005,2,32.2403,2,144.1,2,45.7,2,0.888,2,0.0,2
19.0,2,9.4787,2,32.255,2,144.1,2,45.9,2,0.7909999999999999,2,0.0,2
20.0,2,9.4522,2,32.2799,2,144.5,2,46.0,2,0.6970000000000001,2,0.0,2
21.0,2,9.4617,2,32.2985,2,145.3,2,45.8,2,0.664,2,0.0,2
22.0,2,9.4496,2,32.3293,2,146.1,2,45.7,2,0.648,2,0.0,2
23.0,2,9.4348,2,32.3643,2,147.1,2,45.6,2,0.618,2,0.0,2
24.0,2,9.4262,2,32.3913,2,148.6,2,45.6,2,0.5770000000000001,2,0.0,2
25.0,2,9.4293,2,32.4284,2,150.9,2,45.3,2,0.579,2,0.0,2
26.0,2,9.4431,2,32.4794,2,153.0,2,44.8,2,0.598,2,0.0,2
27.0,2,9.4267,2,32.508,2,153.7,2,45.0,2,0.605,2,0.0,2
28.0,2,9.4258,2,32.5182,2,152.3,2,44.9,2,0.591,2,0.0,2
29.0,2,9.4153,2,32.5253,2,149.6,2,45.1,2,0.596,2,0.0,2
30.0,2,9.3926,2,32.5286,2,146.3,2,45.0,2,0.601,2,0.0,2
31.0,2,9.3601,2,32.5357,2,142.3,2,45.3,2,0.5670000000000001,2,0.0,2
32.0,2,9.2309,2,32.5532,2,137.9,2,45.7,2,0.519,2,0.0,2
33.0,2,9.1411,2,32.563,2,132.0,2,46.1,2,0.419,2,0.0,2
34.0,2,9.026,2,32.6081,2,127.0,2,46.2,2,0.366,2,0.0,2
35.0,2,8.8726,2,32.6645,2,124.0,2,46.4,2,0.318,2,0.0,2
