CTD,20190304CCHSIOLMM
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#Transmissivity and fluorescence are nominal and unedited except that some records were removed in editing temperature and salinity.,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#There were many problems with CTD pumps and extreme variations in the descent rate of the CTD.,,,,,,,,,,,,,,,,,
#Oxygen:Dissolved:CTD and Fluorescence:CTD channels were removed from some casts due to pump problems and more data than usual were lost due to corruption from shed wakes.,,,,,,,,,,,,,,,,,
#Editing of Salinity:Practical:CTD was more extensive than usual from the base of the mixed layer to about 150 dbar.,,,,,,,,,,,,,,,,,
#There remain some unstable T-S features and the quality of the data is considered lower than usual. ,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#The Oxygen:Dissolved:CTD calibration drifted through the cruise so that the comparison of CTD and bottles did not lead to a simple recalibration scheme.,,,,,,,,,,,,,,,,,
#Recalibration of the data was done in a very subjective fashion using 10 different fits based on the calibration data available.,,,,,,,,,,,,,,,,,
#Thus the quality of the data is not as high as usual.,,,,,,,,,,,,,,,,,
#A final Oxygen:Dissolved:CTD correction was applied after problems were found in the titrated Oxygen:Dissolved:Bottle values upon which the original calibrations were based.,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#The precision of the Oxygen:Dissolved:CTD channel is difficult to estimate because the comparison with bottles was very noisy but roughly the data should be considered:,,,,,,,,,,,,,,,,,
#      • ±0.5 ml/l from 0 to 300 dbar,,,,,,,,,,,,,,,,,
#      • ±0.15 ml/l from 300 to 500 dbar,,,,,,,,,,,,,,,,,
#      • ±0.06 ml/l from 500 to 2000 dbar,,,,,,,,,,,,,,,,,
#      • ±0.1 ml/l below 2000 dbar (Below 2000 dbar the data are mostly low by about 0.06 ml/l),,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#For details on the processing see processing report: 2009-10-proc.pdf,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#File Name,Zone,FIL:START TIME YYYY/MM/DD, HH:MM,LOC:EVENT_NUMBER,LOC:LATITUDE,LOC:LONGITUDE,LOC:STATION,INS:LOCATION,Pressure:CTD [dbar],Temperature:CTD [deg_C_(ITS90)],Salinity:Practical:CTD [PSS-78],Sigma-t:CTD [kg/m^3],Transmissivity:CTD [*/m],Oxygen:Dissolved:CTD:Volume [ml/l],Oxygen:Dissolved:CTD:Mass [µmol/kg],Fluorescence:CTD [mg/m^3],PAR:CTD [µE/m^2/sec]
#,,,,,,,,,,,,,,,,,
NUMBER_HEADERS = 8
EXPOCODE = 18DD20090818
STNBR = P16
CASTNO = 5
DATE = 31/08/2009
TIME =  06:42
LATITUDE = 49.283159999999995
LONGITUDE = -134.666
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDXMISS,CTDXMISS_FLAG_W,CTDFLUOR,CTDFLUOR_FLAG_W,PAR,PAR_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,,,MG/M^3,,UE/m^2/sec,
3.3,2,15.1461,2,32.4755,2,247.1,2,35.8,2,0.919,2,,2
4.1,2,15.145999999999999,2,32.476,2,244.6,2,38.5,2,1.004,2,,2
4.8,2,15.1462,2,32.476,2,243.5,2,36.7,2,0.95,2,,2
5.9,2,15.147,2,32.4759,2,248.4,2,36.5,2,0.938,2,,2
7.0,2,15.1468,2,32.4759,2,248.7,2,40.3,2,0.9309999999999999,2,,2
8.0,2,15.1459,2,32.4761,2,249.5,2,43.2,2,0.9309999999999999,2,,2
9.0,2,15.145,2,32.4761,2,250.1,2,44.6,2,0.9279999999999999,2,,2
10.0,2,15.1446,2,32.4759,2,249.7,2,45.1,2,1.0090000000000001,2,,2
11.0,2,15.1423,2,32.4757,2,249.9,2,45.1,2,0.958,2,,2
12.0,2,15.1425,2,32.4755,2,249.7,2,45.1,2,0.941,2,,2
13.0,2,15.1434,2,32.4757,2,249.7,2,45.1,2,0.91,2,,2
14.0,2,15.1423,2,32.4757,2,249.5,2,45.1,2,0.935,2,,2
15.0,2,15.1399,2,32.4753,2,249.2,2,45.1,2,1.008,2,,2
16.0,2,15.1414,2,32.4754,2,249.2,2,45.1,2,0.993,2,,2
17.0,2,15.1376,2,32.4753,2,249.6,2,45.0,2,1.0759999999999998,2,,2
18.0,2,15.1374,2,32.475,2,249.6,2,45.1,2,0.9620000000000001,2,,2
19.0,2,15.1365,2,32.4752,2,249.4,2,45.1,2,0.9209999999999999,2,,2
20.0,2,15.1297,2,32.4749,2,249.3,2,45.0,2,0.9209999999999999,2,,2
21.0,2,15.1273,2,32.4743,2,250.2,2,45.0,2,0.983,2,,2
22.0,2,15.1267,2,32.474000000000004,2,251.3,2,45.0,2,0.9990000000000001,2,,2
23.0,2,15.1244,2,32.4741,2,251.3,2,45.0,2,0.938,2,,2
24.0,2,15.1196,2,32.4738,2,250.6,2,45.1,2,1.03,2,,2
25.0,2,15.1178,2,32.4736,2,249.2,2,45.0,2,1.006,2,,2
26.0,2,15.0903,2,32.475,2,250.6,2,44.8,2,1.0979999999999999,2,,2
27.0,2,15.0542,2,32.4714,2,251.7,2,42.8,2,1.05,2,,2
28.0,2,15.0541,2,32.4705,2,252.1,2,44.5,2,1.052,2,,2
29.0,2,15.0262,2,32.472,2,252.6,2,44.5,2,1.1159999999999999,2,,2
30.0,2,14.9964,2,32.4699,2,252.3,2,44.4,2,1.165,2,,2
31.0,2,14.9597,2,32.4688,2,251.2,2,44.4,2,1.214,2,,2
32.0,2,14.9393,2,32.4647,2,250.6,2,44.5,2,1.215,2,,2
33.0,2,14.9009,2,32.4639,2,252.8,2,44.6,2,1.207,2,,2
34.0,2,14.8754,2,32.463,2,254.2,2,44.6,2,1.183,2,,2
35.0,2,14.8732,2,32.4636,2,254.4,2,44.5,2,1.234,2,,2
36.0,2,14.8625,2,32.4634,2,255.8,2,44.4,2,1.3119999999999998,2,,2
37.0,2,14.8613,2,32.4632,2,257.3,2,44.4,2,1.3019999999999998,2,,2
