CTD,20190304CCHSIOLMM
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#Transmissivity and fluorescence are nominal and unedited except that some records were removed in editing temperature and salinity.,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#There were many problems with CTD pumps and extreme variations in the descent rate of the CTD.,,,,,,,,,,,,,,,,,
#Oxygen:Dissolved:CTD and Fluorescence:CTD channels were removed from some casts due to pump problems and more data than usual were lost due to corruption from shed wakes.,,,,,,,,,,,,,,,,,
#Editing of Salinity:Practical:CTD was more extensive than usual from the base of the mixed layer to about 150 dbar.,,,,,,,,,,,,,,,,,
#There remain some unstable T-S features and the quality of the data is considered lower than usual. ,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#The Oxygen:Dissolved:CTD calibration drifted through the cruise so that the comparison of CTD and bottles did not lead to a simple recalibration scheme.,,,,,,,,,,,,,,,,,
#Recalibration of the data was done in a very subjective fashion using 10 different fits based on the calibration data available.,,,,,,,,,,,,,,,,,
#Thus the quality of the data is not as high as usual.,,,,,,,,,,,,,,,,,
#A final Oxygen:Dissolved:CTD correction was applied after problems were found in the titrated Oxygen:Dissolved:Bottle values upon which the original calibrations were based.,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#The precision of the Oxygen:Dissolved:CTD channel is difficult to estimate because the comparison with bottles was very noisy but roughly the data should be considered:,,,,,,,,,,,,,,,,,
#      • ±0.5 ml/l from 0 to 300 dbar,,,,,,,,,,,,,,,,,
#      • ±0.15 ml/l from 300 to 500 dbar,,,,,,,,,,,,,,,,,
#      • ±0.06 ml/l from 500 to 2000 dbar,,,,,,,,,,,,,,,,,
#      • ±0.1 ml/l below 2000 dbar (Below 2000 dbar the data are mostly low by about 0.06 ml/l),,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#For details on the processing see processing report: 2009-10-proc.pdf,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#File Name,Zone,FIL:START TIME YYYY/MM/DD, HH:MM,LOC:EVENT_NUMBER,LOC:LATITUDE,LOC:LONGITUDE,LOC:STATION,INS:LOCATION,Pressure:CTD [dbar],Temperature:CTD [deg_C_(ITS90)],Salinity:Practical:CTD [PSS-78],Sigma-t:CTD [kg/m^3],Transmissivity:CTD [*/m],Oxygen:Dissolved:CTD:Volume [ml/l],Oxygen:Dissolved:CTD:Mass [µmol/kg],Fluorescence:CTD [mg/m^3],PAR:CTD [µE/m^2/sec]
#,,,,,,,,,,,,,,,,,
NUMBER_HEADERS = 8
EXPOCODE = 18DD20090818
STNBR = P20
CASTNO = 3
DATE = 29/08/2009
TIME =  21:11
LATITUDE = 49.567170000000004
LONGITUDE = -138.66701
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDXMISS,CTDXMISS_FLAG_W,CTDFLUOR,CTDFLUOR_FLAG_W,PAR,PAR_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,,,MG/M^3,,UE/m^2/sec,
3.4,2,13.431,2,32.4737,2,256.3,2,45.6,2,0.17600000000000002,2,143.6,2
3.9,2,13.4318,2,32.4737,2,257.5,2,45.6,2,0.177,2,95.0,2
5.0,2,13.4236,2,32.4742,2,257.2,2,45.6,2,0.171,2,69.2,2
5.9,2,13.4219,2,32.4738,2,258.1,2,45.6,2,0.174,2,71.6,2
7.0,2,13.4147,2,32.474000000000004,2,257.8,2,45.5,2,0.17800000000000002,2,55.5,2
8.0,2,13.4175,2,32.4735,2,258.3,2,45.5,2,0.179,2,52.0,2
9.0,2,13.4,2,32.4747,2,258.3,2,45.5,2,0.185,2,50.5,2
10.0,2,13.3917,2,32.4727,2,257.9,2,45.5,2,0.191,2,50.6,2
10.8,2,13.390999999999998,2,32.473,2,256.9,2,45.4,2,0.2,2,50.3,2
11.9,2,13.3852,2,32.4738,2,257.5,2,45.5,2,0.205,2,48.7,2
13.0,2,13.3824,2,32.4736,2,258.5,2,45.5,2,0.20600000000000002,2,46.6,2
14.0,2,13.3841,2,32.4734,2,258.7,2,45.5,2,0.209,2,46.1,2
15.0,2,13.3886,2,32.4736,2,258.1,2,45.5,2,0.217,2,46.9,2
16.0,2,13.3801,2,32.4735,2,258.2,2,45.4,2,0.23600000000000002,2,47.3,2
17.0,2,13.3766,2,32.4739,2,258.7,2,45.5,2,0.25,2,47.4,2
18.0,2,13.3605,2,32.4738,2,258.0,2,45.4,2,0.272,2,45.2,2
19.0,2,13.3527,2,32.4724,2,258.2,2,45.3,2,0.28600000000000003,2,46.5,2
20.0,2,13.3453,2,32.4729,2,257.6,2,45.3,2,0.302,2,51.5,2
21.0,2,13.3326,2,32.4734,2,258.3,2,45.3,2,0.336,2,53.3,2
22.0,2,13.3234,2,32.4737,2,258.5,2,45.2,2,0.337,2,53.9,2
23.0,2,13.3165,2,32.4743,2,257.9,2,45.2,2,0.355,2,52.7,2
24.0,2,13.3113,2,32.4738,2,256.8,2,45.2,2,0.35600000000000004,2,56.0,2
25.0,2,13.3081,2,32.4734,2,256.5,2,45.2,2,0.374,2,60.4,2
26.0,2,13.3034,2,32.4734,2,257.2,2,45.2,2,0.39399999999999996,2,60.8,2
27.0,2,13.2998,2,32.4736,2,259.1,2,45.2,2,0.42100000000000004,2,62.6,2
28.0,2,13.2976,2,32.4737,2,260.2,2,45.1,2,0.441,2,58.1,2
29.0,2,13.2963,2,32.474000000000004,2,259.8,2,45.2,2,0.45299999999999996,2,59.1,2
30.0,2,13.295,2,32.4739,2,259.5,2,45.1,2,0.46799999999999997,2,55.3,2
31.0,2,13.2938,2,32.4741,2,258.4,2,45.2,2,0.496,2,50.6,2
32.0,2,13.2922,2,32.4741,2,258.1,2,45.2,2,0.524,2,49.2,2
33.0,2,13.2907,2,32.4745,2,259.0,2,45.3,2,0.541,2,45.6,2
34.0,2,13.2901,2,32.4745,2,258.5,2,45.2,2,0.579,2,41.6,2
35.0,2,13.2888,2,32.4748,2,257.8,2,45.3,2,0.555,2,41.7,2
