CTD,20190304CCHSIOLMM
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#Transmissivity and fluorescence are nominal and unedited except that some records were removed in editing temperature and salinity.,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#There were many problems with CTD pumps and extreme variations in the descent rate of the CTD.,,,,,,,,,,,,,,,,,
#Oxygen:Dissolved:CTD and Fluorescence:CTD channels were removed from some casts due to pump problems and more data than usual were lost due to corruption from shed wakes.,,,,,,,,,,,,,,,,,
#Editing of Salinity:Practical:CTD was more extensive than usual from the base of the mixed layer to about 150 dbar.,,,,,,,,,,,,,,,,,
#There remain some unstable T-S features and the quality of the data is considered lower than usual. ,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#The Oxygen:Dissolved:CTD calibration drifted through the cruise so that the comparison of CTD and bottles did not lead to a simple recalibration scheme.,,,,,,,,,,,,,,,,,
#Recalibration of the data was done in a very subjective fashion using 10 different fits based on the calibration data available.,,,,,,,,,,,,,,,,,
#Thus the quality of the data is not as high as usual.,,,,,,,,,,,,,,,,,
#A final Oxygen:Dissolved:CTD correction was applied after problems were found in the titrated Oxygen:Dissolved:Bottle values upon which the original calibrations were based.,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#The precision of the Oxygen:Dissolved:CTD channel is difficult to estimate because the comparison with bottles was very noisy but roughly the data should be considered:,,,,,,,,,,,,,,,,,
#      • ±0.5 ml/l from 0 to 300 dbar,,,,,,,,,,,,,,,,,
#      • ±0.15 ml/l from 300 to 500 dbar,,,,,,,,,,,,,,,,,
#      • ±0.06 ml/l from 500 to 2000 dbar,,,,,,,,,,,,,,,,,
#      • ±0.1 ml/l below 2000 dbar (Below 2000 dbar the data are mostly low by about 0.06 ml/l),,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#For details on the processing see processing report: 2009-10-proc.pdf,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#File Name,Zone,FIL:START TIME YYYY/MM/DD, HH:MM,LOC:EVENT_NUMBER,LOC:LATITUDE,LOC:LONGITUDE,LOC:STATION,INS:LOCATION,Pressure:CTD [dbar],Temperature:CTD [deg_C_(ITS90)],Salinity:Practical:CTD [PSS-78],Sigma-t:CTD [kg/m^3],Transmissivity:CTD [*/m],Oxygen:Dissolved:CTD:Volume [ml/l],Oxygen:Dissolved:CTD:Mass [µmol/kg],Fluorescence:CTD [mg/m^3],PAR:CTD [µE/m^2/sec]
#,,,,,,,,,,,,,,,,,
NUMBER_HEADERS = 8
EXPOCODE = 18DD20090818
STNBR = P26
CASTNO = 4
DATE = 27/08/2009
TIME =  22:17
LATITUDE = 50.0
LONGITUDE = -144.99833999999998
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDXMISS,CTDXMISS_FLAG_W,CTDFLUOR,CTDFLUOR_FLAG_W,PAR,PAR_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,,,MG/M^3,,UE/m^2/sec,
5.4,2,12.6249,2,32.4605,2,261.8,2,33.8,2,0.32899999999999996,2,250.3,2
6.1,2,12.6308,2,32.4608,2,262.0,2,37.2,2,0.322,2,253.3,2
7.0,2,12.6303,2,32.4609,2,262.1,2,39.4,2,0.322,2,215.9,2
8.0,2,12.6108,2,32.4612,2,261.7,2,41.8,2,0.33799999999999997,2,160.8,2
9.0,2,12.5887,2,32.4613,2,262.4,2,42.9,2,0.373,2,130.3,2
10.0,2,12.5777,2,32.4598,2,263.6,2,43.6,2,0.433,2,110.8,2
11.0,2,12.5746,2,32.4594,2,264.0,2,44.0,2,0.44299999999999995,2,101.2,2
11.8,2,12.5691,2,32.4587,2,263.5,2,44.0,2,0.47100000000000003,2,99.1,2
13.0,2,12.5594,2,32.4604,2,259.1,2,44.0,2,0.513,2,98.0,2
14.0,2,12.5555,2,32.4608,2,261.7,2,43.9,2,0.537,2,90.2,2
15.0,2,12.5456,2,32.4616,2,264.0,2,44.0,2,0.545,2,83.8,2
16.0,2,12.5381,2,32.4628,2,265.0,2,43.9,2,0.588,2,79.7,2
17.0,2,12.5284,2,32.4626,2,265.5,2,43.8,2,0.607,2,76.1,2
18.0,2,12.5088,2,32.4644,2,265.9,2,43.9,2,0.635,2,71.9,2
19.0,2,12.4928,2,32.4643,2,266.1,2,43.9,2,0.691,2,68.0,2
20.0,2,12.4833,2,32.4634,2,266.3,2,43.8,2,0.6759999999999999,2,64.4,2
21.0,2,12.4773,2,32.4621,2,266.2,2,43.8,2,0.6990000000000001,2,60.5,2
21.8,2,12.4683,2,32.4612,2,265.3,2,43.8,2,0.7390000000000001,2,57.2,2
23.1,2,12.4578,2,32.4632,2,264.8,2,43.9,2,0.802,2,52.8,2
24.0,2,12.4513,2,32.4633,2,264.8,2,43.9,2,0.8290000000000001,2,49.7,2
25.0,2,12.4492,2,32.4635,2,264.1,2,44.1,2,0.884,2,46.0,2
26.0,2,12.4459,2,32.4637,2,263.8,2,44.1,2,0.948,2,42.8,2
27.0,2,12.4436,2,32.4635,2,265.1,2,44.2,2,0.904,2,40.3,2
28.0,2,12.4422,2,32.4636,2,265.2,2,44.4,2,0.9420000000000001,2,38.2,2
29.0,2,12.4408,2,32.4635,2,264.3,2,44.4,2,0.973,2,36.5,2
30.0,2,12.4392,2,32.4634,2,263.8,2,44.4,2,0.9490000000000001,2,34.7,2
31.0,2,12.4379,2,32.4635,2,263.6,2,43.2,2,0.927,2,32.7,2
32.0,2,12.4379,2,32.4634,2,263.8,2,44.6,2,0.961,2,30.3,2
33.0,2,12.4374,2,32.4635,2,264.3,2,44.6,2,0.9640000000000001,2,27.9,2
34.0,2,12.4361,2,32.4633,2,264.8,2,44.8,2,0.993,2,25.5,2
35.0,2,12.432,2,32.4632,2,267.2,2,44.9,2,0.985,2,23.3,2
36.0,2,12.4237,2,32.4635,2,268.4,2,44.7,2,0.996,2,21.8,2
37.0,2,12.3672,2,32.4704,2,270.8,2,44.8,2,1.06,2,20.5,2
