CTD,20190304CCHSIOLMM
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#Transmissivity and fluorescence are nominal and unedited except that some records were removed in editing temperature and salinity.,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#There were many problems with CTD pumps and extreme variations in the descent rate of the CTD.,,,,,,,,,,,,,,,,,
#Oxygen:Dissolved:CTD and Fluorescence:CTD channels were removed from some casts due to pump problems and more data than usual were lost due to corruption from shed wakes.,,,,,,,,,,,,,,,,,
#Editing of Salinity:Practical:CTD was more extensive than usual from the base of the mixed layer to about 150 dbar.,,,,,,,,,,,,,,,,,
#There remain some unstable T-S features and the quality of the data is considered lower than usual. ,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#The Oxygen:Dissolved:CTD calibration drifted through the cruise so that the comparison of CTD and bottles did not lead to a simple recalibration scheme.,,,,,,,,,,,,,,,,,
#Recalibration of the data was done in a very subjective fashion using 10 different fits based on the calibration data available.,,,,,,,,,,,,,,,,,
#Thus the quality of the data is not as high as usual.,,,,,,,,,,,,,,,,,
#A final Oxygen:Dissolved:CTD correction was applied after problems were found in the titrated Oxygen:Dissolved:Bottle values upon which the original calibrations were based.,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#The precision of the Oxygen:Dissolved:CTD channel is difficult to estimate because the comparison with bottles was very noisy but roughly the data should be considered:,,,,,,,,,,,,,,,,,
#      • ±0.5 ml/l from 0 to 300 dbar,,,,,,,,,,,,,,,,,
#      • ±0.15 ml/l from 300 to 500 dbar,,,,,,,,,,,,,,,,,
#      • ±0.06 ml/l from 500 to 2000 dbar,,,,,,,,,,,,,,,,,
#      • ±0.1 ml/l below 2000 dbar (Below 2000 dbar the data are mostly low by about 0.06 ml/l),,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#For details on the processing see processing report: 2009-10-proc.pdf,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#File Name,Zone,FIL:START TIME YYYY/MM/DD, HH:MM,LOC:EVENT_NUMBER,LOC:LATITUDE,LOC:LONGITUDE,LOC:STATION,INS:LOCATION,Pressure:CTD [dbar],Temperature:CTD [deg_C_(ITS90)],Salinity:Practical:CTD [PSS-78],Sigma-t:CTD [kg/m^3],Transmissivity:CTD [*/m],Oxygen:Dissolved:CTD:Volume [ml/l],Oxygen:Dissolved:CTD:Mass [µmol/kg],Fluorescence:CTD [mg/m^3],PAR:CTD [µE/m^2/sec]
#,,,,,,,,,,,,,,,,,
NUMBER_HEADERS = 8
EXPOCODE = 18DD20090818
STNBR = P16
CASTNO = 4
DATE = 31/08/2009
TIME =  04:59
LATITUDE = 49.283159999999995
LONGITUDE = -134.66566
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDXMISS,CTDXMISS_FLAG_W,CTDFLUOR,CTDFLUOR_FLAG_W,PAR,PAR_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,,,MG/M^3,,UE/m^2/sec,
5.2,2,15.1318,2,32.4706,2,,2,40.9,2,0.9640000000000001,2,,2
6.0,2,15.1322,2,32.4706,2,,2,44.2,2,1.16,2,,2
6.9,2,15.1329,2,32.4704,2,,2,44.6,2,0.9540000000000001,2,,2
8.0,2,15.1332,2,32.4703,2,,2,44.6,2,0.9329999999999999,2,,2
9.0,2,15.133,2,32.4703,2,,2,44.6,2,0.973,2,,2
10.0,2,15.1313,2,32.47,2,,2,44.6,2,0.9359999999999999,2,,2
11.2,2,15.1272,2,32.4697,2,,2,44.6,2,0.945,2,,2
12.0,2,15.129000000000001,2,32.4701,2,,2,44.6,2,0.97,2,,2
13.0,2,15.1242,2,32.4697,2,,2,44.5,2,0.9620000000000001,2,,2
14.0,2,15.1263,2,32.4694,2,,2,44.6,2,0.935,2,,2
15.0,2,15.1281,2,32.4696,2,,2,44.6,2,0.945,2,,2
16.0,2,15.1261,2,32.4696,2,,2,44.5,2,0.97,2,,2
17.0,2,15.1231,2,32.4695,2,,2,44.6,2,0.981,2,,2
18.0,2,15.1112,2,32.4685,2,,2,44.5,2,1.013,2,,2
19.0,2,15.1046,2,32.468,2,,2,44.5,2,1.001,2,,2
20.0,2,15.0993,2,32.4677,2,,2,44.5,2,1.006,2,,2
21.0,2,15.0893,2,32.4693,2,,2,44.4,2,1.016,2,,2
22.0,2,15.0708,2,32.4686,2,,2,44.3,2,1.046,2,,2
23.0,2,15.0438,2,32.468,2,,2,44.3,2,1.087,2,,2
24.0,2,15.017999999999999,2,32.4664,2,,2,44.2,2,1.071,2,,2
25.0,2,14.9826,2,32.4615,2,,2,44.1,2,1.189,2,,2
26.0,2,14.9695,2,32.4601,2,,2,44.1,2,1.364,2,,2
27.0,2,14.9293,2,32.4621,2,,2,44.2,2,1.34,2,,2
28.0,2,14.8811,2,32.4624,2,,2,44.2,2,1.2670000000000001,2,,2
29.0,2,14.8735,2,32.4608,2,,2,44.3,2,1.252,2,,2
30.0,2,14.8642,2,32.4612,2,,2,44.3,2,1.242,2,,2
31.0,2,14.8604,2,32.4603,2,,2,44.3,2,1.2690000000000001,2,,2
32.0,2,14.8594,2,32.4595,2,,2,44.2,2,1.379,2,,2
33.0,2,14.8518,2,32.4608,2,,2,44.2,2,1.3840000000000001,2,,2
34.0,2,14.8388,2,32.4616,2,,2,43.9,2,1.389,2,,2
35.0,2,14.7858,2,32.4655,2,,2,43.5,2,1.41,2,,2
36.0,2,14.7233,2,32.465,2,,2,43.5,2,1.517,2,,2
37.0,2,14.7124,2,32.4599,2,,2,43.4,2,1.501,2,,2
38.0,2,14.7006,2,32.4608,2,,2,43.2,2,1.48,2,,2
39.0,2,14.6691,2,32.4632,2,,2,43.4,2,2.057,2,,2
40.0,2,14.6483,2,32.4662,2,,2,43.4,2,1.692,2,,2
41.0,2,14.5405,2,32.474000000000004,2,,2,43.5,2,1.528,2,,2
42.0,2,14.2756,2,32.4911,2,,2,43.2,2,1.649,2,,2
43.0,2,14.0901,2,32.4883,2,,2,43.2,2,1.986,2,,2
44.0,2,13.9604,2,32.4968,2,,2,43.3,2,1.848,2,,2
45.0,2,13.7127,2,32.4986,2,,2,43.2,2,1.7730000000000001,2,,2
46.0,2,13.5665,2,32.4963,2,,2,43.4,2,1.643,2,,2
