CTD,20190304CCHSIOLMM
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#Transmissivity and fluorescence are nominal and unedited except that some records were removed in editing temperature and salinity.,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#There were many problems with CTD pumps and extreme variations in the descent rate of the CTD.,,,,,,,,,,,,,,,,,
#Oxygen:Dissolved:CTD and Fluorescence:CTD channels were removed from some casts due to pump problems and more data than usual were lost due to corruption from shed wakes.,,,,,,,,,,,,,,,,,
#Editing of Salinity:Practical:CTD was more extensive than usual from the base of the mixed layer to about 150 dbar.,,,,,,,,,,,,,,,,,
#There remain some unstable T-S features and the quality of the data is considered lower than usual. ,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#The Oxygen:Dissolved:CTD calibration drifted through the cruise so that the comparison of CTD and bottles did not lead to a simple recalibration scheme.,,,,,,,,,,,,,,,,,
#Recalibration of the data was done in a very subjective fashion using 10 different fits based on the calibration data available.,,,,,,,,,,,,,,,,,
#Thus the quality of the data is not as high as usual.,,,,,,,,,,,,,,,,,
#A final Oxygen:Dissolved:CTD correction was applied after problems were found in the titrated Oxygen:Dissolved:Bottle values upon which the original calibrations were based.,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#The precision of the Oxygen:Dissolved:CTD channel is difficult to estimate because the comparison with bottles was very noisy but roughly the data should be considered:,,,,,,,,,,,,,,,,,
#      • ±0.5 ml/l from 0 to 300 dbar,,,,,,,,,,,,,,,,,
#      • ±0.15 ml/l from 300 to 500 dbar,,,,,,,,,,,,,,,,,
#      • ±0.06 ml/l from 500 to 2000 dbar,,,,,,,,,,,,,,,,,
#      • ±0.1 ml/l below 2000 dbar (Below 2000 dbar the data are mostly low by about 0.06 ml/l),,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#For details on the processing see processing report: 2009-10-proc.pdf,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#File Name,Zone,FIL:START TIME YYYY/MM/DD, HH:MM,LOC:EVENT_NUMBER,LOC:LATITUDE,LOC:LONGITUDE,LOC:STATION,INS:LOCATION,Pressure:CTD [dbar],Temperature:CTD [deg_C_(ITS90)],Salinity:Practical:CTD [PSS-78],Sigma-t:CTD [kg/m^3],Transmissivity:CTD [*/m],Oxygen:Dissolved:CTD:Volume [ml/l],Oxygen:Dissolved:CTD:Mass [µmol/kg],Fluorescence:CTD [mg/m^3],PAR:CTD [µE/m^2/sec]
#,,,,,,,,,,,,,,,,,
NUMBER_HEADERS = 8
EXPOCODE = 18DD20090818
STNBR = P12
CASTNO = 3
DATE = 23/08/2009
TIME =  13:44
LATITUDE = 48.96883
LONGITUDE = -130.668
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDXMISS,CTDXMISS_FLAG_W,CTDFLUOR,CTDFLUOR_FLAG_W,PAR,PAR_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,,,MG/M^3,,UE/m^2/sec,
4.3,2,15.7812,2,32.2666,2,252.2,2,44.1,2,0.97,2,,2
5.0,2,15.7811,2,32.2664,2,251.4,2,44.0,2,1.01,2,,2
6.0,2,15.7812,2,32.2665,2,252.4,2,44.0,2,0.9740000000000001,2,,2
7.0,2,15.7827,2,32.2664,2,252.8,2,44.0,2,0.9570000000000001,2,,2
8.0,2,15.7842,2,32.2664,2,252.4,2,44.0,2,0.961,2,,2
9.0,2,15.7846,2,32.2665,2,251.5,2,44.0,2,0.9570000000000001,2,,2
10.0,2,15.7851,2,32.2663,2,252.3,2,44.0,2,0.965,2,,2
11.0,2,15.7859,2,32.2663,2,252.3,2,44.0,2,0.9690000000000001,2,,2
12.0,2,15.7857,2,32.2665,2,251.5,2,44.1,2,0.978,2,,2
13.0,2,15.7858,2,32.2664,2,252.2,2,44.0,2,0.976,2,,2
14.0,2,15.7859,2,32.2663,2,252.7,2,44.1,2,0.968,2,,2
15.0,2,15.7859,2,32.2664,2,252.6,2,44.0,2,0.9640000000000001,2,,2
16.0,2,15.7861,2,32.2665,2,252.3,2,44.1,2,0.986,2,,2
17.0,2,15.7867,2,32.2664,2,252.4,2,44.1,2,0.968,2,,2
18.0,2,15.7875,2,32.2664,2,252.7,2,44.1,2,0.991,2,,2
19.0,2,15.7881,2,32.2664,2,253.6,2,44.0,2,0.983,2,,2
20.0,2,15.7849,2,32.2667,2,253.3,2,44.1,2,0.9440000000000001,2,,2
21.0,2,15.779000000000002,2,32.2671,2,252.2,2,44.1,2,0.96,2,,2
22.0,2,15.7766,2,32.2667,2,253.1,2,44.2,2,0.961,2,,2
23.0,2,15.7782,2,32.2669,2,253.8,2,44.1,2,0.961,2,,2
24.0,2,15.7764,2,32.2671,2,253.2,2,44.1,2,0.95,2,,2
25.0,2,15.77,2,32.2678,2,253.2,2,44.1,2,0.9470000000000001,2,,2
26.0,2,15.7502,2,32.2697,2,257.1,2,44.3,2,0.9520000000000001,2,,2
27.0,2,15.7056,2,32.2715,2,257.2,2,44.4,2,0.9520000000000001,2,,2
28.0,2,15.6099,2,32.2765,2,262.2,2,44.7,2,0.938,2,,2
29.0,2,15.3629,2,32.2995,2,270.5,2,45.3,2,0.9079999999999999,2,,2
29.9,2,14.6196,2,32.3278,2,272.0,2,45.5,2,1.01,2,,2
31.1,2,14.1965,2,32.3307,2,275.2,2,45.7,2,0.934,2,,2
32.0,2,13.8278,2,32.3628,2,279.6,2,45.7,2,0.9359999999999999,2,,2
33.0,2,13.1675,2,32.3713,2,284.1,2,45.4,2,0.9690000000000001,2,,2
34.1,2,12.9853,2,32.3538,2,287.7,2,45.4,2,1.013,2,,2
35.0,2,12.6451,2,32.3683,2,287.8,2,45.6,2,1.0070000000000001,2,,2
36.0,2,12.5186,2,32.3617,2,290.7,2,45.7,2,1.011,2,,2
37.0,2,12.1552,2,32.3998,2,296.4,2,46.1,2,0.996,2,,2
38.0,2,11.7426,2,32.3962,2,298.4,2,46.4,2,0.956,2,,2
