CTD,20190304CCHSIOLMM
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#Transmissivity and fluorescence are nominal and unedited except that some records were removed in editing temperature and salinity.,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#There were many problems with CTD pumps and extreme variations in the descent rate of the CTD.,,,,,,,,,,,,,,,,,
#Oxygen:Dissolved:CTD and Fluorescence:CTD channels were removed from some casts due to pump problems and more data than usual were lost due to corruption from shed wakes.,,,,,,,,,,,,,,,,,
#Editing of Salinity:Practical:CTD was more extensive than usual from the base of the mixed layer to about 150 dbar.,,,,,,,,,,,,,,,,,
#There remain some unstable T-S features and the quality of the data is considered lower than usual. ,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#The Oxygen:Dissolved:CTD calibration drifted through the cruise so that the comparison of CTD and bottles did not lead to a simple recalibration scheme.,,,,,,,,,,,,,,,,,
#Recalibration of the data was done in a very subjective fashion using 10 different fits based on the calibration data available.,,,,,,,,,,,,,,,,,
#Thus the quality of the data is not as high as usual.,,,,,,,,,,,,,,,,,
#A final Oxygen:Dissolved:CTD correction was applied after problems were found in the titrated Oxygen:Dissolved:Bottle values upon which the original calibrations were based.,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#The precision of the Oxygen:Dissolved:CTD channel is difficult to estimate because the comparison with bottles was very noisy but roughly the data should be considered:,,,,,,,,,,,,,,,,,
#      • ±0.5 ml/l from 0 to 300 dbar,,,,,,,,,,,,,,,,,
#      • ±0.15 ml/l from 300 to 500 dbar,,,,,,,,,,,,,,,,,
#      • ±0.06 ml/l from 500 to 2000 dbar,,,,,,,,,,,,,,,,,
#      • ±0.1 ml/l below 2000 dbar (Below 2000 dbar the data are mostly low by about 0.06 ml/l),,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#For details on the processing see processing report: 2009-10-proc.pdf,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#File Name,Zone,FIL:START TIME YYYY/MM/DD, HH:MM,LOC:EVENT_NUMBER,LOC:LATITUDE,LOC:LONGITUDE,LOC:STATION,INS:LOCATION,Pressure:CTD [dbar],Temperature:CTD [deg_C_(ITS90)],Salinity:Practical:CTD [PSS-78],Sigma-t:CTD [kg/m^3],Transmissivity:CTD [*/m],Oxygen:Dissolved:CTD:Volume [ml/l],Oxygen:Dissolved:CTD:Mass [µmol/kg],Fluorescence:CTD [mg/m^3],PAR:CTD [µE/m^2/sec]
#,,,,,,,,,,,,,,,,,
NUMBER_HEADERS = 8
EXPOCODE = 18DD20090818
STNBR = P4
CASTNO = 4
DATE = 21/08/2009
TIME =  17:51
LATITUDE = 48.6505
LONGITUDE = -126.666
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDXMISS,CTDXMISS_FLAG_W,CTDFLUOR,CTDFLUOR_FLAG_W,PAR,PAR_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,,,MG/M^3,,UE/m^2/sec,
3.5,2,13.0633,2,32.1875,2,284.9,2,28.3,2,1.7169999999999999,2,236.4,2
3.8,2,13.0592,2,32.1884,2,285.2,2,28.3,2,1.766,2,221.3,2
5.1,2,13.0545,2,32.1897,2,285.0,2,28.3,2,2.072,2,150.1,2
6.0,2,13.0494,2,32.1925,2,283.7,2,28.3,2,2.394,2,113.9,2
7.0,2,13.0475,2,32.1938,2,284.9,2,28.2,2,2.5469999999999997,2,84.9,2
8.0,2,13.0394,2,32.1974,2,286.6,2,28.2,2,2.8480000000000003,2,64.4,2
9.0,2,13.037,2,32.201,2,280.6,2,28.7,2,3.165,2,48.4,2
10.0,2,13.0461,2,32.2196,2,276.1,2,30.1,2,3.1260000000000003,2,35.7,2
11.0,2,12.8803,2,32.2446,2,276.6,2,33.8,2,2.639,2,26.6,2
12.0,2,12.6254,2,32.231,2,276.4,2,35.4,2,2.292,2,20.8,2
13.0,2,12.5818,2,32.2301,2,276.1,2,37.2,2,2.065,2,16.5,2
14.0,2,12.5145,2,32.257,2,276.1,2,37.8,2,1.903,2,13.5,2
15.0,2,12.4386,2,32.2727,2,274.2,2,37.4,2,1.8019999999999998,2,11.2,2
16.0,2,12.4079,2,32.2714,2,276.2,2,37.5,2,1.68,2,9.3,2
17.0,2,12.2779,2,32.271,2,276.4,2,38.4,2,1.604,2,7.7,2
18.0,2,12.1731,2,32.2663,2,275.9,2,39.8,2,1.469,2,6.4,2
19.0,2,12.0404,2,32.2867,2,280.1,2,40.2,2,1.381,2,5.3,2
20.0,2,11.5169,2,32.3096,2,283.3,2,41.6,2,1.246,2,4.5,2
21.0,2,11.1019,2,32.3259,2,283.0,2,42.3,2,1.148,2,3.8,2
22.0,2,10.927999999999999,2,32.328,2,285.0,2,42.8,2,1.05,2,3.3,2
23.0,2,10.4728,2,32.3542,2,286.2,2,43.2,2,0.9670000000000001,2,2.9,2
24.0,2,10.1629,2,32.3447,2,287.2,2,44.3,2,0.895,2,2.5,2
25.0,2,10.0181,2,32.3391,2,288.6,2,45.1,2,0.8170000000000001,2,2.2,2
26.0,2,9.6143,2,32.3476,2,288.3,2,45.8,2,0.7440000000000001,2,2.0,2
27.0,2,9.2798,2,32.3566,2,289.0,2,46.5,2,0.648,2,1.8,2
28.0,2,8.812999999999999,2,32.3761,2,290.8,2,47.6,2,0.598,2,1.6,2
29.0,2,8.6188,2,32.385,2,290.6,2,47.8,2,0.6679999999999999,2,1.5,2
30.0,2,8.5188,2,32.3933,2,289.4,2,48.0,2,0.544,2,1.3,2
31.0,2,8.3895,2,32.4,2,288.8,2,48.2,2,0.49200000000000005,2,1.2,2
32.0,2,8.3276,2,32.3875,2,289.2,2,48.4,2,0.46,2,1.1,2
33.0,2,8.2444,2,32.3849,2,288.0,2,48.4,2,0.418,2,1.1,2
34.0,2,8.1117,2,32.3902,2,285.4,2,48.4,2,0.392,2,1.0,2
35.0,2,8.0059,2,32.4035,2,284.3,2,48.7,2,0.397,2,0.9,2
