CTD,20190304CCHSIOLMM
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#Transmissivity and fluorescence are nominal and unedited except that some records were removed in editing temperature and salinity.,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#There were many problems with CTD pumps and extreme variations in the descent rate of the CTD.,,,,,,,,,,,,,,,,,
#Oxygen:Dissolved:CTD and Fluorescence:CTD channels were removed from some casts due to pump problems and more data than usual were lost due to corruption from shed wakes.,,,,,,,,,,,,,,,,,
#Editing of Salinity:Practical:CTD was more extensive than usual from the base of the mixed layer to about 150 dbar.,,,,,,,,,,,,,,,,,
#There remain some unstable T-S features and the quality of the data is considered lower than usual. ,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#The Oxygen:Dissolved:CTD calibration drifted through the cruise so that the comparison of CTD and bottles did not lead to a simple recalibration scheme.,,,,,,,,,,,,,,,,,
#Recalibration of the data was done in a very subjective fashion using 10 different fits based on the calibration data available.,,,,,,,,,,,,,,,,,
#Thus the quality of the data is not as high as usual.,,,,,,,,,,,,,,,,,
#A final Oxygen:Dissolved:CTD correction was applied after problems were found in the titrated Oxygen:Dissolved:Bottle values upon which the original calibrations were based.,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#The precision of the Oxygen:Dissolved:CTD channel is difficult to estimate because the comparison with bottles was very noisy but roughly the data should be considered:,,,,,,,,,,,,,,,,,
#      • ±0.5 ml/l from 0 to 300 dbar,,,,,,,,,,,,,,,,,
#      • ±0.15 ml/l from 300 to 500 dbar,,,,,,,,,,,,,,,,,
#      • ±0.06 ml/l from 500 to 2000 dbar,,,,,,,,,,,,,,,,,
#      • ±0.1 ml/l below 2000 dbar (Below 2000 dbar the data are mostly low by about 0.06 ml/l),,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#For details on the processing see processing report: 2009-10-proc.pdf,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#File Name,Zone,FIL:START TIME YYYY/MM/DD, HH:MM,LOC:EVENT_NUMBER,LOC:LATITUDE,LOC:LONGITUDE,LOC:STATION,INS:LOCATION,Pressure:CTD [dbar],Temperature:CTD [deg_C_(ITS90)],Salinity:Practical:CTD [PSS-78],Sigma-t:CTD [kg/m^3],Transmissivity:CTD [*/m],Oxygen:Dissolved:CTD:Volume [ml/l],Oxygen:Dissolved:CTD:Mass [µmol/kg],Fluorescence:CTD [mg/m^3],PAR:CTD [µE/m^2/sec]
#,,,,,,,,,,,,,,,,,
NUMBER_HEADERS = 8
EXPOCODE = 18DD20090818
STNBR = P19
CASTNO = 1
DATE = 26/08/2009
TIME =  03:32
LATITUDE = 49.5
LONGITUDE = -137.66566
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDXMISS,CTDXMISS_FLAG_W,CTDFLUOR,CTDFLUOR_FLAG_W,PAR,PAR_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,,,MG/M^3,,UE/m^2/sec,
2.2,2,13.35,2,32.4873,2,262.9,2,37.4,2,0.9940000000000001,2,,2
3.0,2,13.3493,2,32.4879,2,263.9,2,42.1,2,1.031,2,,2
3.7,2,13.3495,2,32.4877,2,263.9,2,41.6,2,1.026,2,,2
5.2,2,13.3487,2,32.4878,2,263.5,2,39.7,2,1.048,2,,2
6.0,2,13.3478,2,32.4881,2,263.8,2,43.1,2,1.025,2,,2
7.0,2,13.3464,2,32.488,2,264.0,2,43.5,2,1.072,2,,2
8.0,2,13.3429,2,32.4881,2,263.9,2,43.5,2,1.042,2,,2
9.0,2,13.3438,2,32.4881,2,264.8,2,43.5,2,1.051,2,,2
10.0,2,13.3447,2,32.4882,2,264.4,2,43.5,2,1.043,2,,2
11.0,2,13.3453,2,32.4882,2,264.9,2,43.5,2,1.063,2,,2
12.0,2,13.3447,2,32.4881,2,264.1,2,43.5,2,1.053,2,,2
13.0,2,13.3455,2,32.4883,2,263.8,2,43.5,2,1.046,2,,2
14.0,2,13.3452,2,32.4883,2,263.4,2,43.5,2,1.026,2,,2
15.0,2,13.3452,2,32.4881,2,264.8,2,43.5,2,1.016,2,,2
16.0,2,13.3443,2,32.4886,2,264.8,2,43.5,2,1.056,2,,2
17.0,2,13.3403,2,32.4885,2,264.2,2,43.5,2,1.0759999999999998,2,,2
18.0,2,13.3399,2,32.4883,2,264.6,2,43.5,2,1.065,2,,2
19.0,2,13.3388,2,32.4885,2,264.8,2,43.5,2,1.07,2,,2
20.0,2,13.3404,2,32.4882,2,264.6,2,43.5,2,1.035,2,,2
21.0,2,13.3413,2,32.4882,2,264.0,2,43.5,2,1.036,2,,2
22.0,2,13.3417,2,32.4884,2,264.6,2,43.4,2,1.036,2,,2
23.0,2,13.3419,2,32.4884,2,265.2,2,43.5,2,1.091,2,,2
24.0,2,13.3409,2,32.4886,2,265.2,2,43.6,2,1.0659999999999998,2,,2
25.0,2,13.3415,2,32.4881,2,265.3,2,43.6,2,1.042,2,,2
26.0,2,13.3423,2,32.4883,2,264.9,2,43.6,2,1.051,2,,2
27.0,2,13.3413,2,32.4886,2,264.6,2,43.6,2,1.055,2,,2
28.0,2,13.3329,2,32.4888,2,264.8,2,43.6,2,1.0390000000000001,2,,2
29.0,2,13.328,2,32.4886,2,265.4,2,43.7,2,1.05,2,,2
30.0,2,13.3273,2,32.4888,2,266.0,2,43.7,2,1.043,2,,2
31.0,2,13.3238,2,32.4887,2,266.6,2,43.7,2,1.061,2,,2
32.0,2,13.3208,2,32.4893,2,267.5,2,43.7,2,1.069,2,,2
33.0,2,13.2923,2,32.4912,2,271.4,2,43.9,2,1.133,2,,2
34.0,2,13.2393,2,32.4979,2,275.2,2,44.0,2,1.08,2,,2
35.0,2,13.0688,2,32.513000000000005,2,276.7,2,44.2,2,1.064,2,,2
36.0,2,12.9063,2,32.5078,2,279.6,2,44.3,2,1.07,2,,2
37.0,2,12.7947,2,32.5159,2,284.9,2,44.4,2,1.061,2,,2
