CTD,20190304CCHSIOLMM
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#Transmissivity and fluorescence are nominal and unedited except that some records were removed in editing temperature and salinity.,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#There were many problems with CTD pumps and extreme variations in the descent rate of the CTD.,,,,,,,,,,,,,,,,,
#Oxygen:Dissolved:CTD and Fluorescence:CTD channels were removed from some casts due to pump problems and more data than usual were lost due to corruption from shed wakes.,,,,,,,,,,,,,,,,,
#Editing of Salinity:Practical:CTD was more extensive than usual from the base of the mixed layer to about 150 dbar.,,,,,,,,,,,,,,,,,
#There remain some unstable T-S features and the quality of the data is considered lower than usual. ,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#The Oxygen:Dissolved:CTD calibration drifted through the cruise so that the comparison of CTD and bottles did not lead to a simple recalibration scheme.,,,,,,,,,,,,,,,,,
#Recalibration of the data was done in a very subjective fashion using 10 different fits based on the calibration data available.,,,,,,,,,,,,,,,,,
#Thus the quality of the data is not as high as usual.,,,,,,,,,,,,,,,,,
#A final Oxygen:Dissolved:CTD correction was applied after problems were found in the titrated Oxygen:Dissolved:Bottle values upon which the original calibrations were based.,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#The precision of the Oxygen:Dissolved:CTD channel is difficult to estimate because the comparison with bottles was very noisy but roughly the data should be considered:,,,,,,,,,,,,,,,,,
#      • ±0.5 ml/l from 0 to 300 dbar,,,,,,,,,,,,,,,,,
#      • ±0.15 ml/l from 300 to 500 dbar,,,,,,,,,,,,,,,,,
#      • ±0.06 ml/l from 500 to 2000 dbar,,,,,,,,,,,,,,,,,
#      • ±0.1 ml/l below 2000 dbar (Below 2000 dbar the data are mostly low by about 0.06 ml/l),,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#For details on the processing see processing report: 2009-10-proc.pdf,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#File Name,Zone,FIL:START TIME YYYY/MM/DD, HH:MM,LOC:EVENT_NUMBER,LOC:LATITUDE,LOC:LONGITUDE,LOC:STATION,INS:LOCATION,Pressure:CTD [dbar],Temperature:CTD [deg_C_(ITS90)],Salinity:Practical:CTD [PSS-78],Sigma-t:CTD [kg/m^3],Transmissivity:CTD [*/m],Oxygen:Dissolved:CTD:Volume [ml/l],Oxygen:Dissolved:CTD:Mass [µmol/kg],Fluorescence:CTD [mg/m^3],PAR:CTD [µE/m^2/sec]
#,,,,,,,,,,,,,,,,,
NUMBER_HEADERS = 8
EXPOCODE = 18DD20090818
STNBR = P20
CASTNO = 1
DATE = 26/08/2009
TIME =  10:39
LATITUDE = 49.5675
LONGITUDE = -138.66583
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDXMISS,CTDXMISS_FLAG_W,CTDFLUOR,CTDFLUOR_FLAG_W,PAR,PAR_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,,,MG/M^3,,UE/m^2/sec,
5.0,2,12.9184,2,32.4938,2,263.2,2,43.1,2,1.2990000000000002,2,,2
6.0,2,12.9177,2,32.4932,2,263.7,2,43.0,2,1.291,2,,2
7.0,2,12.9188,2,32.4936,2,262.5,2,43.2,2,1.2830000000000001,2,,2
7.9,2,12.9163,2,32.4939,2,262.3,2,43.4,2,1.29,2,,2
9.0,2,12.9146,2,32.4939,2,262.4,2,43.4,2,1.3,2,,2
10.1,2,12.9135,2,32.4937,2,262.4,2,43.4,2,1.273,2,,2
10.9,2,12.9169,2,32.4936,2,263.7,2,43.3,2,1.271,2,,2
12.0,2,12.9152,2,32.494,2,263.6,2,43.4,2,1.2890000000000001,2,,2
13.0,2,12.9157,2,32.4939,2,263.2,2,43.4,2,1.242,2,,2
14.0,2,12.9166,2,32.4938,2,265.2,2,43.4,2,1.2570000000000001,2,,2
15.1,2,12.9164,2,32.4938,2,264.2,2,43.4,2,1.2770000000000001,2,,2
16.0,2,12.9162,2,32.4939,2,264.6,2,43.3,2,1.2819999999999998,2,,2
17.0,2,12.9137,2,32.4939,2,264.9,2,43.4,2,1.252,2,,2
18.0,2,12.915,2,32.4938,2,264.0,2,43.4,2,1.2770000000000001,2,,2
19.0,2,12.915999999999999,2,32.4939,2,263.5,2,43.4,2,1.295,2,,2
20.0,2,12.9161,2,32.4938,2,263.2,2,43.3,2,1.284,2,,2
21.0,2,12.9122,2,32.494,2,264.8,2,43.3,2,1.25,2,,2
22.0,2,12.9125,2,32.4938,2,264.2,2,43.1,2,1.2890000000000001,2,,2
23.0,2,12.915999999999999,2,32.4937,2,265.2,2,43.3,2,1.2670000000000001,2,,2
24.0,2,12.9167,2,32.4938,2,264.2,2,43.3,2,1.263,2,,2
25.0,2,12.9172,2,32.4939,2,264.7,2,43.3,2,1.263,2,,2
26.0,2,12.9127,2,32.4942,2,264.8,2,43.4,2,1.27,2,,2
27.0,2,12.9084,2,32.4941,2,263.7,2,43.3,2,1.286,2,,2
28.0,2,12.911,2,32.4938,2,263.3,2,43.3,2,1.2890000000000001,2,,2
29.0,2,12.9082,2,32.4943,2,264.3,2,43.2,2,1.297,2,,2
30.0,2,12.9081,2,32.4939,2,265.8,2,43.4,2,1.264,2,,2
31.0,2,12.909,2,32.494,2,265.6,2,43.4,2,1.287,2,,2
32.0,2,12.9131,2,32.4938,2,265.3,2,43.4,2,1.271,2,,2
33.0,2,12.9138,2,32.4938,2,265.1,2,43.4,2,1.286,2,,2
34.0,2,12.9079,2,32.4948,2,265.6,2,43.4,2,1.286,2,,2
35.0,2,12.8829,2,32.4949,2,265.1,2,43.4,2,1.298,2,,2
36.0,2,12.8724,2,32.4946,2,265.7,2,43.4,2,1.275,2,,2
37.0,2,12.8619,2,32.4949,2,266.3,2,43.4,2,1.251,2,,2
38.0,2,12.8508,2,32.4951,2,266.8,2,43.4,2,1.284,2,,2
39.0,2,12.8317,2,32.4956,2,267.7,2,43.3,2,1.2770000000000001,2,,2
