CTD,20190304CCHSIOLMM
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#Transmissivity and fluorescence are nominal and unedited except that some records were removed in editing temperature and salinity.,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#There were many problems with CTD pumps and extreme variations in the descent rate of the CTD.,,,,,,,,,,,,,,,,,
#Oxygen:Dissolved:CTD and Fluorescence:CTD channels were removed from some casts due to pump problems and more data than usual were lost due to corruption from shed wakes.,,,,,,,,,,,,,,,,,
#Editing of Salinity:Practical:CTD was more extensive than usual from the base of the mixed layer to about 150 dbar.,,,,,,,,,,,,,,,,,
#There remain some unstable T-S features and the quality of the data is considered lower than usual. ,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#The Oxygen:Dissolved:CTD calibration drifted through the cruise so that the comparison of CTD and bottles did not lead to a simple recalibration scheme.,,,,,,,,,,,,,,,,,
#Recalibration of the data was done in a very subjective fashion using 10 different fits based on the calibration data available.,,,,,,,,,,,,,,,,,
#Thus the quality of the data is not as high as usual.,,,,,,,,,,,,,,,,,
#A final Oxygen:Dissolved:CTD correction was applied after problems were found in the titrated Oxygen:Dissolved:Bottle values upon which the original calibrations were based.,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#The precision of the Oxygen:Dissolved:CTD channel is difficult to estimate because the comparison with bottles was very noisy but roughly the data should be considered:,,,,,,,,,,,,,,,,,
#      • ±0.5 ml/l from 0 to 300 dbar,,,,,,,,,,,,,,,,,
#      • ±0.15 ml/l from 300 to 500 dbar,,,,,,,,,,,,,,,,,
#      • ±0.06 ml/l from 500 to 2000 dbar,,,,,,,,,,,,,,,,,
#      • ±0.1 ml/l below 2000 dbar (Below 2000 dbar the data are mostly low by about 0.06 ml/l),,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#For details on the processing see processing report: 2009-10-proc.pdf,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#File Name,Zone,FIL:START TIME YYYY/MM/DD, HH:MM,LOC:EVENT_NUMBER,LOC:LATITUDE,LOC:LONGITUDE,LOC:STATION,INS:LOCATION,Pressure:CTD [dbar],Temperature:CTD [deg_C_(ITS90)],Salinity:Practical:CTD [PSS-78],Sigma-t:CTD [kg/m^3],Transmissivity:CTD [*/m],Oxygen:Dissolved:CTD:Volume [ml/l],Oxygen:Dissolved:CTD:Mass [µmol/kg],Fluorescence:CTD [mg/m^3],PAR:CTD [µE/m^2/sec]
#,,,,,,,,,,,,,,,,,
NUMBER_HEADERS = 8
EXPOCODE = 18DD20090818
STNBR = P4
CASTNO = 6
DATE = 02/09/2009
TIME =  05:03
LATITUDE = 48.64883
LONGITUDE = -126.666
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDXMISS,CTDXMISS_FLAG_W,CTDFLUOR,CTDFLUOR_FLAG_W,PAR,PAR_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,,,MG/M^3,,UE/m^2/sec,
6.1,2,13.3674,2,32.2528,2,322.7,2,2.1,2,14.59,2,,2
7.0,2,13.3701,2,32.2492,2,323.8,2,2.2,2,14.588,2,,2
8.0,2,13.4069,2,32.2594,2,323.3,2,2.3,2,14.585,2,,2
9.2,2,13.2281,2,32.3354,2,271.4,2,19.2,2,14.579,2,,2
10.0,2,12.7554,2,32.3953,2,261.9,2,25.8,2,14.568,2,,2
11.0,2,12.7355,2,32.3757,2,255.5,2,30.8,2,13.372,2,,2
12.0,2,12.4949,2,32.4119,2,248.5,2,32.2,2,8.979,2,,2
13.0,2,12.1836,2,32.4172,2,244.2,2,33.5,2,5.607,2,,2
14.0,2,11.9858,2,32.4363,2,240.4,2,33.8,2,3.677,2,,2
15.0,2,11.8234,2,32.4481,2,237.1,2,34.5,2,2.6430000000000002,2,,2
16.0,2,11.7309,2,32.4756,2,229.0,2,34.5,2,2.185,2,,2
17.0,2,11.5716,2,32.4988,2,203.9,2,35.7,2,1.7630000000000001,2,,2
18.0,2,10.985999999999999,2,32.5295,2,180.0,2,38.2,2,1.4480000000000002,2,,2
19.0,2,10.519,2,32.5339,2,165.1,2,41.0,2,1.19,2,,2
20.0,2,10.1394,2,32.5353,2,157.8,2,42.6,2,1.043,2,,2
21.0,2,9.8137,2,32.5735,2,156.1,2,44.1,2,0.848,2,,2
22.0,2,9.7081,2,32.6376,2,156.3,2,44.5,2,0.713,2,,2
23.0,2,9.6957,2,32.6816,2,154.9,2,44.3,2,0.588,2,,2
24.0,2,9.6546,2,32.7236,2,153.3,2,44.5,2,0.535,2,,2
25.0,2,9.6003,2,32.7503,2,151.7,2,44.5,2,0.512,2,,2
26.1,2,9.5498,2,32.7602,2,150.0,2,44.7,2,0.479,2,,2
26.9,2,9.4681,2,32.7864,2,148.2,2,44.5,2,0.439,2,,2
28.0,2,9.446,2,32.7946,2,147.8,2,44.4,2,0.442,2,,2
29.0,2,9.427999999999999,2,32.8027,2,147.3,2,44.2,2,0.45399999999999996,2,,2
30.0,2,9.4058,2,32.8052,2,146.6,2,44.5,2,0.44799999999999995,2,,2
31.0,2,9.3784,2,32.8087,2,145.5,2,44.2,2,0.44799999999999995,2,,2
32.0,2,9.3393,2,32.8137,2,143.5,2,44.5,2,0.451,2,,2
33.0,2,9.2738,2,32.8171,2,140.7,2,44.5,2,0.44,2,,2
34.0,2,9.1773,2,32.833,2,137.1,2,44.6,2,0.45899999999999996,2,,2
35.0,2,9.0508,2,32.8551,2,135.1,2,44.5,2,0.47100000000000003,2,,2
36.0,2,8.8647,2,32.8812,2,134.3,2,44.9,2,0.445,2,,2
37.0,2,8.7296,2,32.8906,2,133.9,2,45.0,2,0.45299999999999996,2,,2
38.0,2,8.5627,2,32.9052,2,134.3,2,45.2,2,0.414,2,,2
39.0,2,8.4912,2,32.8997,2,134.6,2,45.3,2,0.418,2,,2
40.0,2,8.4503,2,32.9034,2,135.2,2,45.4,2,0.4,2,,2
41.0,2,8.3788,2,32.9177,2,136.6,2,45.4,2,0.40299999999999997,2,,2
42.0,2,8.318,2,32.9255,2,138.3,2,45.5,2,0.36200000000000004,2,,2
43.0,2,8.1959,2,32.9273,2,138.1,2,45.9,2,0.373,2,,2
