CTD,20190304CCHSIOLMM
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#Transmissivity and fluorescence are nominal and unedited except that some records were removed in editing temperature and salinity.,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#There were many problems with CTD pumps and extreme variations in the descent rate of the CTD.,,,,,,,,,,,,,,,,,
#Oxygen:Dissolved:CTD and Fluorescence:CTD channels were removed from some casts due to pump problems and more data than usual were lost due to corruption from shed wakes.,,,,,,,,,,,,,,,,,
#Editing of Salinity:Practical:CTD was more extensive than usual from the base of the mixed layer to about 150 dbar.,,,,,,,,,,,,,,,,,
#There remain some unstable T-S features and the quality of the data is considered lower than usual. ,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#The Oxygen:Dissolved:CTD calibration drifted through the cruise so that the comparison of CTD and bottles did not lead to a simple recalibration scheme.,,,,,,,,,,,,,,,,,
#Recalibration of the data was done in a very subjective fashion using 10 different fits based on the calibration data available.,,,,,,,,,,,,,,,,,
#Thus the quality of the data is not as high as usual.,,,,,,,,,,,,,,,,,
#A final Oxygen:Dissolved:CTD correction was applied after problems were found in the titrated Oxygen:Dissolved:Bottle values upon which the original calibrations were based.,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#The precision of the Oxygen:Dissolved:CTD channel is difficult to estimate because the comparison with bottles was very noisy but roughly the data should be considered:,,,,,,,,,,,,,,,,,
#      • ±0.5 ml/l from 0 to 300 dbar,,,,,,,,,,,,,,,,,
#      • ±0.15 ml/l from 300 to 500 dbar,,,,,,,,,,,,,,,,,
#      • ±0.06 ml/l from 500 to 2000 dbar,,,,,,,,,,,,,,,,,
#      • ±0.1 ml/l below 2000 dbar (Below 2000 dbar the data are mostly low by about 0.06 ml/l),,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#For details on the processing see processing report: 2009-10-proc.pdf,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#File Name,Zone,FIL:START TIME YYYY/MM/DD, HH:MM,LOC:EVENT_NUMBER,LOC:LATITUDE,LOC:LONGITUDE,LOC:STATION,INS:LOCATION,Pressure:CTD [dbar],Temperature:CTD [deg_C_(ITS90)],Salinity:Practical:CTD [PSS-78],Sigma-t:CTD [kg/m^3],Transmissivity:CTD [*/m],Oxygen:Dissolved:CTD:Volume [ml/l],Oxygen:Dissolved:CTD:Mass [µmol/kg],Fluorescence:CTD [mg/m^3],PAR:CTD [µE/m^2/sec]
#,,,,,,,,,,,,,,,,,
NUMBER_HEADERS = 8
EXPOCODE = 18DD20090818
STNBR = P9
CASTNO = 1
DATE = 22/08/2009
TIME =  17:39
LATITUDE = 48.85617
LONGITUDE = -129.16583
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDXMISS,CTDXMISS_FLAG_W,CTDFLUOR,CTDFLUOR_FLAG_W,PAR,PAR_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,,,MG/M^3,,UE/m^2/sec,
3.1,2,15.9691,2,32.1966,2,248.1,2,45.7,2,0.272,2,,2
4.1,2,15.9677,2,32.1967,2,247.3,2,45.7,2,0.264,2,,2
4.9,2,15.968,2,32.1966,2,247.7,2,45.7,2,0.27699999999999997,2,,2
6.0,2,15.9678,2,32.1968,2,247.7,2,45.7,2,0.284,2,,2
7.0,2,15.9681,2,32.1967,2,248.6,2,45.7,2,0.28800000000000003,2,,2
8.0,2,15.9686,2,32.1968,2,249.0,2,45.7,2,0.309,2,,2
9.0,2,15.9672,2,32.1969,2,248.9,2,45.7,2,0.306,2,,2
10.0,2,15.966,2,32.1967,2,248.8,2,45.7,2,0.32,2,,2
11.0,2,15.9667,2,32.1966,2,248.3,2,45.7,2,0.392,2,,2
12.0,2,15.9665,2,32.1968,2,248.6,2,45.7,2,0.35600000000000004,2,,2
13.0,2,15.9666,2,32.1968,2,249.2,2,45.7,2,0.336,2,,2
14.0,2,15.9669,2,32.1966,2,249.4,2,45.7,2,0.34299999999999997,2,,2
15.0,2,15.967,2,32.1967,2,249.4,2,45.7,2,0.361,2,,2
16.0,2,15.9672,2,32.1968,2,249.4,2,45.7,2,0.34299999999999997,2,,2
17.1,2,15.9669,2,32.1968,2,248.7,2,45.5,2,0.349,2,,2
18.0,2,15.9668,2,32.1968,2,248.4,2,45.7,2,0.38799999999999996,2,,2
19.0,2,15.9668,2,32.1968,2,249.0,2,45.7,2,0.369,2,,2
20.0,2,15.9656,2,32.1967,2,249.2,2,45.7,2,0.359,2,,2
21.0,2,15.9672,2,32.1968,2,248.6,2,45.7,2,0.349,2,,2
22.0,2,15.9661,2,32.196999999999996,2,248.7,2,45.7,2,0.35600000000000004,2,,2
23.0,2,15.9331,2,32.1977,2,248.9,2,45.8,2,0.373,2,,2
24.0,2,15.9206,2,32.1967,2,249.6,2,45.9,2,0.41600000000000004,2,,2
25.0,2,15.8877,2,32.1984,2,250.5,2,46.2,2,0.4,2,,2
26.0,2,15.8771,2,32.1977,2,251.8,2,43.7,2,0.42,2,,2
27.0,2,15.8654,2,32.1983,2,251.7,2,42.1,2,0.449,2,,2
28.0,2,15.8565,2,32.1981,2,253.6,2,42.8,2,0.418,2,,2
29.0,2,15.7826,2,32.2092,2,258.0,2,42.8,2,0.48,2,,2
30.0,2,15.5468,2,32.2129,2,263.3,2,46.2,2,0.529,2,,2
31.0,2,14.7332,2,32.2014,2,266.6,2,45.5,2,0.611,2,,2
32.0,2,14.4247,2,32.1761,2,270.1,2,45.5,2,0.588,2,,2
32.7,2,14.2572,2,32.1661,2,272.1,2,45.4,2,0.594,2,,2
34.0,2,14.0535,2,32.1545,2,275.7,2,45.2,2,0.716,2,,2
35.0,2,13.8381,2,32.1786,2,279.8,2,44.9,2,0.775,2,,2
36.0,2,13.577,2,32.2043,2,281.8,2,44.8,2,0.94,2,,2
37.0,2,13.1081,2,32.226,2,284.0,2,44.9,2,0.8690000000000001,2,,2
