CTD,20190304CCHSIOLMM
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#Transmissivity and fluorescence are nominal and unedited except that some records were removed in editing temperature and salinity.,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#There were many problems with CTD pumps and extreme variations in the descent rate of the CTD.,,,,,,,,,,,,,,,,,
#Oxygen:Dissolved:CTD and Fluorescence:CTD channels were removed from some casts due to pump problems and more data than usual were lost due to corruption from shed wakes.,,,,,,,,,,,,,,,,,
#Editing of Salinity:Practical:CTD was more extensive than usual from the base of the mixed layer to about 150 dbar.,,,,,,,,,,,,,,,,,
#There remain some unstable T-S features and the quality of the data is considered lower than usual. ,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#The Oxygen:Dissolved:CTD calibration drifted through the cruise so that the comparison of CTD and bottles did not lead to a simple recalibration scheme.,,,,,,,,,,,,,,,,,
#Recalibration of the data was done in a very subjective fashion using 10 different fits based on the calibration data available.,,,,,,,,,,,,,,,,,
#Thus the quality of the data is not as high as usual.,,,,,,,,,,,,,,,,,
#A final Oxygen:Dissolved:CTD correction was applied after problems were found in the titrated Oxygen:Dissolved:Bottle values upon which the original calibrations were based.,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#The precision of the Oxygen:Dissolved:CTD channel is difficult to estimate because the comparison with bottles was very noisy but roughly the data should be considered:,,,,,,,,,,,,,,,,,
#      • ±0.5 ml/l from 0 to 300 dbar,,,,,,,,,,,,,,,,,
#      • ±0.15 ml/l from 300 to 500 dbar,,,,,,,,,,,,,,,,,
#      • ±0.06 ml/l from 500 to 2000 dbar,,,,,,,,,,,,,,,,,
#      • ±0.1 ml/l below 2000 dbar (Below 2000 dbar the data are mostly low by about 0.06 ml/l),,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#For details on the processing see processing report: 2009-10-proc.pdf,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#File Name,Zone,FIL:START TIME YYYY/MM/DD, HH:MM,LOC:EVENT_NUMBER,LOC:LATITUDE,LOC:LONGITUDE,LOC:STATION,INS:LOCATION,Pressure:CTD [dbar],Temperature:CTD [deg_C_(ITS90)],Salinity:Practical:CTD [PSS-78],Sigma-t:CTD [kg/m^3],Transmissivity:CTD [*/m],Oxygen:Dissolved:CTD:Volume [ml/l],Oxygen:Dissolved:CTD:Mass [µmol/kg],Fluorescence:CTD [mg/m^3],PAR:CTD [µE/m^2/sec]
#,,,,,,,,,,,,,,,,,
NUMBER_HEADERS = 8
EXPOCODE = 18DD20090818
STNBR = P4
CASTNO = 1
DATE = 21/08/2009
TIME =  10:43
LATITUDE = 48.64967
LONGITUDE = -126.66833000000001
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDXMISS,CTDXMISS_FLAG_W,CTDFLUOR,CTDFLUOR_FLAG_W,PAR,PAR_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,,,MG/M^3,,UE/m^2/sec,
4.0,2,13.0303,2,32.2729,2,274.3,2,33.0,2,4.14,2,,2
6.5,2,12.9805,2,32.2916,2,273.9,2,31.5,2,3.759,2,,2
7.0,2,12.9591,2,32.3,2,271.7,2,32.8,2,3.733,2,,2
8.0,2,12.9132,2,32.3082,2,270.7,2,33.0,2,3.557,2,,2
9.0,2,12.8646,2,32.3149,2,270.3,2,33.2,2,3.429,2,,2
10.0,2,12.8277,2,32.3201,2,273.9,2,33.1,2,3.3369999999999997,2,,2
11.0,2,12.8086,2,32.3253,2,275.3,2,33.3,2,3.22,2,,2
12.0,2,12.6856,2,32.318000000000005,2,271.5,2,33.5,2,3.0060000000000002,2,,2
13.0,2,12.732999999999999,2,32.3233,2,272.8,2,33.8,2,3.096,2,,2
14.0,2,12.2326,2,32.3469,2,273.0,2,35.0,2,2.8739999999999997,2,,2
15.0,2,11.9449,2,32.3567,2,274.9,2,37.7,2,2.4019999999999997,2,,2
16.0,2,11.7105,2,32.3425,2,275.4,2,38.8,2,2.036,2,,2
17.0,2,11.2066,2,32.3609,2,280.1,2,40.9,2,1.756,2,,2
18.0,2,10.1844,2,32.3909,2,279.7,2,43.4,2,1.464,2,,2
19.0,2,9.8921,2,32.3923,2,279.6,2,44.3,2,1.236,2,,2
20.0,2,9.7482,2,32.3751,2,280.6,2,44.8,2,1.124,2,,2
21.0,2,9.6404,2,32.3655,2,280.7,2,45.0,2,1.012,2,,2
22.0,2,9.5263,2,32.3728,2,280.7,2,45.1,2,0.941,2,,2
23.0,2,9.5083,2,32.3755,2,281.3,2,45.1,2,0.8640000000000001,2,,2
24.0,2,9.4764,2,32.3829,2,282.9,2,45.2,2,0.84,2,,2
25.0,2,9.4348,2,32.3848,2,283.2,2,45.2,2,0.807,2,,2
26.0,2,9.3903,2,32.384,2,283.8,2,45.4,2,0.8079999999999999,2,,2
27.0,2,9.3368,2,32.3795,2,284.8,2,45.5,2,0.767,2,,2
28.0,2,9.2596,2,32.3876,2,282.4,2,45.7,2,0.718,2,,2
29.0,2,9.0947,2,32.409,2,279.1,2,46.1,2,0.685,2,,2
30.0,2,8.6918,2,32.4317,2,279.0,2,47.0,2,0.622,2,,2
31.0,2,8.4376,2,32.4257,2,278.8,2,47.7,2,0.5720000000000001,2,,2
32.0,2,8.4266,2,32.4203,2,278.1,2,47.9,2,0.535,2,,2
33.0,2,8.3935,2,32.4146,2,277.5,2,47.8,2,0.49200000000000005,2,,2
34.0,2,8.3033,2,32.4262,2,277.2,2,48.0,2,0.456,2,,2
35.0,2,8.2852,2,32.4233,2,278.0,2,48.1,2,0.446,2,,2
36.0,2,8.1935,2,32.4351,2,277.0,2,48.3,2,0.42100000000000004,2,,2
37.0,2,8.0804,2,32.4376,2,277.1,2,48.7,2,0.38299999999999995,2,,2
38.0,2,7.8744,2,32.4471,2,277.0,2,49.0,2,0.345,2,,2
39.0,2,7.8287,2,32.4394,2,276.5,2,49.1,2,0.305,2,,2
