CTD,20190304CCHSIOLMM
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#Transmissivity and fluorescence are nominal and unedited except that some records were removed in editing temperature and salinity.,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#There were many problems with CTD pumps and extreme variations in the descent rate of the CTD.,,,,,,,,,,,,,,,,,
#Oxygen:Dissolved:CTD and Fluorescence:CTD channels were removed from some casts due to pump problems and more data than usual were lost due to corruption from shed wakes.,,,,,,,,,,,,,,,,,
#Editing of Salinity:Practical:CTD was more extensive than usual from the base of the mixed layer to about 150 dbar.,,,,,,,,,,,,,,,,,
#There remain some unstable T-S features and the quality of the data is considered lower than usual. ,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#The Oxygen:Dissolved:CTD calibration drifted through the cruise so that the comparison of CTD and bottles did not lead to a simple recalibration scheme.,,,,,,,,,,,,,,,,,
#Recalibration of the data was done in a very subjective fashion using 10 different fits based on the calibration data available.,,,,,,,,,,,,,,,,,
#Thus the quality of the data is not as high as usual.,,,,,,,,,,,,,,,,,
#A final Oxygen:Dissolved:CTD correction was applied after problems were found in the titrated Oxygen:Dissolved:Bottle values upon which the original calibrations were based.,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#The precision of the Oxygen:Dissolved:CTD channel is difficult to estimate because the comparison with bottles was very noisy but roughly the data should be considered:,,,,,,,,,,,,,,,,,
#      • ±0.5 ml/l from 0 to 300 dbar,,,,,,,,,,,,,,,,,
#      • ±0.15 ml/l from 300 to 500 dbar,,,,,,,,,,,,,,,,,
#      • ±0.06 ml/l from 500 to 2000 dbar,,,,,,,,,,,,,,,,,
#      • ±0.1 ml/l below 2000 dbar (Below 2000 dbar the data are mostly low by about 0.06 ml/l),,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#For details on the processing see processing report: 2009-10-proc.pdf,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#File Name,Zone,FIL:START TIME YYYY/MM/DD, HH:MM,LOC:EVENT_NUMBER,LOC:LATITUDE,LOC:LONGITUDE,LOC:STATION,INS:LOCATION,Pressure:CTD [dbar],Temperature:CTD [deg_C_(ITS90)],Salinity:Practical:CTD [PSS-78],Sigma-t:CTD [kg/m^3],Transmissivity:CTD [*/m],Oxygen:Dissolved:CTD:Volume [ml/l],Oxygen:Dissolved:CTD:Mass [µmol/kg],Fluorescence:CTD [mg/m^3],PAR:CTD [µE/m^2/sec]
#,,,,,,,,,,,,,,,,,
NUMBER_HEADERS = 8
EXPOCODE = 18DD20090818
STNBR = P26
CASTNO = 3
DATE = 27/08/2009
TIME =  19:57
LATITUDE = 50.000170000000004
LONGITUDE = -144.998
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDXMISS,CTDXMISS_FLAG_W,CTDFLUOR,CTDFLUOR_FLAG_W,PAR,PAR_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,,,MG/M^3,,UE/m^2/sec,
4.1,2,12.5567,2,32.4606,2,264.1,2,42.2,2,0.48100000000000004,2,,2
4.9,2,12.5565,2,32.4613,2,262.6,2,43.8,2,0.47700000000000004,2,,2
6.0,2,12.5552,2,32.4613,2,264.8,2,30.6,2,0.519,2,,2
7.0,2,12.5547,2,32.4614,2,263.9,2,37.6,2,0.5670000000000001,2,,2
8.0,2,12.5537,2,32.4612,2,263.0,2,43.9,2,0.596,2,,2
9.0,2,12.5514,2,32.4611,2,264.3,2,44.0,2,0.598,2,,2
10.0,2,12.5465,2,32.4616,2,265.8,2,44.0,2,0.611,2,,2
11.0,2,12.5408,2,32.4617,2,265.6,2,43.9,2,0.645,2,,2
12.0,2,12.5365,2,32.461,2,264.7,2,43.9,2,0.688,2,,2
13.0,2,12.5385,2,32.461,2,265.1,2,44.0,2,0.7120000000000001,2,,2
14.0,2,12.5358,2,32.4618,2,264.8,2,43.9,2,0.7240000000000001,2,,2
15.2,2,12.5153,2,32.4627,2,265.2,2,43.8,2,0.765,2,,2
16.0,2,12.5032,2,32.4641,2,266.1,2,43.7,2,0.8109999999999999,2,,2
17.0,2,12.4843,2,32.4672,2,267.3,2,43.6,2,0.8190000000000001,2,,2
18.0,2,12.4633,2,32.4683,2,267.7,2,43.4,2,0.861,2,,2
19.0,2,12.4533,2,32.4675,2,267.0,2,43.5,2,0.89,2,,2
19.8,2,12.4467,2,32.4676,2,266.2,2,43.4,2,0.935,2,,2
21.1,2,12.4399,2,32.4679,2,266.5,2,43.4,2,1.016,2,,2
22.0,2,12.4381,2,32.4675,2,266.5,2,43.4,2,1.025,2,,2
23.0,2,12.4355,2,32.4675,2,266.5,2,43.4,2,1.045,2,,2
24.0,2,12.4338,2,32.4678,2,267.5,2,43.5,2,1.011,2,,2
25.0,2,12.4317,2,32.4678,2,267.6,2,43.5,2,1.033,2,,2
26.0,2,12.43,2,32.4673,2,266.4,2,43.6,2,1.057,2,,2
27.0,2,12.4269,2,32.4676,2,266.4,2,43.6,2,1.07,2,,2
28.0,2,12.4235,2,32.468,2,266.3,2,43.8,2,1.1079999999999999,2,,2
29.0,2,12.4211,2,32.468,2,266.0,2,43.9,2,1.125,2,,2
30.0,2,12.4196,2,32.4681,2,266.2,2,44.0,2,1.107,2,,2
31.0,2,12.4181,2,32.4682,2,266.8,2,44.1,2,1.0759999999999998,2,,2
32.0,2,12.415999999999999,2,32.4682,2,267.2,2,44.2,2,1.057,2,,2
33.0,2,12.4147,2,32.4679,2,267.3,2,44.3,2,1.069,2,,2
34.0,2,12.4129,2,32.4683,2,267.4,2,44.5,2,1.075,2,,2
35.0,2,12.4113,2,32.468,2,268.6,2,44.6,2,1.045,2,,2
36.0,2,12.4066,2,32.4683,2,269.7,2,44.3,2,1.083,2,,2
37.0,2,12.3177,2,32.4744,2,271.5,2,44.3,2,1.083,2,,2
38.0,2,12.0706,2,32.4939,2,276.4,2,44.7,2,1.069,2,,2
