CTD,20190304CCHSIOLMM
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#Transmissivity and fluorescence are nominal and unedited except that some records were removed in editing temperature and salinity.,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#There were many problems with CTD pumps and extreme variations in the descent rate of the CTD.,,,,,,,,,,,,,,,,,
#Oxygen:Dissolved:CTD and Fluorescence:CTD channels were removed from some casts due to pump problems and more data than usual were lost due to corruption from shed wakes.,,,,,,,,,,,,,,,,,
#Editing of Salinity:Practical:CTD was more extensive than usual from the base of the mixed layer to about 150 dbar.,,,,,,,,,,,,,,,,,
#There remain some unstable T-S features and the quality of the data is considered lower than usual. ,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#The Oxygen:Dissolved:CTD calibration drifted through the cruise so that the comparison of CTD and bottles did not lead to a simple recalibration scheme.,,,,,,,,,,,,,,,,,
#Recalibration of the data was done in a very subjective fashion using 10 different fits based on the calibration data available.,,,,,,,,,,,,,,,,,
#Thus the quality of the data is not as high as usual.,,,,,,,,,,,,,,,,,
#A final Oxygen:Dissolved:CTD correction was applied after problems were found in the titrated Oxygen:Dissolved:Bottle values upon which the original calibrations were based.,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#The precision of the Oxygen:Dissolved:CTD channel is difficult to estimate because the comparison with bottles was very noisy but roughly the data should be considered:,,,,,,,,,,,,,,,,,
#      • ±0.5 ml/l from 0 to 300 dbar,,,,,,,,,,,,,,,,,
#      • ±0.15 ml/l from 300 to 500 dbar,,,,,,,,,,,,,,,,,
#      • ±0.06 ml/l from 500 to 2000 dbar,,,,,,,,,,,,,,,,,
#      • ±0.1 ml/l below 2000 dbar (Below 2000 dbar the data are mostly low by about 0.06 ml/l),,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#For details on the processing see processing report: 2009-10-proc.pdf,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#File Name,Zone,FIL:START TIME YYYY/MM/DD, HH:MM,LOC:EVENT_NUMBER,LOC:LATITUDE,LOC:LONGITUDE,LOC:STATION,INS:LOCATION,Pressure:CTD [dbar],Temperature:CTD [deg_C_(ITS90)],Salinity:Practical:CTD [PSS-78],Sigma-t:CTD [kg/m^3],Transmissivity:CTD [*/m],Oxygen:Dissolved:CTD:Volume [ml/l],Oxygen:Dissolved:CTD:Mass [µmol/kg],Fluorescence:CTD [mg/m^3],PAR:CTD [µE/m^2/sec]
#,,,,,,,,,,,,,,,,,
NUMBER_HEADERS = 8
EXPOCODE = 18DD20090818
STNBR = P17
CASTNO = 1
DATE = 30/08/2009
TIME =  22:37
LATITUDE = 49.35033
LONGITUDE = -135.66683999999998
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDXMISS,CTDXMISS_FLAG_W,CTDFLUOR,CTDFLUOR_FLAG_W,PAR,PAR_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,,,MG/M^3,,UE/m^2/sec,
4.3,2,15.359000000000002,2,32.5156,2,243.8,2,39.7,2,0.289,2,,2
5.0,2,15.3593,2,32.516,2,244.7,2,44.4,2,0.285,2,,2
6.0,2,15.3597,2,32.5161,2,246.4,2,44.5,2,0.295,2,,2
7.0,2,15.3596,2,32.5162,2,247.6,2,44.7,2,0.304,2,,2
8.0,2,15.3601,2,32.5164,2,247.0,2,44.8,2,0.32899999999999996,2,,2
9.0,2,15.3616,2,32.5165,2,248.2,2,44.8,2,0.34299999999999997,2,,2
10.0,2,15.3617,2,32.5165,2,249.7,2,44.8,2,0.369,2,,2
11.0,2,15.3614,2,32.5166,2,250.2,2,44.8,2,0.375,2,,2
12.0,2,15.359000000000002,2,32.5165,2,249.9,2,44.7,2,0.39899999999999997,2,,2
13.0,2,15.3567,2,32.5166,2,248.8,2,44.7,2,0.41100000000000003,2,,2
14.0,2,15.3565,2,32.5164,2,248.2,2,44.7,2,0.423,2,,2
15.0,2,15.3557,2,32.5166,2,248.0,2,44.7,2,0.429,2,,2
16.0,2,15.3522,2,32.5167,2,247.5,2,44.7,2,0.449,2,,2
17.0,2,15.3526,2,32.5167,2,247.6,2,44.7,2,0.451,2,,2
18.0,2,15.3491,2,32.516999999999996,2,248.3,2,44.7,2,0.455,2,,2
19.0,2,15.3478,2,32.5167,2,248.8,2,44.7,2,0.47700000000000004,2,,2
20.0,2,15.3463,2,32.5171,2,248.1,2,44.7,2,0.47600000000000003,2,,2
21.0,2,15.3381,2,32.516999999999996,2,248.6,2,44.7,2,0.483,2,,2
22.0,2,15.3332,2,32.5173,2,249.5,2,44.8,2,0.499,2,,2
23.0,2,15.3308,2,32.516999999999996,2,249.2,2,44.9,2,0.505,2,,2
24.0,2,15.3298,2,32.5169,2,248.6,2,44.8,2,0.508,2,,2
25.0,2,15.329,2,32.5168,2,249.3,2,44.9,2,0.518,2,,2
26.0,2,15.3271,2,32.5171,2,250.6,2,44.9,2,0.523,2,,2
27.0,2,15.3137,2,32.5187,2,253.2,2,45.1,2,0.542,2,,2
28.0,2,15.2827,2,32.5202,2,254.2,2,45.3,2,0.5589999999999999,2,,2
29.0,2,15.2394,2,32.5242,2,257.7,2,45.4,2,0.575,2,,2
30.0,2,15.1602,2,32.5243,2,261.0,2,45.3,2,0.5870000000000001,2,,2
31.0,2,14.9579,2,32.5472,2,264.8,2,45.2,2,0.602,2,,2
32.0,2,14.5938,2,32.5447,2,269.0,2,45.1,2,0.648,2,,2
33.0,2,14.3339,2,32.5487,2,271.6,2,45.0,2,0.6679999999999999,2,,2
34.0,2,14.0509,2,32.5633,2,275.2,2,45.1,2,0.6809999999999999,2,,2
35.0,2,13.3668,2,32.5731,2,280.1,2,45.1,2,0.725,2,,2
36.0,2,13.0627,2,32.5571,2,285.4,2,45.2,2,0.765,2,,2
37.0,2,12.6034,2,32.5548,2,288.2,2,45.2,2,0.794,2,,2
38.0,2,12.3838,2,32.5454,2,288.5,2,45.2,2,0.823,2,,2
