CTD,20190304CCHSIOLMM
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#Transmissivity and fluorescence are nominal and unedited except that some records were removed in editing temperature and salinity.,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#There were many problems with CTD pumps and extreme variations in the descent rate of the CTD.,,,,,,,,,,,,,,,,,
#Oxygen:Dissolved:CTD and Fluorescence:CTD channels were removed from some casts due to pump problems and more data than usual were lost due to corruption from shed wakes.,,,,,,,,,,,,,,,,,
#Editing of Salinity:Practical:CTD was more extensive than usual from the base of the mixed layer to about 150 dbar.,,,,,,,,,,,,,,,,,
#There remain some unstable T-S features and the quality of the data is considered lower than usual. ,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#The Oxygen:Dissolved:CTD calibration drifted through the cruise so that the comparison of CTD and bottles did not lead to a simple recalibration scheme.,,,,,,,,,,,,,,,,,
#Recalibration of the data was done in a very subjective fashion using 10 different fits based on the calibration data available.,,,,,,,,,,,,,,,,,
#Thus the quality of the data is not as high as usual.,,,,,,,,,,,,,,,,,
#A final Oxygen:Dissolved:CTD correction was applied after problems were found in the titrated Oxygen:Dissolved:Bottle values upon which the original calibrations were based.,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#The precision of the Oxygen:Dissolved:CTD channel is difficult to estimate because the comparison with bottles was very noisy but roughly the data should be considered:,,,,,,,,,,,,,,,,,
#      • ±0.5 ml/l from 0 to 300 dbar,,,,,,,,,,,,,,,,,
#      • ±0.15 ml/l from 300 to 500 dbar,,,,,,,,,,,,,,,,,
#      • ±0.06 ml/l from 500 to 2000 dbar,,,,,,,,,,,,,,,,,
#      • ±0.1 ml/l below 2000 dbar (Below 2000 dbar the data are mostly low by about 0.06 ml/l),,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#For details on the processing see processing report: 2009-10-proc.pdf,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#File Name,Zone,FIL:START TIME YYYY/MM/DD, HH:MM,LOC:EVENT_NUMBER,LOC:LATITUDE,LOC:LONGITUDE,LOC:STATION,INS:LOCATION,Pressure:CTD [dbar],Temperature:CTD [deg_C_(ITS90)],Salinity:Practical:CTD [PSS-78],Sigma-t:CTD [kg/m^3],Transmissivity:CTD [*/m],Oxygen:Dissolved:CTD:Volume [ml/l],Oxygen:Dissolved:CTD:Mass [µmol/kg],Fluorescence:CTD [mg/m^3],PAR:CTD [µE/m^2/sec]
#,,,,,,,,,,,,,,,,,
NUMBER_HEADERS = 8
EXPOCODE = 18DD20090818
STNBR = P21
CASTNO = 1
DATE = 29/08/2009
TIME =  14:40
LATITUDE = 49.6325
LONGITUDE = -139.66484
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDXMISS,CTDXMISS_FLAG_W,CTDFLUOR,CTDFLUOR_FLAG_W,PAR,PAR_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,,,MG/M^3,,UE/m^2/sec,
2.3,2,12.7949,2,32.4756,2,261.3,2,41.5,2,1.5130000000000001,2,,2
2.9,2,12.7946,2,32.4759,2,261.8,2,33.4,2,1.5019999999999998,2,,2
4.0,2,12.7943,2,32.4762,2,263.5,2,36.6,2,1.5330000000000001,2,,2
5.1,2,12.7941,2,32.4765,2,264.5,2,39.5,2,1.54,2,,2
5.9,2,12.7942,2,32.4764,2,262.8,2,40.2,2,1.5230000000000001,2,,2
7.0,2,12.7942,2,32.4765,2,263.6,2,41.3,2,1.538,2,,2
8.0,2,12.7945,2,32.4764,2,263.6,2,41.4,2,1.5430000000000001,2,,2
9.0,2,12.7947,2,32.4763,2,263.2,2,41.5,2,1.569,2,,2
10.0,2,12.7948,2,32.4762,2,262.8,2,41.6,2,1.5619999999999998,2,,2
11.1,2,12.7949,2,32.4762,2,262.4,2,41.5,2,1.5419999999999998,2,,2
12.0,2,12.7949,2,32.4762,2,262.5,2,41.6,2,1.4969999999999999,2,,2
13.0,2,12.7945,2,32.4767,2,262.9,2,41.7,2,1.479,2,,2
14.0,2,12.7944,2,32.477,2,262.9,2,41.6,2,1.4469999999999998,2,,2
15.0,2,12.7945,2,32.4768,2,262.6,2,41.6,2,1.443,2,,2
16.0,2,12.7944,2,32.4771,2,262.1,2,41.7,2,1.442,2,,2
17.0,2,12.7941,2,32.4775,2,261.7,2,41.7,2,1.4169999999999998,2,,2
18.0,2,12.7936,2,32.4777,2,262.6,2,41.7,2,1.411,2,,2
19.0,2,12.793,2,32.4783,2,263.6,2,41.7,2,1.3969999999999998,2,,2
20.0,2,12.793,2,32.4784,2,263.8,2,41.7,2,1.393,2,,2
21.0,2,12.7932,2,32.4785,2,263.9,2,41.8,2,1.392,2,,2
22.0,2,12.7931,2,32.4785,2,263.6,2,41.5,2,1.396,2,,2
23.0,2,12.7926,2,32.4792,2,263.1,2,41.6,2,1.3940000000000001,2,,2
24.0,2,12.7919,2,32.4797,2,261.7,2,41.7,2,1.396,2,,2
25.0,2,12.7917,2,32.4799,2,263.0,2,41.6,2,1.38,2,,2
26.0,2,12.7915,2,32.4803,2,264.0,2,41.7,2,1.3730000000000002,2,,2
27.0,2,12.7913,2,32.4803,2,263.6,2,41.7,2,1.381,2,,2
28.0,2,12.7914,2,32.4806,2,263.5,2,41.7,2,1.382,2,,2
29.0,2,12.7911,2,32.4808,2,263.7,2,41.6,2,1.4,2,,2
30.0,2,12.7901,2,32.4817,2,263.3,2,41.7,2,1.415,2,,2
31.0,2,12.7885,2,32.4831,2,262.7,2,41.7,2,1.406,2,,2
32.0,2,12.7812,2,32.4895,2,266.1,2,41.7,2,1.578,2,,2
33.0,2,12.7544,2,32.5127,2,268.1,2,41.9,2,1.5230000000000001,2,,2
34.0,2,12.7214,2,32.5358,2,268.2,2,42.1,2,1.632,2,,2
35.0,2,12.6451,2,32.5861,2,270.1,2,42.3,2,1.671,2,,2
36.0,2,12.455,2,32.7058,2,277.7,2,42.9,2,1.531,2,,2
