CTD,20190304CCHSIOLMM
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#Transmissivity and fluorescence are nominal and unedited except that some records were removed in editing temperature and salinity.,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#There were many problems with CTD pumps and extreme variations in the descent rate of the CTD.,,,,,,,,,,,,,,,,,
#Oxygen:Dissolved:CTD and Fluorescence:CTD channels were removed from some casts due to pump problems and more data than usual were lost due to corruption from shed wakes.,,,,,,,,,,,,,,,,,
#Editing of Salinity:Practical:CTD was more extensive than usual from the base of the mixed layer to about 150 dbar.,,,,,,,,,,,,,,,,,
#There remain some unstable T-S features and the quality of the data is considered lower than usual. ,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#The Oxygen:Dissolved:CTD calibration drifted through the cruise so that the comparison of CTD and bottles did not lead to a simple recalibration scheme.,,,,,,,,,,,,,,,,,
#Recalibration of the data was done in a very subjective fashion using 10 different fits based on the calibration data available.,,,,,,,,,,,,,,,,,
#Thus the quality of the data is not as high as usual.,,,,,,,,,,,,,,,,,
#A final Oxygen:Dissolved:CTD correction was applied after problems were found in the titrated Oxygen:Dissolved:Bottle values upon which the original calibrations were based.,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#The precision of the Oxygen:Dissolved:CTD channel is difficult to estimate because the comparison with bottles was very noisy but roughly the data should be considered:,,,,,,,,,,,,,,,,,
#      • ±0.5 ml/l from 0 to 300 dbar,,,,,,,,,,,,,,,,,
#      • ±0.15 ml/l from 300 to 500 dbar,,,,,,,,,,,,,,,,,
#      • ±0.06 ml/l from 500 to 2000 dbar,,,,,,,,,,,,,,,,,
#      • ±0.1 ml/l below 2000 dbar (Below 2000 dbar the data are mostly low by about 0.06 ml/l),,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#For details on the processing see processing report: 2009-10-proc.pdf,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#File Name,Zone,FIL:START TIME YYYY/MM/DD, HH:MM,LOC:EVENT_NUMBER,LOC:LATITUDE,LOC:LONGITUDE,LOC:STATION,INS:LOCATION,Pressure:CTD [dbar],Temperature:CTD [deg_C_(ITS90)],Salinity:Practical:CTD [PSS-78],Sigma-t:CTD [kg/m^3],Transmissivity:CTD [*/m],Oxygen:Dissolved:CTD:Volume [ml/l],Oxygen:Dissolved:CTD:Mass [µmol/kg],Fluorescence:CTD [mg/m^3],PAR:CTD [µE/m^2/sec]
#,,,,,,,,,,,,,,,,,
NUMBER_HEADERS = 8
EXPOCODE = 18DD20090818
STNBR = P13
CASTNO = 1
DATE = 24/08/2009
TIME =  01:11
LATITUDE = 49.04383
LONGITUDE = -131.66766
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDXMISS,CTDXMISS_FLAG_W,CTDFLUOR,CTDFLUOR_FLAG_W,PAR,PAR_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,,,MG/M^3,,UE/m^2/sec,
3.2,2,15.503,2,32.2579,2,249.6,2,45.0,2,0.54,2,,2
3.7,2,15.5028,2,32.2578,2,250.5,2,45.0,2,0.541,2,,2
5.2,2,15.503,2,32.2575,2,251.0,2,44.9,2,0.552,2,,2
6.0,2,15.5031,2,32.2578,2,251.6,2,44.9,2,0.555,2,,2
7.0,2,15.5038,2,32.2575,2,251.2,2,45.0,2,0.5529999999999999,2,,2
8.0,2,15.5045,2,32.2576,2,250.4,2,44.9,2,0.5660000000000001,2,,2
9.0,2,15.5073,2,32.2573,2,251.4,2,44.9,2,0.569,2,,2
10.0,2,15.508,2,32.2577,2,252.3,2,45.0,2,0.579,2,,2
10.8,2,15.498,2,32.259,2,251.8,2,45.0,2,0.569,2,,2
13.1,2,15.4394,2,32.2584,2,252.6,2,44.9,2,0.59,2,,2
14.0,2,15.4248,2,32.2579,2,253.0,2,44.8,2,0.605,2,,2
15.0,2,15.42,2,32.2582,2,252.9,2,44.8,2,0.631,2,,2
16.0,2,15.413,2,32.2576,2,252.4,2,44.9,2,0.643,2,,2
17.0,2,15.4084,2,32.2566,2,252.0,2,44.8,2,0.657,2,,2
18.0,2,15.4003,2,32.2567,2,252.1,2,45.0,2,0.6609999999999999,2,,2
19.0,2,15.3952,2,32.2562,2,254.5,2,44.9,2,0.677,2,,2
20.0,2,15.3922,2,32.2558,2,257.3,2,45.2,2,0.69,2,,2
21.0,2,15.3897,2,32.2558,2,257.7,2,45.3,2,0.703,2,,2
22.0,2,15.3844,2,32.2559,2,259.0,2,44.9,2,0.703,2,,2
23.0,2,15.3541,2,32.2614,2,262.3,2,46.0,2,0.701,2,,2
24.0,2,14.607999999999999,2,32.3392,2,264.8,2,46.6,2,0.691,2,,2
25.0,2,13.8605,2,32.3294,2,264.7,2,46.3,2,0.75,2,,2
26.0,2,13.1742,2,32.3378,2,265.9,2,46.4,2,0.8170000000000001,2,,2
27.0,2,12.5599,2,32.3465,2,266.0,2,46.8,2,0.795,2,,2
28.0,2,12.1248,2,32.3234,2,266.7,2,46.8,2,0.7659999999999999,2,,2
29.0,2,11.4179,2,32.33,2,270.2,2,47.0,2,0.7759999999999999,2,,2
30.0,2,11.2002,2,32.3278,2,273.8,2,47.6,2,0.726,2,,2
31.0,2,10.3702,2,32.3574,2,277.8,2,48.1,2,0.639,2,,2
32.0,2,10.0354,2,32.3542,2,282.9,2,47.9,2,0.607,2,,2
33.0,2,10.0067,2,32.3627,2,289.4,2,47.6,2,0.606,2,,2
34.0,2,9.5553,2,32.3909,2,295.2,2,47.8,2,0.619,2,,2
35.0,2,9.3051,2,32.4176,2,298.7,2,47.4,2,0.644,2,,2
36.0,2,8.942,2,32.4306,2,300.6,2,47.6,2,0.662,2,,2
37.0,2,8.7451,2,32.431999999999995,2,301.3,2,47.9,2,0.691,2,,2
38.0,2,8.5715,2,32.4366,2,302.1,2,48.0,2,0.7070000000000001,2,,2
39.0,2,8.4183,2,32.4332,2,303.8,2,48.1,2,0.718,2,,2
40.0,2,8.2865,2,32.4345,2,305.2,2,48.2,2,0.7240000000000001,2,,2
41.0,2,8.0765,2,32.4364,2,305.0,2,48.3,2,0.705,2,,2
42.0,2,7.9582,2,32.4408,2,304.1,2,48.4,2,0.716,2,,2
43.0,2,7.835,2,32.4429,2,304.3,2,48.4,2,0.735,2,,2
44.0,2,7.7008,2,32.4587,2,303.9,2,48.2,2,0.731,2,,2
45.0,2,7.5871,2,32.4571,2,303.2,2,47.7,2,0.723,2,,2
46.0,2,7.4554,2,32.4565,2,302.8,2,48.7,2,0.6890000000000001,2,,2
47.0,2,7.3512,2,32.4553,2,302.4,2,48.8,2,0.669,2,,2
48.0,2,7.2622,2,32.4491,2,301.7,2,48.9,2,0.647,2,,2
49.0,2,7.1663,2,32.453,2,300.4,2,48.8,2,0.6459999999999999,2,,2
50.0,2,7.0754,2,32.4501,2,299.4,2,49.0,2,0.612,2,,2
51.0,2,7.0437,2,32.4505,2,299.1,2,49.3,2,0.564,2,,2
52.0,2,7.0231,2,32.4502,2,299.8,2,49.3,2,0.544,2,,2
53.0,2,7.0096,2,32.4544,2,300.6,2,49.3,2,0.524,2,,2
54.0,2,6.9774,2,32.4552,2,300.5,2,49.1,2,0.516,2,,2
