CTD,20190304CCHSIOLMM
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#Transmissivity and fluorescence are nominal and unedited except that some records were removed in editing temperature and salinity.,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#There were many problems with CTD pumps and extreme variations in the descent rate of the CTD.,,,,,,,,,,,,,,,,,
#Oxygen:Dissolved:CTD and Fluorescence:CTD channels were removed from some casts due to pump problems and more data than usual were lost due to corruption from shed wakes.,,,,,,,,,,,,,,,,,
#Editing of Salinity:Practical:CTD was more extensive than usual from the base of the mixed layer to about 150 dbar.,,,,,,,,,,,,,,,,,
#There remain some unstable T-S features and the quality of the data is considered lower than usual. ,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#The Oxygen:Dissolved:CTD calibration drifted through the cruise so that the comparison of CTD and bottles did not lead to a simple recalibration scheme.,,,,,,,,,,,,,,,,,
#Recalibration of the data was done in a very subjective fashion using 10 different fits based on the calibration data available.,,,,,,,,,,,,,,,,,
#Thus the quality of the data is not as high as usual.,,,,,,,,,,,,,,,,,
#A final Oxygen:Dissolved:CTD correction was applied after problems were found in the titrated Oxygen:Dissolved:Bottle values upon which the original calibrations were based.,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#The precision of the Oxygen:Dissolved:CTD channel is difficult to estimate because the comparison with bottles was very noisy but roughly the data should be considered:,,,,,,,,,,,,,,,,,
#      • ±0.5 ml/l from 0 to 300 dbar,,,,,,,,,,,,,,,,,
#      • ±0.15 ml/l from 300 to 500 dbar,,,,,,,,,,,,,,,,,
#      • ±0.06 ml/l from 500 to 2000 dbar,,,,,,,,,,,,,,,,,
#      • ±0.1 ml/l below 2000 dbar (Below 2000 dbar the data are mostly low by about 0.06 ml/l),,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#For details on the processing see processing report: 2009-10-proc.pdf,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#File Name,Zone,FIL:START TIME YYYY/MM/DD, HH:MM,LOC:EVENT_NUMBER,LOC:LATITUDE,LOC:LONGITUDE,LOC:STATION,INS:LOCATION,Pressure:CTD [dbar],Temperature:CTD [deg_C_(ITS90)],Salinity:Practical:CTD [PSS-78],Sigma-t:CTD [kg/m^3],Transmissivity:CTD [*/m],Oxygen:Dissolved:CTD:Volume [ml/l],Oxygen:Dissolved:CTD:Mass [µmol/kg],Fluorescence:CTD [mg/m^3],PAR:CTD [µE/m^2/sec]
#,,,,,,,,,,,,,,,,,
NUMBER_HEADERS = 8
EXPOCODE = 18DD20090818
STNBR = P26
CASTNO = 2
DATE = 27/08/2009
TIME =  17:54
LATITUDE = 49.999829999999996
LONGITUDE = -145.00034
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDXMISS,CTDXMISS_FLAG_W,CTDFLUOR,CTDFLUOR_FLAG_W,PAR,PAR_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,,,MG/M^3,,UE/m^2/sec,
3.2,2,12.5162,2,32.4626,2,263.2,2,36.2,2,0.6940000000000001,2,,2
3.9,2,12.5162,2,32.4619,2,263.3,2,40.4,2,0.713,2,,2
5.0,2,12.5144,2,32.4627,2,262.7,2,43.1,2,0.727,2,,2
6.0,2,12.5131,2,32.463,2,262.3,2,43.4,2,0.716,2,,2
7.0,2,12.5127,2,32.4634,2,262.6,2,43.4,2,0.763,2,,2
8.0,2,12.5106,2,32.4634,2,262.9,2,43.4,2,0.7879999999999999,2,,2
9.0,2,12.5107,2,32.463,2,262.9,2,43.4,2,0.787,2,,2
10.0,2,12.5102,2,32.4631,2,261.2,2,43.4,2,0.8190000000000001,2,,2
11.0,2,12.509,2,32.4631,2,262.0,2,43.4,2,0.851,2,,2
12.0,2,12.5081,2,32.4632,2,262.5,2,43.5,2,0.883,2,,2
13.0,2,12.508,2,32.4632,2,263.3,2,43.4,2,0.93,2,,2
14.0,2,12.5067,2,32.4633,2,264.3,2,43.4,2,0.924,2,,2
15.0,2,12.5022,2,32.4636,2,264.6,2,43.4,2,0.981,2,,2
16.0,2,12.4918,2,32.4645,2,264.8,2,43.2,2,1.0,2,,2
17.0,2,12.4575,2,32.4659,2,264.0,2,43.1,2,1.04,2,,2
18.0,2,12.4346,2,32.4664,2,263.9,2,42.9,2,1.064,2,,2
19.0,2,12.4212,2,32.4662,2,265.1,2,42.9,2,1.078,2,,2
20.1,2,12.4148,2,32.4658,2,265.7,2,43.1,2,1.099,2,,2
21.0,2,12.4096,2,32.4656,2,264.9,2,43.1,2,1.141,2,,2
22.0,2,12.4078,2,32.4654,2,265.6,2,43.1,2,1.146,2,,2
23.0,2,12.4062,2,32.4655,2,265.7,2,43.2,2,1.19,2,,2
24.0,2,12.4052,2,32.4656,2,265.4,2,43.2,2,1.167,2,,2
25.0,2,12.4038,2,32.4659,2,265.5,2,43.4,2,1.215,2,,2
26.0,2,12.4018,2,32.4656,2,265.8,2,43.4,2,1.215,2,,2
27.0,2,12.3987,2,32.4662,2,265.2,2,43.5,2,1.203,2,,2
28.0,2,12.3966,2,32.4663,2,264.6,2,43.5,2,1.209,2,,2
29.0,2,12.394,2,32.4664,2,265.1,2,43.6,2,1.173,2,,2
30.0,2,12.3914,2,32.4667,2,265.0,2,43.5,2,1.2,2,,2
31.0,2,12.3882,2,32.4669,2,264.6,2,43.7,2,1.207,2,,2
32.0,2,12.3836,2,32.4673,2,266.2,2,43.9,2,1.242,2,,2
33.0,2,12.3772,2,32.4675,2,268.2,2,43.8,2,1.242,2,,2
34.0,2,12.3701,2,32.4682,2,271.6,2,44.0,2,1.227,2,,2
35.0,2,12.3315,2,32.4715,2,273.1,2,44.0,2,1.222,2,,2
36.0,2,12.187999999999999,2,32.4816,2,272.4,2,43.7,2,1.215,2,,2
37.0,2,11.8554,2,32.506,2,276.6,2,44.2,2,1.187,2,,2
38.0,2,11.3096,2,32.5455,2,283.1,2,44.5,2,1.19,2,,2
