CTD,20190304CCHSIOLMM
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#Transmissivity and fluorescence are nominal and unedited except that some records were removed in editing temperature and salinity.,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#There were many problems with CTD pumps and extreme variations in the descent rate of the CTD.,,,,,,,,,,,,,,,,,
#Oxygen:Dissolved:CTD and Fluorescence:CTD channels were removed from some casts due to pump problems and more data than usual were lost due to corruption from shed wakes.,,,,,,,,,,,,,,,,,
#Editing of Salinity:Practical:CTD was more extensive than usual from the base of the mixed layer to about 150 dbar.,,,,,,,,,,,,,,,,,
#There remain some unstable T-S features and the quality of the data is considered lower than usual. ,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#The Oxygen:Dissolved:CTD calibration drifted through the cruise so that the comparison of CTD and bottles did not lead to a simple recalibration scheme.,,,,,,,,,,,,,,,,,
#Recalibration of the data was done in a very subjective fashion using 10 different fits based on the calibration data available.,,,,,,,,,,,,,,,,,
#Thus the quality of the data is not as high as usual.,,,,,,,,,,,,,,,,,
#A final Oxygen:Dissolved:CTD correction was applied after problems were found in the titrated Oxygen:Dissolved:Bottle values upon which the original calibrations were based.,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#The precision of the Oxygen:Dissolved:CTD channel is difficult to estimate because the comparison with bottles was very noisy but roughly the data should be considered:,,,,,,,,,,,,,,,,,
#      • ±0.5 ml/l from 0 to 300 dbar,,,,,,,,,,,,,,,,,
#      • ±0.15 ml/l from 300 to 500 dbar,,,,,,,,,,,,,,,,,
#      • ±0.06 ml/l from 500 to 2000 dbar,,,,,,,,,,,,,,,,,
#      • ±0.1 ml/l below 2000 dbar (Below 2000 dbar the data are mostly low by about 0.06 ml/l),,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#For details on the processing see processing report: 2009-10-proc.pdf,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#File Name,Zone,FIL:START TIME YYYY/MM/DD, HH:MM,LOC:EVENT_NUMBER,LOC:LATITUDE,LOC:LONGITUDE,LOC:STATION,INS:LOCATION,Pressure:CTD [dbar],Temperature:CTD [deg_C_(ITS90)],Salinity:Practical:CTD [PSS-78],Sigma-t:CTD [kg/m^3],Transmissivity:CTD [*/m],Oxygen:Dissolved:CTD:Volume [ml/l],Oxygen:Dissolved:CTD:Mass [µmol/kg],Fluorescence:CTD [mg/m^3],PAR:CTD [µE/m^2/sec]
#,,,,,,,,,,,,,,,,,
NUMBER_HEADERS = 8
EXPOCODE = 18DD20090818
STNBR = P12
CASTNO = 1
DATE = 23/08/2009
TIME =  10:04
LATITUDE = 48.968999999999994
LONGITUDE = -130.66617
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDXMISS,CTDXMISS_FLAG_W,CTDFLUOR,CTDFLUOR_FLAG_W,PAR,PAR_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,,,MG/M^3,,UE/m^2/sec,
4.4,2,15.8365,2,32.2756,2,249.7,2,44.3,2,1.071,2,,2
5.0,2,15.8368,2,32.2756,2,249.7,2,44.3,2,1.093,2,,2
6.0,2,15.8386,2,32.2754,2,251.3,2,44.3,2,1.1,2,,2
7.0,2,15.8398,2,32.2754,2,252.4,2,44.3,2,1.11,2,,2
8.0,2,15.8395,2,32.2756,2,252.8,2,44.3,2,1.1159999999999999,2,,2
9.0,2,15.8403,2,32.2753,2,252.6,2,44.3,2,1.093,2,,2
10.0,2,15.8406,2,32.2754,2,252.3,2,44.3,2,1.093,2,,2
11.0,2,15.8414,2,32.2756,2,252.1,2,44.3,2,1.095,2,,2
12.0,2,15.8429,2,32.2754,2,252.5,2,44.3,2,1.078,2,,2
13.0,2,15.8433,2,32.2756,2,252.1,2,44.3,2,1.07,2,,2
14.0,2,15.8428,2,32.2754,2,251.6,2,44.3,2,1.07,2,,2
15.0,2,15.8434,2,32.2755,2,250.9,2,44.3,2,1.081,2,,2
16.0,2,15.8435,2,32.2754,2,251.3,2,44.3,2,1.092,2,,2
17.0,2,15.8441,2,32.2756,2,251.6,2,44.3,2,1.06,2,,2
18.0,2,15.8438,2,32.2757,2,251.7,2,42.7,2,1.079,2,,2
19.0,2,15.8426,2,32.2755,2,252.5,2,44.3,2,1.0859999999999999,2,,2
20.0,2,15.8418,2,32.2754,2,252.8,2,44.3,2,1.082,2,,2
21.0,2,15.8404,2,32.2754,2,253.0,2,44.3,2,1.073,2,,2
22.0,2,15.8397,2,32.2753,2,254.0,2,44.4,2,1.1320000000000001,2,,2
23.0,2,15.839,2,32.2756,2,253.3,2,44.4,2,1.1079999999999999,2,,2
24.0,2,15.8402,2,32.2753,2,252.7,2,44.3,2,1.091,2,,2
25.0,2,15.8416,2,32.2758,2,253.9,2,44.3,2,1.088,2,,2
26.0,2,15.8338,2,32.2759,2,254.6,2,43.5,2,1.08,2,,2
27.0,2,15.8259,2,32.2757,2,258.0,2,44.4,2,1.079,2,,2
28.0,2,15.7982,2,32.275,2,263.4,2,44.5,2,1.052,2,,2
29.0,2,15.333,2,32.2781,2,267.0,2,45.0,2,1.048,2,,2
30.0,2,14.9689,2,32.2856,2,269.6,2,45.1,2,1.079,2,,2
31.0,2,14.5666,2,32.2904,2,275.0,2,44.8,2,1.14,2,,2
32.0,2,14.14,2,32.2938,2,276.2,2,44.9,2,1.171,2,,2
33.0,2,13.9249,2,32.2906,2,280.5,2,44.8,2,1.207,2,,2
34.0,2,13.4459,2,32.3338,2,285.9,2,45.1,2,1.199,2,,2
35.0,2,12.8053,2,32.3459,2,286.9,2,45.5,2,1.173,2,,2
36.0,2,12.6524,2,32.3552,2,288.7,2,45.7,2,1.1420000000000001,2,,2
37.0,2,12.2969,2,32.3833,2,292.6,2,45.9,2,1.0859999999999999,2,,2
38.0,2,11.9977,2,32.3903,2,294.9,2,46.2,2,1.071,2,,2
39.0,2,11.8111,2,32.3901,2,295.9,2,46.3,2,-99.0,2,,2
