CTD,20190304CCHSIOLMM
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#Transmissivity and fluorescence are nominal and unedited except that some records were removed in editing temperature and salinity.,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#There were many problems with CTD pumps and extreme variations in the descent rate of the CTD.,,,,,,,,,,,,,,,,,
#Oxygen:Dissolved:CTD and Fluorescence:CTD channels were removed from some casts due to pump problems and more data than usual were lost due to corruption from shed wakes.,,,,,,,,,,,,,,,,,
#Editing of Salinity:Practical:CTD was more extensive than usual from the base of the mixed layer to about 150 dbar.,,,,,,,,,,,,,,,,,
#There remain some unstable T-S features and the quality of the data is considered lower than usual. ,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#The Oxygen:Dissolved:CTD calibration drifted through the cruise so that the comparison of CTD and bottles did not lead to a simple recalibration scheme.,,,,,,,,,,,,,,,,,
#Recalibration of the data was done in a very subjective fashion using 10 different fits based on the calibration data available.,,,,,,,,,,,,,,,,,
#Thus the quality of the data is not as high as usual.,,,,,,,,,,,,,,,,,
#A final Oxygen:Dissolved:CTD correction was applied after problems were found in the titrated Oxygen:Dissolved:Bottle values upon which the original calibrations were based.,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#The precision of the Oxygen:Dissolved:CTD channel is difficult to estimate because the comparison with bottles was very noisy but roughly the data should be considered:,,,,,,,,,,,,,,,,,
#      • ±0.5 ml/l from 0 to 300 dbar,,,,,,,,,,,,,,,,,
#      • ±0.15 ml/l from 300 to 500 dbar,,,,,,,,,,,,,,,,,
#      • ±0.06 ml/l from 500 to 2000 dbar,,,,,,,,,,,,,,,,,
#      • ±0.1 ml/l below 2000 dbar (Below 2000 dbar the data are mostly low by about 0.06 ml/l),,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#For details on the processing see processing report: 2009-10-proc.pdf,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#File Name,Zone,FIL:START TIME YYYY/MM/DD, HH:MM,LOC:EVENT_NUMBER,LOC:LATITUDE,LOC:LONGITUDE,LOC:STATION,INS:LOCATION,Pressure:CTD [dbar],Temperature:CTD [deg_C_(ITS90)],Salinity:Practical:CTD [PSS-78],Sigma-t:CTD [kg/m^3],Transmissivity:CTD [*/m],Oxygen:Dissolved:CTD:Volume [ml/l],Oxygen:Dissolved:CTD:Mass [µmol/kg],Fluorescence:CTD [mg/m^3],PAR:CTD [µE/m^2/sec]
#,,,,,,,,,,,,,,,,,
NUMBER_HEADERS = 8
EXPOCODE = 18DD20090818
STNBR = P12
CASTNO = 5
DATE = 23/08/2009
TIME =  18:36
LATITUDE = 48.97033
LONGITUDE = -130.66666999999998
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDXMISS,CTDXMISS_FLAG_W,CTDFLUOR,CTDFLUOR_FLAG_W,PAR,PAR_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,,,MG/M^3,,UE/m^2/sec,
2.5,2,15.8623,2,32.2703,2,249.2,2,44.0,2,0.301,2,295.8,2
2.9,2,15.8607,2,32.2728,2,249.6,2,44.0,2,0.306,2,241.4,2
4.0,2,15.8576,2,32.2742,2,249.8,2,44.0,2,0.315,2,113.9,2
5.0,2,15.8578,2,32.2738,2,249.3,2,44.0,2,0.316,2,107.4,2
6.0,2,15.8611,2,32.2742,2,249.4,2,44.0,2,0.315,2,73.9,2
7.0,2,15.8683,2,32.2741,2,249.7,2,44.1,2,0.311,2,51.6,2
8.0,2,15.8711,2,32.2754,2,250.0,2,44.0,2,0.297,2,43.5,2
9.0,2,15.8547,2,32.2755,2,249.5,2,43.9,2,0.294,2,44.1,2
10.0,2,15.8476,2,32.274,2,250.1,2,43.9,2,0.315,2,43.0,2
11.0,2,15.8411,2,32.2745,2,251.0,2,43.8,2,0.335,2,40.2,2
12.0,2,15.8387,2,32.2741,2,251.2,2,43.8,2,0.353,2,37.9,2
13.0,2,15.8379,2,32.2741,2,251.0,2,43.9,2,0.382,2,35.6,2
14.0,2,15.8375,2,32.2741,2,250.9,2,43.8,2,0.419,2,33.6,2
15.0,2,15.8362,2,32.274,2,251.4,2,43.8,2,0.442,2,32.4,2
16.0,2,15.8355,2,32.2741,2,252.0,2,43.8,2,0.462,2,31.5,2
17.0,2,15.835,2,32.2743,2,251.4,2,43.8,2,0.506,2,30.0,2
18.0,2,15.8318,2,32.2743,2,251.0,2,43.8,2,0.531,2,28.2,2
19.0,2,15.8278,2,32.2741,2,251.7,2,43.7,2,0.546,2,27.4,2
20.0,2,15.8267,2,32.2739,2,252.6,2,43.8,2,0.579,2,26.5,2
21.0,2,15.8243,2,32.2741,2,253.2,2,43.8,2,0.598,2,25.8,2
22.0,2,15.8189,2,32.2747,2,256.2,2,43.8,2,0.607,2,25.5,2
23.0,2,15.7622,2,32.2841,2,260.9,2,44.4,2,0.625,2,24.7,2
24.0,2,15.5472,2,32.302,2,264.8,2,45.1,2,0.612,2,23.7,2
25.0,2,15.2115,2,32.3299,2,266.9,2,45.2,2,0.616,2,22.9,2
26.0,2,14.8333,2,32.3449,2,270.6,2,45.5,2,0.617,2,22.4,2
27.0,2,14.4412,2,32.3569,2,275.8,2,45.5,2,0.622,2,21.8,2
28.0,2,14.0356,2,32.3548,2,279.3,2,45.5,2,0.647,2,21.2,2
29.0,2,13.4852,2,32.359,2,282.8,2,45.5,2,0.66,2,20.6,2
30.0,2,13.029000000000002,2,32.3677,2,284.9,2,45.5,2,0.6779999999999999,2,20.4,2
31.0,2,12.7495,2,32.3685,2,286.5,2,45.4,2,0.6970000000000001,2,20.0,2
32.0,2,12.5736,2,32.3824,2,286.8,2,45.5,2,0.728,2,19.3,2
33.0,2,12.4765,2,32.3849,2,288.1,2,45.5,2,0.74,2,18.5,2
34.0,2,12.3777,2,32.3925,2,290.1,2,45.7,2,0.7490000000000001,2,17.7,2
35.0,2,12.2446,2,32.3984,2,292.2,2,45.8,2,0.7859999999999999,2,16.9,2
36.0,2,11.9439,2,32.4203,2,292.6,2,46.1,2,0.759,2,16.2,2
37.0,2,11.6584,2,32.4233,2,294.0,2,46.4,2,0.764,2,15.9,2
