CTD,20190304CCHSIOLMM
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#Transmissivity - PAR - Fluorescence data are nominal and unedited except that some records were removed in editing temperature and salinity.,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#For details on how the transmissivity calibration parameters were calculated see the document Transmissivity_Calculation.pdf.,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#Based on the recommendation from Sea-Bird the method for calibration of Oxygen:Dissolved:CTD concentration was changed from that used for 2011 and some 2012 cruises. ,,,,,,,,,,,,,,,,,
#Oxygen:Dissolved:CTD calibration was done using the method described in the Sea-Bird Application Note #64-2 (Sea-Bird_64-2_Jun2012.pdf) with a modification allowing a small offset.  ,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#The Oxygen:Dissolved:CTD data are considered roughly to be:,,,,,,,,,,,,,,,,,
#      • ±0.1 ml/l from 0 to 500 dbar,,,,,,,,,,,,,,,,,
#      • ±0.035 ml/l from 500 dbar to 2500 dbar,,,,,,,,,,,,,,,,,
#      • ±0.015 ml/l below 2500 dbar,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#For details processing details see the processing report 2013-01-proc.pdf,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#File Name,Zone,FIL:START TIME YYYY/MM/DD, HH:MM,LOC:EVENT_NUMBER,LOC:LATITUDE,LOC:LONGITUDE,LOC:STATION,INS:LOCATION,Pressure:CTD [dbar],Temperature:CTD [deg_C_(ITS90)],Salinity:CTD [PSS-78],Sigma-t:CTD [kg/m^3],Transmissivity:CTD [*/m],Oxygen:Dissolved:CTD:Volume [ml/l],Oxygen:Dissolved:CTD:Mass [µmol/kg],Fluorescence:CTD:Seapoint [mg/m^3],PAR:CTD [µE/m^2/sec]
#,,,,,,,,,,,,,,,,,
NUMBER_HEADERS = 8
EXPOCODE = 18DD20130205
STNBR = P12
CASTNO = 3
DATE = 20130208
TIME =  22:18
LATITUDE = 48.96967
LONGITUDE = -130.6655
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDXMISS,CTDXMISS_FLAG_W,CTDFLUOR,CTDFLUOR_FLAG_W,PAR,PAR_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,,,MG/M^3,,UE/m^2/sec,
5,2,-99.0,2,-99.0,2,-99.0,2,59.3,2,0.611,2,66.7,2
6,2,7.5677,2,32.5473,2,297.8,2,59.3,2,0.644,2,62.6,2
7,2,7.5652,2,32.5472,2,297.9,2,59.3,2,0.674,2,56.8,2
8,2,7.5647,2,32.5473,2,297.6,2,59.3,2,0.6859999999999999,2,47.4,2
9,2,7.5652,2,32.5472,2,297.3,2,59.3,2,0.675,2,44.5,2
10,2,7.5657,2,32.547,2,297.5,2,59.3,2,0.6859999999999999,2,42.6,2
11,2,7.5658,2,32.5472,2,297.5,2,59.2,2,0.654,2,37.8,2
12,2,7.5659,2,32.5472,2,297.5,2,59.4,2,0.6609999999999999,2,33.6,2
13,2,7.5656,2,32.5473,2,297.6,2,59.3,2,0.685,2,30.0,2
14,2,7.566,2,32.5474,2,297.1,2,59.3,2,0.687,2,26.9,2
15,2,7.5663,2,32.5478,2,296.9,2,59.4,2,0.685,2,25.4,2
16,2,7.5667,2,32.548,2,297.2,2,59.4,2,0.6829999999999999,2,23.1,2
17,2,7.5666,2,32.5476,2,297.5,2,59.4,2,0.7090000000000001,2,21.6,2
18,2,7.5667,2,32.548,2,297.4,2,59.4,2,0.703,2,20.1,2
19,2,7.5666,2,32.548,2,297.2,2,59.3,2,0.708,2,18.6,2
20,2,7.5664,2,32.548,2,297.4,2,59.4,2,0.6890000000000001,2,16.9,2
21,2,7.5668,2,32.5475,2,297.7,2,59.3,2,0.675,2,15.8,2
22,2,7.5672,2,32.5466,2,297.5,2,59.2,2,0.679,2,14.6,2
23,2,7.5663,2,32.5469,2,297.2,2,59.3,2,0.696,2,13.5,2
24,2,7.5663,2,32.5467,2,297.2,2,59.3,2,0.6759999999999999,2,12.7,2
25,2,7.5663,2,32.5467,2,297.0,2,59.1,2,0.7020000000000001,2,11.8,2
26,2,7.5661,2,32.5465,2,296.9,2,59.2,2,0.708,2,11.0,2
27,2,7.5651,2,32.5462,2,296.8,2,59.3,2,0.684,2,10.3,2
28,2,7.565,2,32.5462,2,297.5,2,59.2,2,0.6970000000000001,2,9.8,2
29,2,7.5657,2,32.5466,2,297.7,2,59.3,2,0.6970000000000001,2,9.3,2
30,2,7.5656,2,32.5465,2,297.5,2,59.3,2,0.7020000000000001,2,8.7,2
31,2,7.5665,2,32.5473,2,297.7,2,59.3,2,0.7140000000000001,2,8.1,2
