CTD,20190304CCHSIOLMM
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,
#Transmissivity - fluorescence - PAR are nominal and unedited except that some records were removed in editing temperature and salinity.,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#Salinity:Practical:CTD was recalibrated based on a comparison with samples analyzed at IOS on an Autosal.,,,,,,,,,,,,,,,,
#Other samples run at sea on a Portasal appear unreliable based on a study of duplicates run on the two salinometers. ,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#The Oxygen:Dissolved:CTD data should be considered:,,,,,,,,,,,,,,,,
#    • ± 0.5 ml/l from 0 to 125 dbar.,,,,,,,,,,,,,,,,
#    • ± 0.2 ml/l from 125 to 400 dbar.,,,,,,,,,,,,,,,,
#    • ± 0.1 ml/l from 400 to 1200 dbar.,,,,,,,,,,,,,,,,
#    • data below 1200 dbar are considered unreliable by the manufacturer.,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,
#For details on the processing see file: 2008-26-proc.pdf.,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#File Name,Zone,FIL:START TIME YYYY/MM/DD, HH:MM,LOC:EVENT_NUMBER,LOC:LATITUDE,LOC:LONGITUDE,LOC:STATION,Pressure:CTD [dbar],Temperature:CTD [deg_C_(ITS90)],Salinity:Practical:CTD [PSS-78],Sigma-t:CTD [kg/m^3],Transmissivity:CTD [*/m],Oxygen:Dissolved:CTD:Volume [ml/l],Oxygen:Dissolved:CTD:Mass [µmol/kg],Fluorescence:CTD:Seapoint [mg/m^3],PAR:CTD [µE/m^2/sec]
#,,,,,,,,,,,,,,,,
NUMBER_HEADERS = 8
EXPOCODE = 18DD20080528
STNBR = P26
CASTNO = 2
DATE = 08/06/2008
TIME =  22:26
LATITUDE = 50.00033
LONGITUDE = -144.99916000000002
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDXMISS,CTDXMISS_FLAG_W,CTDFLUOR,CTDFLUOR_FLAG_W,PAR,PAR_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,,,MG/M^3,,UE/m^2/sec,
4.0,2,6.5893,2,32.664,2,317.6,2,46.2,2,0.23199999999999998,2,712.7,2
5.0,2,6.5378,2,32.6638,2,317.7,2,45.8,2,0.256,2,639.9,2
6.0,2,6.5635,2,32.6647,2,318.6,2,45.8,2,0.23199999999999998,2,530.7,2
6.8,2,6.5267,2,32.6638,2,318.5,2,46.5,2,0.237,2,479.3,2
8.1,2,6.6163,2,32.6639,2,319.0,2,46.2,2,0.22399999999999998,2,420.3,2
9.0,2,6.6068,2,32.6627,2,318.8,2,46.3,2,0.228,2,381.2,2
10.0,2,6.5444,2,32.662,2,318.3,2,46.0,2,0.24600000000000002,2,336.8,2
11.5,2,6.4352,2,32.6642,2,318.5,2,45.8,2,0.285,2,285.9,2
12.0,2,6.3977,2,32.6641,2,318.9,2,45.3,2,0.312,2,278.9,2
13.0,2,6.367000000000001,2,32.6641,2,319.1,2,44.9,2,0.366,2,254.2,2
14.0,2,6.3803,2,32.6629,2,319.0,2,45.0,2,0.39899999999999997,2,233.1,2
15.0,2,6.3705,2,32.6625,2,319.1,2,45.1,2,0.43799999999999994,2,214.4,2
16.0,2,6.3865,2,32.6625,2,319.4,2,45.0,2,0.456,2,196.9,2
17.0,2,6.3469,2,32.6627,2,319.5,2,44.9,2,0.523,2,179.7,2
18.0,2,6.3193,2,32.6634,2,319.6,2,44.8,2,0.609,2,162.6,2
19.0,2,6.317,2,32.6656,2,319.6,2,44.8,2,0.682,2,146.9,2
20.0,2,6.311,2,32.6642,2,319.6,2,44.6,2,0.764,2,136.4,2
21.0,2,6.3102,2,32.6636,2,319.5,2,45.0,2,0.8320000000000001,2,126.7,2
22.0,2,6.3072,2,32.6638,2,319.5,2,45.0,2,0.932,2,116.1,2
23.0,2,6.3052,2,32.6638,2,319.6,2,44.9,2,0.997,2,105.2,2
24.0,2,6.3031,2,32.6642,2,319.3,2,44.9,2,1.09,2,94.9,2
25.0,2,6.3001,2,32.6644,2,319.2,2,44.9,2,1.153,2,85.8,2
26.0,2,6.2985,2,32.665,2,319.0,2,45.0,2,1.2570000000000001,2,77.9,2
