CTD,20190304CCHSIOLMM
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#Transmissivity - Fluorescence - PAR data are nominal and unedited except that some records were removed in editing temperature and salinity.,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#For events 0001 to 0039 the Fluorescence:CTD channel was removed due to a malfunction.,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#For details on how the transmissivity calibration parameters were calculated see the document Transmissivity_Calculation.pdf.,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#Based on the recommendation from Sea-Bird the method for calibration of Oxygen:Dissolved:CTD concentration was changed from that used for 2011 and some 2012 cruises. ,,,,,,,,,,,,,,,,,
#For more information see the Sea-Bird Application Note #64-2 (Sea-Bird_64-2_Jun2012.pdf).  ,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#The Oxygen:Dissolved:CTD data are considered very roughly to be:,,,,,,,,,,,,,,,,,
#      • ±1.0 ml/l from 0 to 100 dbar,,,,,,,,,,,,,,,,,
#      • ±0.4 ml/l from 100 to 500 dbar,,,,,,,,,,,,,,,,,
#      • ±0.06 ml/l below 500 dbar,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#The two Salinity:CTD channels differed by about 0.006 with one reading lower than bottles and the other higher. ,,,,,,,,,,,,,,,,,
#Delay in analysis likely caused some evaporation of samples so the two salinity channels are likely reading higher than the comparison suggests. ,,,,,,,,,,,,,,,,,
#The little information available suggests that there has been little calibration drift in the primary salinity.,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#For details on the processing see the report 2013-18-proc.pdf,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#File Name,Zone,FIL:START TIME YYYY/MM/DD, HH:MM,LOC:EVENT_NUMBER,LOC:LATITUDE,LOC:LONGITUDE,LOC:STATION,INS:LOCATION,Pressure:CTD [dbar],Temperature:CTD [deg_C_(ITS90)],Salinity:CTD [PSS-78],Sigma-t:CTD [kg/m^3],Transmissivity:CTD [*/m],Oxygen:Dissolved:CTD:Volume [ml/l],Oxygen:Dissolved:CTD:Mass [µmol/kg],Fluorescence:CTD:Seapoint [mg/m^3],PAR:CTD [µE/m^2/sec]
#,,,,,,,,,,,,,,,,,
NUMBER_HEADERS = 8
EXPOCODE = 18DD20130820
STNBR = P26
CASTNO = 4
DATE = 20130831
TIME =  11:34
LATITUDE = 50.0
LONGITUDE = -145.0015
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDXMISS,CTDXMISS_FLAG_W,CTDFLUOR,CTDFLUOR_FLAG_W,PAR,PAR_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,,,MG/M^3,,UE/m^2/sec,
3,2,14.9253,2,32.3708,2,258.9,2,57.9,2,0.53,2,,2
4,2,14.9267,2,32.3709,2,258.3,2,57.9,2,0.528,2,,2
5,2,14.9267,2,32.3709,2,258.7,2,57.7,2,0.534,2,,2
6,2,14.931,2,32.3707,2,258.1,2,58.0,2,0.536,2,,2
7,2,14.9316,2,32.3709,2,258.1,2,57.9,2,0.527,2,,2
8,2,14.9249,2,32.3707,2,259.2,2,57.9,2,0.5379999999999999,2,,2
9,2,14.9057,2,32.3704,2,259.0,2,57.9,2,0.555,2,,2
10,2,14.8252,2,32.3687,2,259.6,2,57.9,2,0.5539999999999999,2,,2
11,2,14.7958,2,32.3681,2,259.5,2,57.7,2,0.629,2,,2
12,2,14.7851,2,32.3678,2,259.4,2,57.5,2,0.578,2,,2
13,2,14.7765,2,32.3677,2,259.1,2,57.3,2,0.59,2,,2
14,2,14.769,2,32.3675,2,258.8,2,56.9,2,0.601,2,,2
15,2,14.7638,2,32.3675,2,259.7,2,56.6,2,0.627,2,,2
16,2,14.7574,2,32.3676,2,259.1,2,57.2,2,0.584,2,,2
17,2,14.753,2,32.3674,2,259.2,2,57.2,2,0.586,2,,2
18,2,14.7495,2,32.3676,2,257.1,2,56.4,2,0.59,2,,2
19,2,14.7469,2,32.3677,2,253.3,2,57.4,2,0.583,2,,2
20,2,14.738,2,32.3679,2,254.9,2,57.4,2,0.578,2,,2
21,2,14.6264,2,32.3711,2,267.2,2,57.5,2,0.6509999999999999,2,,2
22,2,14.0835,2,32.3933,2,272.9,2,57.8,2,0.586,2,,2
23,2,13.192,2,32.4238,2,285.2,2,58.0,2,0.573,2,,2
24,2,12.127,2,32.4541,2,292.7,2,58.2,2,0.5579999999999999,2,,2
25,2,11.5306,2,32.4661,2,293.1,2,58.5,2,0.539,2,,2
26,2,10.805,2,32.4851,2,303.7,2,59.0,2,0.518,2,,2
27,2,10.6082,2,32.4855,2,306.4,2,59.5,2,0.505,2,,2
28,2,10.1937,2,32.4963,2,308.6,2,59.7,2,0.537,2,,2
29,2,9.7974,2,32.5036,2,311.1,2,59.6,2,0.58,2,,2
30,2,9.6982,2,32.5032,2,308.9,2,59.4,2,0.589,2,,2
31,2,9.5931,2,32.5057,2,308.0,2,59.3,2,0.604,2,,2
32,2,9.476,2,32.5109,2,309.7,2,59.0,2,0.617,2,,2
33,2,9.3352,2,32.5148,2,310.2,2,59.2,2,0.633,2,,2
34,2,9.1218,2,32.5174,2,310.4,2,59.0,2,0.672,2,,2
35,2,8.9535,2,32.5185,2,310.7,2,58.7,2,0.7070000000000001,2,,2
36,2,8.9106,2,32.5177,2,310.4,2,58.3,2,0.722,2,,2
37,2,8.8588,2,32.5197,2,308.4,2,58.0,2,0.7390000000000001,2,,2
38,2,8.7652,2,32.5236,2,306.9,2,58.2,2,0.754,2,,2
39,2,8.6686,2,32.5254,2,306.3,2,58.1,2,0.779,2,,2
