CTD,20190304CCHSIOLMM
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#Transmissivity - Fluorescence - PAR data are nominal and unedited except that some records were removed in editing temperature and salinity.,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#For events 0001 to 0039 the Fluorescence:CTD channel was removed due to a malfunction.,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#For details on how the transmissivity calibration parameters were calculated see the document Transmissivity_Calculation.pdf.,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#Based on the recommendation from Sea-Bird the method for calibration of Oxygen:Dissolved:CTD concentration was changed from that used for 2011 and some 2012 cruises. ,,,,,,,,,,,,,,,,,
#For more information see the Sea-Bird Application Note #64-2 (Sea-Bird_64-2_Jun2012.pdf).  ,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#The Oxygen:Dissolved:CTD data are considered very roughly to be:,,,,,,,,,,,,,,,,,
#      • ±1.0 ml/l from 0 to 100 dbar,,,,,,,,,,,,,,,,,
#      • ±0.4 ml/l from 100 to 500 dbar,,,,,,,,,,,,,,,,,
#      • ±0.06 ml/l below 500 dbar,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#The two Salinity:CTD channels differed by about 0.006 with one reading lower than bottles and the other higher. ,,,,,,,,,,,,,,,,,
#Delay in analysis likely caused some evaporation of samples so the two salinity channels are likely reading higher than the comparison suggests. ,,,,,,,,,,,,,,,,,
#The little information available suggests that there has been little calibration drift in the primary salinity.,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#For details on the processing see the report 2013-18-proc.pdf,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#File Name,Zone,FIL:START TIME YYYY/MM/DD, HH:MM,LOC:EVENT_NUMBER,LOC:LATITUDE,LOC:LONGITUDE,LOC:STATION,INS:LOCATION,Pressure:CTD [dbar],Temperature:CTD [deg_C_(ITS90)],Salinity:CTD [PSS-78],Sigma-t:CTD [kg/m^3],Transmissivity:CTD [*/m],Oxygen:Dissolved:CTD:Volume [ml/l],Oxygen:Dissolved:CTD:Mass [µmol/kg],Fluorescence:CTD:Seapoint [mg/m^3],PAR:CTD [µE/m^2/sec]
#,,,,,,,,,,,,,,,,,
NUMBER_HEADERS = 8
EXPOCODE = 18DD20130820
STNBR = P16
CASTNO = 3
DATE = 20130826
TIME =  21:32
LATITUDE = 49.283159999999995
LONGITUDE = -134.6665
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDXMISS,CTDXMISS_FLAG_W,CTDFLUOR,CTDFLUOR_FLAG_W,PAR,PAR_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,,,MG/M^3,,UE/m^2/sec,
3,2,16.1769,2,32.2628,2,258.4,2,54.2,2,0.256,2,205.8,2
4,2,16.1767,2,32.2631,2,257.9,2,54.2,2,0.256,2,201.5,2
5,2,16.1712,2,32.2633,2,257.4,2,54.1,2,0.256,2,233.3,2
6,2,16.1411,2,32.2635,2,258.8,2,54.1,2,0.26,2,128.5,2
7,2,16.1213,2,32.2638,2,258.5,2,53.9,2,0.26899999999999996,2,125.4,2
8,2,16.0878,2,32.2641,2,259.2,2,53.3,2,0.292,2,106.1,2
9,2,16.0594,2,32.2646,2,258.6,2,52.9,2,0.312,2,97.2,2
10,2,16.0359,2,32.2656,2,259.1,2,52.2,2,0.332,2,89.4,2
11,2,16.0282,2,32.2657,2,258.7,2,52.0,2,0.35200000000000004,2,82.1,2
12,2,16.0234,2,32.2647,2,259.3,2,52.1,2,0.369,2,74.8,2
13,2,16.0179,2,32.2646,2,259.8,2,52.2,2,0.39,2,69.6,2
14,2,16.0158,2,32.2652,2,259.8,2,52.1,2,0.42,2,64.9,2
15,2,16.0177,2,32.2666,2,259.4,2,52.1,2,0.447,2,60.7,2
16,2,16.0179,2,32.2673,2,259.8,2,51.9,2,0.473,2,57.2,2
17,2,16.0202,2,32.2685,2,259.4,2,51.8,2,0.5,2,54.5,2
18,2,16.0202,2,32.2691,2,258.0,2,51.8,2,0.534,2,52.2,2
19,2,16.0188,2,32.2698,2,260.4,2,51.8,2,0.556,2,49.8,2
20,2,16.0072,2,32.2703,2,260.2,2,52.0,2,0.574,2,48.8,2
21,2,15.9415,2,32.2825,2,261.4,2,52.4,2,0.573,2,48.1,2
22,2,15.7325,2,32.3052,2,267.9,2,53.0,2,0.5870000000000001,2,46.4,2
23,2,15.464,2,32.3234,2,271.4,2,53.4,2,0.6,2,44.9,2
24,2,14.817,2,32.3454,2,282.6,2,53.4,2,0.629,2,44.1,2
25,2,13.9095,2,32.3215,2,292.6,2,53.4,2,0.662,2,43.8,2
26,2,12.619000000000002,2,32.3719,2,299.8,2,53.6,2,0.698,2,42.2,2
27,2,11.697000000000001,2,32.3747,2,300.2,2,53.7,2,0.737,2,40.4,2
28,2,11.435,2,32.3662,2,289.3,2,53.9,2,0.767,2,40.1,2
29,2,11.1363,2,32.3481,2,281.1,2,53.9,2,0.777,2,39.4,2
30,2,10.9046,2,32.3607,2,281.2,2,54.1,2,0.792,2,38.1,2
31,2,10.7119,2,32.3572,2,282.7,2,54.3,2,0.794,2,37.1,2
32,2,10.4038,2,32.3385,2,284.9,2,54.5,2,0.789,2,36.0,2
33,2,9.8817,2,32.3244,2,289.3,2,54.9,2,0.802,2,34.8,2
34,2,9.6815,2,32.3489,2,292.4,2,55.0,2,0.83,2,32.7,2
35,2,9.5333,2,32.3875,2,291.6,2,54.8,2,0.87,2,30.3,2
36,2,9.3233,2,32.4014,2,291.7,2,54.7,2,0.892,2,29.0,2
