CTD,20190304CCHSIOLMM
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#Transmissivity - Fluorescence - PAR data are nominal and unedited except that some records were removed in editing temperature and salinity.,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#For events 0001 to 0039 the Fluorescence:CTD channel was removed due to a malfunction.,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#For details on how the transmissivity calibration parameters were calculated see the document Transmissivity_Calculation.pdf.,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#Based on the recommendation from Sea-Bird the method for calibration of Oxygen:Dissolved:CTD concentration was changed from that used for 2011 and some 2012 cruises. ,,,,,,,,,,,,,,,,,
#For more information see the Sea-Bird Application Note #64-2 (Sea-Bird_64-2_Jun2012.pdf).  ,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#The Oxygen:Dissolved:CTD data are considered very roughly to be:,,,,,,,,,,,,,,,,,
#      • ±1.0 ml/l from 0 to 100 dbar,,,,,,,,,,,,,,,,,
#      • ±0.4 ml/l from 100 to 500 dbar,,,,,,,,,,,,,,,,,
#      • ±0.06 ml/l below 500 dbar,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#The two Salinity:CTD channels differed by about 0.006 with one reading lower than bottles and the other higher. ,,,,,,,,,,,,,,,,,
#Delay in analysis likely caused some evaporation of samples so the two salinity channels are likely reading higher than the comparison suggests. ,,,,,,,,,,,,,,,,,
#The little information available suggests that there has been little calibration drift in the primary salinity.,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#For details on the processing see the report 2013-18-proc.pdf,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#File Name,Zone,FIL:START TIME YYYY/MM/DD, HH:MM,LOC:EVENT_NUMBER,LOC:LATITUDE,LOC:LONGITUDE,LOC:STATION,INS:LOCATION,Pressure:CTD [dbar],Temperature:CTD [deg_C_(ITS90)],Salinity:CTD [PSS-78],Sigma-t:CTD [kg/m^3],Transmissivity:CTD [*/m],Oxygen:Dissolved:CTD:Volume [ml/l],Oxygen:Dissolved:CTD:Mass [µmol/kg],Fluorescence:CTD:Seapoint [mg/m^3],PAR:CTD [µE/m^2/sec]
#,,,,,,,,,,,,,,,,,
NUMBER_HEADERS = 8
EXPOCODE = 18DD20130820
STNBR = P26
CASTNO = 3
DATE = 20130831
TIME =  03:10
LATITUDE = 49.9985
LONGITUDE = -144.99899
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDXMISS,CTDXMISS_FLAG_W,CTDFLUOR,CTDFLUOR_FLAG_W,PAR,PAR_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,,,MG/M^3,,UE/m^2/sec,
5,2,15.2365,2,32.3661,2,258.2,2,56.9,2,0.449,2,,2
6,2,15.344000000000001,2,32.3672,2,256.6,2,57.0,2,0.44,2,,2
7,2,15.267000000000001,2,32.3664,2,258.4,2,56.9,2,0.44299999999999995,2,,2
8,2,14.8801,2,32.3636,2,259.5,2,56.8,2,0.44799999999999995,2,,2
9,2,14.8481,2,32.3613,2,260.0,2,56.5,2,0.456,2,,2
10,2,14.8187,2,32.3602,2,259.9,2,56.5,2,0.45399999999999996,2,,2
11,2,14.8042,2,32.3605,2,259.6,2,56.4,2,0.456,2,,2
12,2,14.7907,2,32.3603,2,260.3,2,56.4,2,0.452,2,,2
13,2,14.7826,2,32.3603,2,259.9,2,56.4,2,0.461,2,,2
14,2,14.7756,2,32.3603,2,259.1,2,56.4,2,0.46799999999999997,2,,2
15,2,14.7725,2,32.3604,2,259.8,2,56.3,2,0.474,2,,2
16,2,14.7695,2,32.3608,2,261.1,2,56.4,2,0.485,2,,2
17,2,14.7654,2,32.361,2,260.6,2,56.5,2,0.489,2,,2
18,2,14.7623,2,32.3613,2,260.1,2,56.5,2,0.48200000000000004,2,,2
19,2,14.7591,2,32.3614,2,260.1,2,56.5,2,0.475,2,,2
20,2,14.7572,2,32.3618,2,258.6,2,56.6,2,0.483,2,,2
21,2,14.7548,2,32.3619,2,256.5,2,56.6,2,0.48200000000000004,2,,2
22,2,14.7513,2,32.3621,2,262.1,2,56.6,2,0.495,2,,2
23,2,14.7368,2,32.3626,2,264.0,2,56.6,2,0.485,2,,2
24,2,14.2885,2,32.3815,2,267.6,2,56.8,2,0.491,2,,2
25,2,13.9284,2,32.3942,2,266.5,2,57.0,2,0.516,2,,2
26,2,13.3409,2,32.4123,2,275.8,2,57.2,2,0.503,2,,2
27,2,12.4906,2,32.439,2,289.6,2,57.6,2,0.5,2,,2
28,2,11.3188,2,32.474000000000004,2,297.0,2,57.9,2,0.46799999999999997,2,,2
29,2,10.9417,2,32.4776,2,299.2,2,59.0,2,0.44799999999999995,2,,2
30,2,10.6565,2,32.4823,2,304.7,2,59.7,2,0.446,2,,2
31,2,10.3417,2,32.486999999999995,2,308.6,2,59.8,2,0.461,2,,2
32,2,10.0419,2,32.4938,2,309.9,2,59.6,2,0.486,2,,2
33,2,9.8482,2,32.4995,2,311.1,2,59.4,2,0.53,2,,2
34,2,9.8117,2,32.5004,2,313.1,2,58.7,2,0.55,2,,2
35,2,9.6779,2,32.5062,2,311.8,2,58.5,2,0.552,2,,2
36,2,9.5161,2,32.516999999999996,2,309.8,2,58.5,2,0.574,2,,2
37,2,9.2965,2,32.5194,2,310.8,2,58.4,2,0.634,2,,2
38,2,9.1349,2,32.5207,2,313.3,2,57.7,2,0.654,2,,2
39,2,9.0737,2,32.5206,2,310.8,2,57.5,2,0.675,2,,2
40,2,9.0179,2,32.5178,2,307.8,2,57.4,2,0.679,2,,2
