CTD,20190304CCHSIOLMM
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#Transmissivity - Fluorescence - PAR data are nominal and unedited except that some records were removed in editing temperature and salinity.,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#For events 0001 to 0039 the Fluorescence:CTD channel was removed due to a malfunction.,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#For details on how the transmissivity calibration parameters were calculated see the document Transmissivity_Calculation.pdf.,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#Based on the recommendation from Sea-Bird the method for calibration of Oxygen:Dissolved:CTD concentration was changed from that used for 2011 and some 2012 cruises. ,,,,,,,,,,,,,,,,,
#For more information see the Sea-Bird Application Note #64-2 (Sea-Bird_64-2_Jun2012.pdf).  ,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#The Oxygen:Dissolved:CTD data are considered very roughly to be:,,,,,,,,,,,,,,,,,
#      • ±1.0 ml/l from 0 to 100 dbar,,,,,,,,,,,,,,,,,
#      • ±0.4 ml/l from 100 to 500 dbar,,,,,,,,,,,,,,,,,
#      • ±0.06 ml/l below 500 dbar,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#The two Salinity:CTD channels differed by about 0.006 with one reading lower than bottles and the other higher. ,,,,,,,,,,,,,,,,,
#Delay in analysis likely caused some evaporation of samples so the two salinity channels are likely reading higher than the comparison suggests. ,,,,,,,,,,,,,,,,,
#The little information available suggests that there has been little calibration drift in the primary salinity.,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#For details on the processing see the report 2013-18-proc.pdf,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#File Name,Zone,FIL:START TIME YYYY/MM/DD, HH:MM,LOC:EVENT_NUMBER,LOC:LATITUDE,LOC:LONGITUDE,LOC:STATION,INS:LOCATION,Pressure:CTD [dbar],Temperature:CTD [deg_C_(ITS90)],Salinity:CTD [PSS-78],Sigma-t:CTD [kg/m^3],Transmissivity:CTD [*/m],Oxygen:Dissolved:CTD:Volume [ml/l],Oxygen:Dissolved:CTD:Mass [µmol/kg],Fluorescence:CTD:Seapoint [mg/m^3],PAR:CTD [µE/m^2/sec]
#,,,,,,,,,,,,,,,,,
NUMBER_HEADERS = 8
EXPOCODE = 18DD20130820
STNBR = P26
CASTNO = 1
DATE = 20130830
TIME =  23:12
LATITUDE = 50.00033
LONGITUDE = -144.99884
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDXMISS,CTDXMISS_FLAG_W,CTDFLUOR,CTDFLUOR_FLAG_W,PAR,PAR_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,,,MG/M^3,,UE/m^2/sec,
4,2,14.8239,2,32.3644,2,259.6,2,57.7,2,0.19899999999999998,2,966.7,2
5,2,14.8069,2,32.3631,2,259.4,2,57.6,2,0.209,2,882.6,2
6,2,14.8187,2,32.3636,2,258.7,2,57.6,2,0.21100000000000002,2,855.8,2
9,2,14.7801,2,32.3631,2,258.5,2,57.7,2,0.226,2,588.7,2
10,2,14.7712,2,32.3636,2,259.1,2,57.5,2,0.22899999999999998,2,735.6,2
11,2,14.7645,2,32.3638,2,259.3,2,57.3,2,0.24,2,619.8,2
12,2,14.7588,2,32.3636,2,259.9,2,57.3,2,0.254,2,522.1,2
13,2,14.7561,2,32.3636,2,259.7,2,57.3,2,0.256,2,520.1,2
14,2,14.7511,2,32.3636,2,259.4,2,57.3,2,0.267,2,467.6,2
15,2,14.7479,2,32.3637,2,259.4,2,57.2,2,0.27899999999999997,2,457.2,2
16,2,14.7457,2,32.3635,2,259.3,2,57.2,2,0.28600000000000003,2,459.3,2
17,2,14.7436,2,32.3639,2,260.2,2,57.2,2,0.29600000000000004,2,435.9,2
18,2,14.7412,2,32.364000000000004,2,258.8,2,57.2,2,0.31,2,337.3,2
19,2,14.7395,2,32.3639,2,254.1,2,57.2,2,0.312,2,386.1,2
20,2,14.7358,2,32.364000000000004,2,256.8,2,57.2,2,0.324,2,338.8,2
21,2,14.7311,2,32.3642,2,279.5,2,57.3,2,0.33399999999999996,2,299.1,2
22,2,14.6569,2,32.3685,2,270.5,2,57.3,2,0.341,2,272.4,2
23,2,14.1925,2,32.385,2,264.3,2,57.4,2,0.35600000000000004,2,246.6,2
24,2,13.6764,2,32.3962,2,266.2,2,57.5,2,0.376,2,236.6,2
26,2,11.6128,2,32.4623,2,308.0,2,58.2,2,0.355,2,231.5,2
27,2,11.3637,2,32.4841,2,313.6,2,59.0,2,0.34700000000000003,2,222.1,2
28,2,10.5742,2,32.5132,2,314.4,2,59.4,2,0.34700000000000003,2,194.5,2
29,2,10.3208,2,32.5112,2,310.5,2,59.7,2,0.361,2,171.3,2
30,2,9.993,2,32.5094,2,311.3,2,59.7,2,0.381,2,162.1,2
31,2,9.6173,2,32.5071,2,313.4,2,59.7,2,0.402,2,158.7,2
32,2,9.2517,2,-99.0,2,-99.0,2,58.0,2,0.415,2,139.2,2
34,2,9.0149,2,32.5238,2,306.8,2,57.5,2,0.501,2,116.6,2
35,2,8.9718,2,32.5211,2,306.1,2,57.5,2,0.504,2,108.9,2
36,2,8.9119,2,32.518,2,304.9,2,57.5,2,0.528,2,102.8,2
37,2,8.7627,2,32.5147,2,304.4,2,57.7,2,0.5539999999999999,2,96.6,2
38,2,8.613999999999999,2,32.5133,2,305.9,2,57.8,2,0.562,2,87.5,2
39,2,8.4417,2,32.524,2,306.3,2,57.9,2,0.5710000000000001,2,79.6,2
40,2,8.1707,2,32.5295,2,307.4,2,58.1,2,0.613,2,76.6,2
