CTD,20190304CCHSIOLMM
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#Transmissivity - Fluorescence - PAR data are nominal and unedited except that some records were removed in editing temperature and salinity.,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#For events 0001 to 0039 the Fluorescence:CTD channel was removed due to a malfunction.,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#For details on how the transmissivity calibration parameters were calculated see the document Transmissivity_Calculation.pdf.,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#Based on the recommendation from Sea-Bird the method for calibration of Oxygen:Dissolved:CTD concentration was changed from that used for 2011 and some 2012 cruises. ,,,,,,,,,,,,,,,,,
#For more information see the Sea-Bird Application Note #64-2 (Sea-Bird_64-2_Jun2012.pdf).  ,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#The Oxygen:Dissolved:CTD data are considered very roughly to be:,,,,,,,,,,,,,,,,,
#      • ±1.0 ml/l from 0 to 100 dbar,,,,,,,,,,,,,,,,,
#      • ±0.4 ml/l from 100 to 500 dbar,,,,,,,,,,,,,,,,,
#      • ±0.06 ml/l below 500 dbar,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#The two Salinity:CTD channels differed by about 0.006 with one reading lower than bottles and the other higher. ,,,,,,,,,,,,,,,,,
#Delay in analysis likely caused some evaporation of samples so the two salinity channels are likely reading higher than the comparison suggests. ,,,,,,,,,,,,,,,,,
#The little information available suggests that there has been little calibration drift in the primary salinity.,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#For details on the processing see the report 2013-18-proc.pdf,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#File Name,Zone,FIL:START TIME YYYY/MM/DD, HH:MM,LOC:EVENT_NUMBER,LOC:LATITUDE,LOC:LONGITUDE,LOC:STATION,INS:LOCATION,Pressure:CTD [dbar],Temperature:CTD [deg_C_(ITS90)],Salinity:CTD [PSS-78],Sigma-t:CTD [kg/m^3],Transmissivity:CTD [*/m],Oxygen:Dissolved:CTD:Volume [ml/l],Oxygen:Dissolved:CTD:Mass [µmol/kg],Fluorescence:CTD:Seapoint [mg/m^3],PAR:CTD [µE/m^2/sec]
#,,,,,,,,,,,,,,,,,
NUMBER_HEADERS = 8
EXPOCODE = 18DD20130820
STNBR = P9
CASTNO = 1
DATE = 20130824
TIME =  12:09
LATITUDE = 48.85667
LONGITUDE = -129.16634
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDXMISS,CTDXMISS_FLAG_W,CTDFLUOR,CTDFLUOR_FLAG_W,PAR,PAR_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,,,MG/M^3,,UE/m^2/sec,
2,2,17.1992,2,32.0391,2,250.3,2,57.6,2,,2,,2
3,2,17.1992,2,32.039,2,250.0,2,57.5,2,,2,,2
4,2,17.1997,2,32.0391,2,249.7,2,57.9,2,,2,,2
5,2,17.1971,2,32.0387,2,250.4,2,58.2,2,,2,,2
6,2,17.1984,2,32.0385,2,250.7,2,58.3,2,,2,,2
7,2,17.1992,2,32.0383,2,250.5,2,58.3,2,,2,,2
8,2,17.1989,2,32.0381,2,250.4,2,58.3,2,,2,,2
10,2,17.1984,2,32.0381,2,250.7,2,58.5,2,,2,,2
11,2,17.1927,2,32.037,2,251.3,2,58.5,2,,2,,2
12,2,17.1915,2,32.0365,2,252.1,2,58.5,2,,2,,2
13,2,17.1985,2,32.0368,2,252.2,2,58.3,2,,2,,2
14,2,17.1957,2,32.0366,2,251.2,2,58.5,2,,2,,2
15,2,17.1889,2,32.036,2,250.7,2,58.3,2,,2,,2
16,2,17.1895,2,32.0361,2,249.7,2,58.4,2,,2,,2
17,2,17.1916,2,32.0369,2,251.6,2,58.4,2,,2,,2
18,2,17.1915,2,32.0362,2,250.5,2,58.4,2,,2,,2
19,2,17.1901,2,32.0369,2,249.1,2,58.4,2,,2,,2
20,2,17.1451,2,32.0331,2,249.5,2,58.4,2,,2,,2
21,2,17.1114,2,32.0297,2,249.6,2,58.3,2,,2,,2
22,2,17.0161,2,32.0276,2,254.8,2,58.1,2,,2,,2
23,2,16.784000000000002,2,32.0283,2,257.2,2,58.0,2,,2,,2
25,2,15.8093,2,31.9965,2,267.4,2,55.8,2,,2,,2
26,2,15.6768,2,31.9988,2,265.9,2,55.4,2,,2,,2
27,2,15.5157,2,32.0048,2,264.5,2,54.9,2,,2,,2
28,2,15.3497,2,32.0059,2,265.5,2,54.0,2,,2,,2
29,2,15.2949,2,32.0052,2,266.8,2,53.0,2,,2,,2
30,2,15.2712,2,32.007,2,267.6,2,52.6,2,,2,,2
31,2,14.9498,2,32.015,2,268.6,2,52.3,2,,2,,2
32,2,14.7975,2,32.0184,2,264.4,2,51.6,2,,2,,2
33,2,14.7417,2,32.0222,2,261.1,2,50.6,2,,2,,2
34,2,14.7214,2,32.0228,2,260.5,2,50.1,2,,2,,2
35,2,14.6924,2,32.0227,2,262.2,2,50.1,2,,2,,2
36,2,14.5306,2,32.0217,2,265.8,2,50.3,2,,2,,2
37,2,14.0135,2,32.0307,2,270.9,2,50.1,2,,2,,2
38,2,13.4482,2,32.0798,2,284.7,2,52.6,2,,2,,2
39,2,13.2173,2,32.0985,2,292.6,2,53.2,2,,2,,2
40,2,13.0936,2,32.1261,2,297.2,2,53.6,2,,2,,2
41,2,12.878,2,32.1997,2,299.4,2,54.0,2,,2,,2
42,2,12.3022,2,32.2602,2,301.1,2,55.1,2,,2,,2
43,2,11.3924,2,32.3103,2,306.3,2,55.7,2,,2,,2
44,2,10.9487,2,32.3138,2,309.7,2,55.4,2,,2,,2
45,2,10.7734,2,32.3263,2,306.4,2,55.4,2,,2,,2
46,2,10.4718,2,32.3795,2,299.9,2,56.2,2,,2,,2
47,2,10.3496,2,32.3911,2,299.7,2,56.8,2,,2,,2
48,2,10.2868,2,32.3958,2,297.6,2,57.1,2,,2,,2
49,2,10.0026,2,32.4278,2,294.0,2,57.3,2,,2,,2
50,2,9.6166,2,32.4452,2,293.9,2,57.8,2,,2,,2
