CTD,20190304CCHSIOLMM
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#Transmissivity - Fluorescence - PAR data are nominal and unedited except that some records were removed in editing temperature and salinity.,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#For events 0001 to 0039 the Fluorescence:CTD channel was removed due to a malfunction.,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#For details on how the transmissivity calibration parameters were calculated see the document Transmissivity_Calculation.pdf.,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#Based on the recommendation from Sea-Bird the method for calibration of Oxygen:Dissolved:CTD concentration was changed from that used for 2011 and some 2012 cruises. ,,,,,,,,,,,,,,,,,
#For more information see the Sea-Bird Application Note #64-2 (Sea-Bird_64-2_Jun2012.pdf).  ,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#The Oxygen:Dissolved:CTD data are considered very roughly to be:,,,,,,,,,,,,,,,,,
#      • ±1.0 ml/l from 0 to 100 dbar,,,,,,,,,,,,,,,,,
#      • ±0.4 ml/l from 100 to 500 dbar,,,,,,,,,,,,,,,,,
#      • ±0.06 ml/l below 500 dbar,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#The two Salinity:CTD channels differed by about 0.006 with one reading lower than bottles and the other higher. ,,,,,,,,,,,,,,,,,
#Delay in analysis likely caused some evaporation of samples so the two salinity channels are likely reading higher than the comparison suggests. ,,,,,,,,,,,,,,,,,
#The little information available suggests that there has been little calibration drift in the primary salinity.,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#For details on the processing see the report 2013-18-proc.pdf,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#File Name,Zone,FIL:START TIME YYYY/MM/DD, HH:MM,LOC:EVENT_NUMBER,LOC:LATITUDE,LOC:LONGITUDE,LOC:STATION,INS:LOCATION,Pressure:CTD [dbar],Temperature:CTD [deg_C_(ITS90)],Salinity:CTD [PSS-78],Sigma-t:CTD [kg/m^3],Transmissivity:CTD [*/m],Oxygen:Dissolved:CTD:Volume [ml/l],Oxygen:Dissolved:CTD:Mass [µmol/kg],Fluorescence:CTD:Seapoint [mg/m^3],PAR:CTD [µE/m^2/sec]
#,,,,,,,,,,,,,,,,,
NUMBER_HEADERS = 8
EXPOCODE = 18DD20130820
STNBR = P16
CASTNO = 5
DATE = 20130827
TIME =  02:57
LATITUDE = 49.28333
LONGITUDE = -134.66634
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDXMISS,CTDXMISS_FLAG_W,CTDFLUOR,CTDFLUOR_FLAG_W,PAR,PAR_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,,,MG/M^3,,UE/m^2/sec,
2,2,16.297,2,32.2653,2,257.2,2,52.0,2,0.696,2,,2
3,2,16.2941,2,32.2657,2,257.3,2,52.0,2,0.6970000000000001,2,,2
4,2,16.2904,2,32.2659,2,257.5,2,52.0,2,0.696,2,,2
5,2,16.2688,2,32.266999999999996,2,257.8,2,52.1,2,0.7040000000000001,2,,2
6,2,16.2521,2,32.268,2,257.8,2,51.9,2,0.711,2,,2
7,2,16.2017,2,32.2718,2,259.4,2,51.9,2,0.71,2,,2
8,2,16.1222,2,32.2827,2,259.0,2,51.6,2,0.7390000000000001,2,,2
9,2,16.0937,2,32.2871,2,258.8,2,51.1,2,0.777,2,,2
10,2,16.0866,2,32.2877,2,259.9,2,50.8,2,0.772,2,,2
11,2,16.0774,2,32.2877,2,259.3,2,50.9,2,0.762,2,,2
12,2,16.0706,2,32.2883,2,258.5,2,51.0,2,0.7759999999999999,2,,2
13,2,16.0634,2,32.2911,2,259.1,2,51.1,2,0.774,2,,2
14,2,16.0596,2,32.2938,2,259.8,2,51.6,2,0.7490000000000001,2,,2
15,2,16.0172,2,32.3167,2,262.3,2,52.2,2,0.721,2,,2
16,2,15.8925,2,32.3418,2,258.3,2,53.4,2,0.6759999999999999,2,,2
17,2,15.7086,2,32.3476,2,267.7,2,54.0,2,0.696,2,,2
18,2,15.5541,2,32.3531,2,277.1,2,53.8,2,0.71,2,,2
19,2,14.9954,2,32.3536,2,281.8,2,53.4,2,0.764,2,,2
20,2,13.6909,2,32.363,2,292.1,2,53.0,2,0.8370000000000001,2,,2
21,2,12.6818,2,32.3719,2,301.2,2,53.1,2,0.899,2,,2
22,2,11.8371,2,32.3921,2,307.5,2,52.8,2,0.9540000000000001,2,,2
23,2,11.2197,2,32.404,2,311.3,2,53.3,2,0.978,2,,2
24,2,11.1406,2,32.4048,2,311.8,2,53.6,2,0.988,2,,2
25,2,11.0861,2,32.4141,2,311.2,2,53.9,2,0.98,2,,2
26,2,10.9583,2,32.4258,2,309.4,2,53.3,2,0.986,2,,2
27,2,10.8784,2,32.4343,2,304.6,2,54.1,2,0.9690000000000001,2,,2
28,2,10.7208,2,32.4519,2,298.5,2,54.5,2,0.9620000000000001,2,,2
29,2,10.5665,2,32.4461,2,291.2,2,54.5,2,0.987,2,,2
30,2,10.2718,2,32.4003,2,288.5,2,54.5,2,0.9890000000000001,2,,2
31,2,10.1069,2,32.4079,2,290.3,2,54.3,2,1.005,2,,2
32,2,9.8451,2,32.3913,2,292.4,2,54.3,2,0.972,2,,2
33,2,9.6188,2,32.3712,2,288.9,2,54.5,2,0.9540000000000001,2,,2
34,2,9.5128,2,32.4066,2,285.5,2,54.7,2,0.9670000000000001,2,,2
35,2,9.395,2,32.4262,2,287.7,2,54.8,2,0.937,2,,2
36,2,9.1377,2,32.4128,2,289.3,2,55.0,2,0.94,2,,2
37,2,8.978,2,32.4263,2,290.3,2,54.9,2,0.9359999999999999,2,,2
