CTD,20190304CCHSIOLMM
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#Transmissivity - Fluorescence - PAR data are nominal and unedited except that some records were removed in editing temperature and salinity.,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#For events 0001 to 0039 the Fluorescence:CTD channel was removed due to a malfunction.,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#For details on how the transmissivity calibration parameters were calculated see the document Transmissivity_Calculation.pdf.,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#Based on the recommendation from Sea-Bird the method for calibration of Oxygen:Dissolved:CTD concentration was changed from that used for 2011 and some 2012 cruises. ,,,,,,,,,,,,,,,,,
#For more information see the Sea-Bird Application Note #64-2 (Sea-Bird_64-2_Jun2012.pdf).  ,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#The Oxygen:Dissolved:CTD data are considered very roughly to be:,,,,,,,,,,,,,,,,,
#      • ±1.0 ml/l from 0 to 100 dbar,,,,,,,,,,,,,,,,,
#      • ±0.4 ml/l from 100 to 500 dbar,,,,,,,,,,,,,,,,,
#      • ±0.06 ml/l below 500 dbar,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#The two Salinity:CTD channels differed by about 0.006 with one reading lower than bottles and the other higher. ,,,,,,,,,,,,,,,,,
#Delay in analysis likely caused some evaporation of samples so the two salinity channels are likely reading higher than the comparison suggests. ,,,,,,,,,,,,,,,,,
#The little information available suggests that there has been little calibration drift in the primary salinity.,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#For details on the processing see the report 2013-18-proc.pdf,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#File Name,Zone,FIL:START TIME YYYY/MM/DD, HH:MM,LOC:EVENT_NUMBER,LOC:LATITUDE,LOC:LONGITUDE,LOC:STATION,INS:LOCATION,Pressure:CTD [dbar],Temperature:CTD [deg_C_(ITS90)],Salinity:CTD [PSS-78],Sigma-t:CTD [kg/m^3],Transmissivity:CTD [*/m],Oxygen:Dissolved:CTD:Volume [ml/l],Oxygen:Dissolved:CTD:Mass [µmol/kg],Fluorescence:CTD:Seapoint [mg/m^3],PAR:CTD [µE/m^2/sec]
#,,,,,,,,,,,,,,,,,
NUMBER_HEADERS = 8
EXPOCODE = 18DD20130820
STNBR = P25
CASTNO = 1
DATE = 20130830
TIME =  12:03
LATITUDE = 50.0
LONGITUDE = -143.60483
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDXMISS,CTDXMISS_FLAG_W,CTDFLUOR,CTDFLUOR_FLAG_W,PAR,PAR_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,,,MG/M^3,,UE/m^2/sec,
3,2,15.052,2,32.4078,2,259.8,2,53.5,2,0.782,2,,2
4,2,15.0521,2,32.408,2,259.4,2,53.5,2,0.7879999999999999,2,,2
5,2,15.0528,2,32.4079,2,259.8,2,53.5,2,0.78,2,,2
6,2,15.0535,2,32.408,2,259.8,2,53.6,2,0.78,2,,2
7,2,15.052999999999999,2,32.408,2,260.2,2,53.5,2,0.772,2,,2
8,2,15.0531,2,32.4079,2,259.5,2,53.6,2,0.777,2,,2
9,2,15.0531,2,32.408,2,259.5,2,53.6,2,0.78,2,,2
10,2,15.0529,2,32.408,2,259.3,2,53.6,2,0.78,2,,2
11,2,15.0539,2,32.408,2,261.3,2,53.6,2,0.7809999999999999,2,,2
12,2,15.0536,2,32.408,2,261.2,2,53.6,2,0.77,2,,2
13,2,15.052,2,32.4081,2,259.4,2,53.6,2,0.772,2,,2
14,2,15.0511,2,32.408,2,259.3,2,53.5,2,0.768,2,,2
15,2,15.0495,2,32.4082,2,260.5,2,53.5,2,0.775,2,,2
16,2,15.0485,2,32.4082,2,259.8,2,53.5,2,0.7759999999999999,2,,2
17,2,15.0486,2,32.4083,2,260.5,2,53.5,2,0.777,2,,2
18,2,15.0484,2,32.4082,2,261.8,2,53.5,2,0.784,2,,2
19,2,15.0489,2,32.4083,2,260.8,2,53.5,2,0.773,2,,2
20,2,15.0345,2,32.4084,2,261.8,2,53.5,2,0.7879999999999999,2,,2
21,2,14.9825,2,32.4094,2,262.2,2,53.5,2,0.7809999999999999,2,,2
22,2,14.9673,2,32.4095,2,263.3,2,53.5,2,0.782,2,,2
23,2,14.8962,2,32.4118,2,259.3,2,53.5,2,0.78,2,,2
24,2,14.7452,2,32.4183,2,256.1,2,53.4,2,0.7909999999999999,2,,2
25,2,14.6032,2,32.4175,2,264.7,2,53.4,2,0.8240000000000001,2,,2
26,2,14.0988,2,32.4287,2,274.6,2,53.2,2,0.843,2,,2
27,2,13.0073,2,32.4549,2,289.1,2,52.8,2,0.917,2,,2
28,2,11.9164,2,32.4645,2,294.6,2,52.2,2,0.99,2,,2
29,2,10.879000000000001,2,32.4687,2,293.2,2,51.8,2,1.015,2,,2
30,2,10.2989,2,32.457,2,300.0,2,51.9,2,1.013,2,,2
31,2,9.8836,2,32.4776,2,306.2,2,52.9,2,0.991,2,,2
32,2,9.6197,2,32.510999999999996,2,297.8,2,54.8,2,0.9790000000000001,2,,2
33,2,9.4916,2,32.5166,2,301.1,2,55.2,2,0.941,2,,2
34,2,9.1873,2,32.5152,2,301.7,2,55.6,2,0.8909999999999999,2,,2
35,2,8.8514,2,32.5273,2,303.1,2,56.5,2,0.855,2,,2
36,2,8.7251,2,32.5287,2,302.1,2,56.8,2,0.853,2,,2
37,2,8.5123,2,32.5337,2,302.9,2,56.3,2,1.179,2,,2
38,2,8.3709,2,32.5392,2,303.1,2,53.2,2,1.4409999999999998,2,,2
