CTD,20190304CCHSIOLMM
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#Transmissivity - Fluorescence - PAR data are nominal and unedited except that some records were removed in editing temperature and salinity.,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#For events 0001 to 0039 the Fluorescence:CTD channel was removed due to a malfunction.,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#For details on how the transmissivity calibration parameters were calculated see the document Transmissivity_Calculation.pdf.,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#Based on the recommendation from Sea-Bird the method for calibration of Oxygen:Dissolved:CTD concentration was changed from that used for 2011 and some 2012 cruises. ,,,,,,,,,,,,,,,,,
#For more information see the Sea-Bird Application Note #64-2 (Sea-Bird_64-2_Jun2012.pdf).  ,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#The Oxygen:Dissolved:CTD data are considered very roughly to be:,,,,,,,,,,,,,,,,,
#      • ±1.0 ml/l from 0 to 100 dbar,,,,,,,,,,,,,,,,,
#      • ±0.4 ml/l from 100 to 500 dbar,,,,,,,,,,,,,,,,,
#      • ±0.06 ml/l below 500 dbar,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#The two Salinity:CTD channels differed by about 0.006 with one reading lower than bottles and the other higher. ,,,,,,,,,,,,,,,,,
#Delay in analysis likely caused some evaporation of samples so the two salinity channels are likely reading higher than the comparison suggests. ,,,,,,,,,,,,,,,,,
#The little information available suggests that there has been little calibration drift in the primary salinity.,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#For details on the processing see the report 2013-18-proc.pdf,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#File Name,Zone,FIL:START TIME YYYY/MM/DD, HH:MM,LOC:EVENT_NUMBER,LOC:LATITUDE,LOC:LONGITUDE,LOC:STATION,INS:LOCATION,Pressure:CTD [dbar],Temperature:CTD [deg_C_(ITS90)],Salinity:CTD [PSS-78],Sigma-t:CTD [kg/m^3],Transmissivity:CTD [*/m],Oxygen:Dissolved:CTD:Volume [ml/l],Oxygen:Dissolved:CTD:Mass [µmol/kg],Fluorescence:CTD:Seapoint [mg/m^3],PAR:CTD [µE/m^2/sec]
#,,,,,,,,,,,,,,,,,
NUMBER_HEADERS = 8
EXPOCODE = 18DD20130820
STNBR = P6
CASTNO = 1
DATE = 20130823
TIME =  22:13
LATITUDE = 48.743829999999996
LONGITUDE = -127.6665
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDXMISS,CTDXMISS_FLAG_W,CTDFLUOR,CTDFLUOR_FLAG_W,PAR,PAR_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,,,MG/M^3,,UE/m^2/sec,
2,2,17.1155,2,32.01,2,257.1,2,32.9,2,,2,,2
3,2,17.1139,2,32.01,2,257.8,2,34.7,2,,2,,2
4,2,17.115,2,32.0101,2,257.5,2,54.7,2,,2,,2
6,2,17.1145,2,32.0103,2,257.2,2,58.6,2,,2,,2
7,2,17.1153,2,32.0103,2,256.9,2,58.7,2,,2,,2
8,2,17.1139,2,32.0104,2,256.5,2,58.7,2,,2,,2
9,2,17.1113,2,32.0102,2,257.6,2,58.6,2,,2,,2
10,2,17.1103,2,32.0102,2,258.1,2,58.7,2,,2,,2
11,2,17.1107,2,32.0101,2,257.6,2,58.7,2,,2,,2
12,2,17.1023,2,32.0098,2,256.3,2,58.7,2,,2,,2
13,2,17.077,2,32.009,2,253.6,2,58.7,2,,2,,2
14,2,17.0785,2,32.0088,2,249.6,2,58.7,2,,2,,2
15,2,17.0784,2,32.0086,2,254.5,2,58.7,2,,2,,2
16,2,16.9094,2,32.0048,2,262.3,2,58.7,2,,2,,2
17,2,16.5551,2,31.9994,2,267.6,2,58.5,2,,2,,2
18,2,15.7702,2,31.9929,2,272.8,2,58.4,2,,2,,2
19,2,15.4224,2,32.0058,2,274.8,2,59.5,2,,2,,2
20,2,15.2422,2,32.0298,2,273.9,2,59.3,2,,2,,2
21,2,15.0871,2,32.0347,2,271.3,2,58.3,2,,2,,2
22,2,14.9437,2,32.0422,2,268.7,2,57.7,2,,2,,2
23,2,14.8286,2,32.0534,2,268.8,2,57.4,2,,2,,2
24,2,14.7085,2,32.0677,2,264.8,2,57.4,2,,2,,2
25,2,14.5624,2,32.0722,2,260.5,2,57.3,2,,2,,2
26,2,14.1064,2,32.0703,2,261.2,2,56.9,2,,2,,2
27,2,13.7596,2,32.0568,2,260.6,2,55.7,2,,2,,2
28,2,13.3533,2,32.0569,2,258.8,2,55.1,2,,2,,2
29,2,13.1646,2,32.064,2,256.3,2,55.1,2,,2,,2
30,2,13.0828,2,32.0627,2,254.8,2,55.6,2,,2,,2
31,2,12.9688,2,32.065,2,256.4,2,56.0,2,,2,,2
32,2,12.7877,2,32.0786,2,256.2,2,56.4,2,,2,,2
33,2,12.5805,2,32.1132,2,251.0,2,57.0,2,,2,,2
34,2,12.2499,2,32.1524,2,246.5,2,57.4,2,,2,,2
35,2,12.0021,2,32.174,2,244.5,2,57.7,2,,2,,2
36,2,11.6542,2,32.2097,2,250.6,2,58.2,2,,2,,2
37,2,11.0876,2,32.2433,2,255.9,2,59.1,2,,2,,2
38,2,10.9016,2,32.2443,2,254.5,2,60.0,2,,2,,2
39,2,10.880999999999998,2,32.2424,2,252.1,2,60.5,2,,2,,2
40,2,10.8713,2,32.2408,2,249.0,2,60.9,2,,2,,2
41,2,10.8483,2,32.244,2,247.0,2,61.0,2,,2,,2
42,2,10.7662,2,32.2573,2,243.8,2,61.0,2,,2,,2
43,2,10.5414,2,32.2755,2,251.7,2,61.2,2,,2,,2
