CTD,20190304CCHSIOLMM
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#Transmissivity - Fluorescence - PAR data are nominal and unedited except that some records were removed in editing temperature and salinity.,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#For events 0001 to 0039 the Fluorescence:CTD channel was removed due to a malfunction.,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#For details on how the transmissivity calibration parameters were calculated see the document Transmissivity_Calculation.pdf.,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#Based on the recommendation from Sea-Bird the method for calibration of Oxygen:Dissolved:CTD concentration was changed from that used for 2011 and some 2012 cruises. ,,,,,,,,,,,,,,,,,
#For more information see the Sea-Bird Application Note #64-2 (Sea-Bird_64-2_Jun2012.pdf).  ,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#The Oxygen:Dissolved:CTD data are considered very roughly to be:,,,,,,,,,,,,,,,,,
#      • ±1.0 ml/l from 0 to 100 dbar,,,,,,,,,,,,,,,,,
#      • ±0.4 ml/l from 100 to 500 dbar,,,,,,,,,,,,,,,,,
#      • ±0.06 ml/l below 500 dbar,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#The two Salinity:CTD channels differed by about 0.006 with one reading lower than bottles and the other higher. ,,,,,,,,,,,,,,,,,
#Delay in analysis likely caused some evaporation of samples so the two salinity channels are likely reading higher than the comparison suggests. ,,,,,,,,,,,,,,,,,
#The little information available suggests that there has been little calibration drift in the primary salinity.,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#For details on the processing see the report 2013-18-proc.pdf,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#File Name,Zone,FIL:START TIME YYYY/MM/DD, HH:MM,LOC:EVENT_NUMBER,LOC:LATITUDE,LOC:LONGITUDE,LOC:STATION,INS:LOCATION,Pressure:CTD [dbar],Temperature:CTD [deg_C_(ITS90)],Salinity:CTD [PSS-78],Sigma-t:CTD [kg/m^3],Transmissivity:CTD [*/m],Oxygen:Dissolved:CTD:Volume [ml/l],Oxygen:Dissolved:CTD:Mass [µmol/kg],Fluorescence:CTD:Seapoint [mg/m^3],PAR:CTD [µE/m^2/sec]
#,,,,,,,,,,,,,,,,,
NUMBER_HEADERS = 8
EXPOCODE = 18DD20130820
STNBR = P19
CASTNO = 1
DATE = 20130828
TIME =  06:50
LATITUDE = 49.500170000000004
LONGITUDE = -137.6665
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDXMISS,CTDXMISS_FLAG_W,CTDFLUOR,CTDFLUOR_FLAG_W,PAR,PAR_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,,,MG/M^3,,UE/m^2/sec,
3,2,15.7701,2,32.3441,2,256.4,2,30.7,2,0.6990000000000001,2,,2
4,2,15.7702,2,32.3442,2,256.1,2,36.5,2,0.698,2,,2
5,2,15.7711,2,32.3449,2,256.0,2,41.8,2,0.695,2,,2
6,2,15.770999999999999,2,32.345,2,256.0,2,44.1,2,0.685,2,,2
7,2,15.7709,2,32.3448,2,255.4,2,47.9,2,0.703,2,,2
8,2,15.7707,2,32.3463,2,256.4,2,51.2,2,0.6779999999999999,2,,2
9,2,15.770999999999999,2,32.3474,2,256.0,2,52.0,2,0.68,2,,2
10,2,15.7713,2,32.3476,2,256.4,2,51.9,2,0.6890000000000001,2,,2
11,2,15.7716,2,32.3474,2,257.5,2,52.0,2,0.6779999999999999,2,,2
12,2,15.7719,2,32.3478,2,257.0,2,52.0,2,0.677,2,,2
13,2,15.7715,2,32.3495,2,255.7,2,52.0,2,0.672,2,,2
14,2,15.7717,2,32.3492,2,256.3,2,52.0,2,0.675,2,,2
15,2,15.7709,2,32.3521,2,256.4,2,52.0,2,0.682,2,,2
16,2,15.7707,2,32.3529,2,257.1,2,52.0,2,0.682,2,,2
17,2,15.7708,2,32.3531,2,256.2,2,52.1,2,0.6729999999999999,2,,2
18,2,15.7698,2,32.3575,2,256.4,2,52.0,2,0.6809999999999999,2,,2
19,2,15.7703,2,32.3579,2,256.8,2,52.0,2,0.688,2,,2
20,2,15.7706,2,32.3591,2,257.8,2,52.0,2,0.675,2,,2
21,2,15.7707,2,32.3601,2,257.8,2,51.9,2,0.6890000000000001,2,,2
22,2,15.7709,2,32.3605,2,256.8,2,51.9,2,0.6759999999999999,2,,2
23,2,15.7686,2,32.3643,2,255.9,2,51.9,2,0.672,2,,2
24,2,15.7669,2,32.3659,2,252.9,2,51.8,2,0.6829999999999999,2,,2
25,2,15.7622,2,32.3695,2,253.4,2,51.8,2,0.6809999999999999,2,,2
26,2,15.6658,2,32.3802,2,271.0,2,51.9,2,0.6940000000000001,2,,2
27,2,15.2038,2,32.4047,2,276.3,2,52.0,2,0.765,2,,2
28,2,14.2904,2,32.4369,2,281.2,2,51.7,2,0.8220000000000001,2,,2
29,2,13.6825,2,32.4377,2,286.0,2,52.2,2,0.846,2,,2
30,2,13.0913,2,32.4231,2,288.7,2,52.6,2,0.873,2,,2
31,2,12.8054,2,32.4331,2,284.3,2,53.0,2,0.8909999999999999,2,,2
32,2,12.599,2,32.4522,2,283.9,2,53.3,2,0.892,2,,2
33,2,12.165999999999999,2,32.4305,2,288.7,2,53.6,2,0.9159999999999999,2,,2
34,2,11.6412,2,32.4372,2,290.2,2,54.0,2,0.963,2,,2
35,2,10.9314,2,32.4548,2,295.0,2,54.5,2,1.239,2,,2
36,2,10.8392,2,32.4682,2,293.7,2,54.2,2,1.08,2,,2
37,2,10.7787,2,32.465,2,295.3,2,53.0,2,1.236,2,,2
38,2,10.6153,2,32.4607,2,298.0,2,53.0,2,1.246,2,,2
39,2,10.5157,2,32.4636,2,297.6,2,53.0,2,1.0659999999999998,2,,2
40,2,10.3675,2,32.4589,2,297.1,2,53.0,2,1.3130000000000002,2,,2
41,2,10.2364,2,32.46,2,297.6,2,52.9,2,1.3940000000000001,2,,2
42,2,10.1954,2,32.4581,2,297.7,2,52.9,2,1.2690000000000001,2,,2
43,2,10.0682,2,32.4637,2,298.3,2,53.7,2,1.127,2,,2
44,2,9.916,2,32.4619,2,297.0,2,54.6,2,1.161,2,,2
