CTD,20190304CCHSIOLMM
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#Transmissivity - Fluorescence - PAR data are nominal and unedited except that some records were removed in editing temperature and salinity.,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#For events 0001 to 0039 the Fluorescence:CTD channel was removed due to a malfunction.,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#For details on how the transmissivity calibration parameters were calculated see the document Transmissivity_Calculation.pdf.,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#Based on the recommendation from Sea-Bird the method for calibration of Oxygen:Dissolved:CTD concentration was changed from that used for 2011 and some 2012 cruises. ,,,,,,,,,,,,,,,,,
#For more information see the Sea-Bird Application Note #64-2 (Sea-Bird_64-2_Jun2012.pdf).  ,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#The Oxygen:Dissolved:CTD data are considered very roughly to be:,,,,,,,,,,,,,,,,,
#      • ±1.0 ml/l from 0 to 100 dbar,,,,,,,,,,,,,,,,,
#      • ±0.4 ml/l from 100 to 500 dbar,,,,,,,,,,,,,,,,,
#      • ±0.06 ml/l below 500 dbar,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#The two Salinity:CTD channels differed by about 0.006 with one reading lower than bottles and the other higher. ,,,,,,,,,,,,,,,,,
#Delay in analysis likely caused some evaporation of samples so the two salinity channels are likely reading higher than the comparison suggests. ,,,,,,,,,,,,,,,,,
#The little information available suggests that there has been little calibration drift in the primary salinity.,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#For details on the processing see the report 2013-18-proc.pdf,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#File Name,Zone,FIL:START TIME YYYY/MM/DD, HH:MM,LOC:EVENT_NUMBER,LOC:LATITUDE,LOC:LONGITUDE,LOC:STATION,INS:LOCATION,Pressure:CTD [dbar],Temperature:CTD [deg_C_(ITS90)],Salinity:CTD [PSS-78],Sigma-t:CTD [kg/m^3],Transmissivity:CTD [*/m],Oxygen:Dissolved:CTD:Volume [ml/l],Oxygen:Dissolved:CTD:Mass [µmol/kg],Fluorescence:CTD:Seapoint [mg/m^3],PAR:CTD [µE/m^2/sec]
#,,,,,,,,,,,,,,,,,
NUMBER_HEADERS = 8
EXPOCODE = 18DD20130820
STNBR = P23
CASTNO = 1
DATE = 20130830
TIME =  00:28
LATITUDE = 49.766999999999996
LONGITUDE = -141.66683999999998
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDXMISS,CTDXMISS_FLAG_W,CTDFLUOR,CTDFLUOR_FLAG_W,PAR,PAR_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,,,MG/M^3,,UE/m^2/sec,
2,2,15.812000000000001,2,32.407,2,258.8,2,17.2,2,0.648,2,,2
3,2,15.8122,2,32.4073,2,259.4,2,24.8,2,0.62,2,,2
4,2,15.8121,2,32.4074,2,258.4,2,50.0,2,0.608,2,,2
5,2,15.8123,2,32.4073,2,258.6,2,50.4,2,0.614,2,,2
6,2,15.8125,2,32.4067,2,258.7,2,49.9,2,0.613,2,,2
7,2,15.8131,2,32.4071,2,259.1,2,51.8,2,0.6409999999999999,2,,2
8,2,15.8137,2,32.4074,2,259.1,2,52.0,2,0.632,2,,2
9,2,15.8146,2,32.4076,2,259.8,2,52.0,2,0.647,2,,2
10,2,15.8154,2,32.4075,2,259.2,2,51.9,2,0.66,2,,2
11,2,15.8153,2,32.4073,2,259.2,2,51.7,2,0.665,2,,2
12,2,15.8159,2,32.4074,2,259.3,2,51.8,2,0.654,2,,2
13,2,15.8144,2,32.4074,2,259.6,2,52.0,2,0.677,2,,2
14,2,15.8144,2,32.4072,2,259.0,2,51.9,2,0.6779999999999999,2,,2
15,2,15.8155,2,32.4073,2,259.0,2,52.1,2,0.6729999999999999,2,,2
16,2,15.8162,2,32.4072,2,260.0,2,52.1,2,0.6759999999999999,2,,2
17,2,15.8147,2,32.4073,2,259.3,2,51.9,2,0.667,2,,2
18,2,15.808,2,32.4075,2,258.2,2,51.9,2,0.675,2,,2
19,2,15.7989,2,32.407,2,259.1,2,52.2,2,0.71,2,,2
20,2,15.7936,2,32.4069,2,259.6,2,52.0,2,0.679,2,,2
22,2,15.7898,2,32.4068,2,258.8,2,51.9,2,0.6779999999999999,2,,2
23,2,15.7862,2,32.4066,2,258.5,2,52.1,2,0.69,2,,2
24,2,15.7844,2,32.4067,2,259.1,2,52.2,2,0.6920000000000001,2,,2
25,2,15.7848,2,32.4066,2,256.0,2,52.1,2,0.688,2,,2
26,2,15.7685,2,32.4066,2,258.1,2,52.2,2,0.684,2,,2
27,2,15.741,2,32.4065,2,260.7,2,52.2,2,0.672,2,,2
28,2,15.4526,2,32.4104,2,272.7,2,52.3,2,0.691,2,,2
29,2,14.5865,2,32.427,2,281.3,2,52.5,2,0.804,2,,2
30,2,13.5632,2,32.4535,2,293.6,2,52.2,2,0.9420000000000001,2,,2
31,2,12.7108,2,32.4817,2,297.9,2,51.5,2,1.0290000000000001,2,,2
32,2,11.8096,2,32.4867,2,302.1,2,50.7,2,1.3330000000000002,2,,2
33,2,11.2911,2,32.4798,2,304.0,2,49.2,2,2.5469999999999997,2,,2
34,2,10.9509,2,32.476,2,303.5,2,42.2,2,3.14,2,,2
35,2,10.8494,2,32.4801,2,302.5,2,38.3,2,4.084,2,,2
36,2,10.7064,2,32.4831,2,302.3,2,40.6,2,3.674,2,,2
37,2,10.4999,2,32.4822,2,306.8,2,44.8,2,1.916,2,,2
38,2,10.2941,2,32.4834,2,301.7,2,49.9,2,1.911,2,,2
