CTD,20190304CCHSIOLMM
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#Transmissivity - Fluorescence - PAR data are nominal and unedited except that some records were removed in editing temperature and salinity.,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#For events 0001 to 0039 the Fluorescence:CTD channel was removed due to a malfunction.,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#For details on how the transmissivity calibration parameters were calculated see the document Transmissivity_Calculation.pdf.,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#Based on the recommendation from Sea-Bird the method for calibration of Oxygen:Dissolved:CTD concentration was changed from that used for 2011 and some 2012 cruises. ,,,,,,,,,,,,,,,,,
#For more information see the Sea-Bird Application Note #64-2 (Sea-Bird_64-2_Jun2012.pdf).  ,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#The Oxygen:Dissolved:CTD data are considered very roughly to be:,,,,,,,,,,,,,,,,,
#      • ±1.0 ml/l from 0 to 100 dbar,,,,,,,,,,,,,,,,,
#      • ±0.4 ml/l from 100 to 500 dbar,,,,,,,,,,,,,,,,,
#      • ±0.06 ml/l below 500 dbar,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#The two Salinity:CTD channels differed by about 0.006 with one reading lower than bottles and the other higher. ,,,,,,,,,,,,,,,,,
#Delay in analysis likely caused some evaporation of samples so the two salinity channels are likely reading higher than the comparison suggests. ,,,,,,,,,,,,,,,,,
#The little information available suggests that there has been little calibration drift in the primary salinity.,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#For details on the processing see the report 2013-18-proc.pdf,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#File Name,Zone,FIL:START TIME YYYY/MM/DD, HH:MM,LOC:EVENT_NUMBER,LOC:LATITUDE,LOC:LONGITUDE,LOC:STATION,INS:LOCATION,Pressure:CTD [dbar],Temperature:CTD [deg_C_(ITS90)],Salinity:CTD [PSS-78],Sigma-t:CTD [kg/m^3],Transmissivity:CTD [*/m],Oxygen:Dissolved:CTD:Volume [ml/l],Oxygen:Dissolved:CTD:Mass [µmol/kg],Fluorescence:CTD:Seapoint [mg/m^3],PAR:CTD [µE/m^2/sec]
#,,,,,,,,,,,,,,,,,
NUMBER_HEADERS = 8
EXPOCODE = 18DD20130820
STNBR = P22
CASTNO = 1
DATE = 20130829
TIME =  18:45
LATITUDE = 49.69983
LONGITUDE = -140.66583
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDXMISS,CTDXMISS_FLAG_W,CTDFLUOR,CTDFLUOR_FLAG_W,PAR,PAR_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,,,MG/M^3,,UE/m^2/sec,
2,2,15.3635,2,32.4502,2,261.3,2,49.4,2,0.309,2,,2
3,2,15.3629,2,32.45,2,260.5,2,50.3,2,0.301,2,,2
4,2,15.3633,2,32.4501,2,260.0,2,50.4,2,0.293,2,,2
5,2,15.3542,2,32.4499,2,259.8,2,50.3,2,0.301,2,,2
6,2,15.3503,2,32.4499,2,260.7,2,50.2,2,0.318,2,,2
7,2,15.345999999999998,2,32.4496,2,261.1,2,50.1,2,0.34600000000000003,2,,2
8,2,15.3438,2,32.4497,2,260.9,2,50.2,2,0.354,2,,2
9,2,15.345,2,32.4498,2,259.8,2,50.1,2,0.386,2,,2
10,2,15.3437,2,32.4499,2,259.5,2,50.1,2,0.414,2,,2
11,2,15.3348,2,32.4495,2,261.1,2,50.0,2,0.435,2,,2
12,2,15.3248,2,32.4491,2,261.6,2,50.0,2,0.469,2,,2
13,2,15.32,2,32.4493,2,260.3,2,49.8,2,0.508,2,,2
14,2,15.315999999999999,2,32.4492,2,260.9,2,49.9,2,0.5710000000000001,2,,2
15,2,15.3146,2,32.4491,2,259.1,2,49.8,2,0.611,2,,2
16,2,15.3109,2,32.449,2,258.7,2,49.7,2,0.621,2,,2
17,2,15.3053,2,32.4488,2,257.7,2,49.8,2,0.65,2,,2
18,2,15.2917,2,32.4482,2,262.7,2,49.8,2,0.667,2,,2
19,2,15.1348,2,32.4415,2,269.5,2,50.0,2,0.675,2,,2
20,2,14.7115,2,32.4308,2,271.7,2,50.7,2,0.718,2,,2
21,2,13.9862,2,32.4195,2,279.1,2,51.0,2,0.741,2,,2
22,2,13.4805,2,32.4185,2,285.3,2,50.9,2,0.759,2,,2
23,2,13.0294,2,32.4206,2,286.8,2,51.2,2,0.7909999999999999,2,,2
24,2,12.1304,2,-99.0,2,-99.0,2,52.2,2,0.8420000000000001,2,,2
25,2,11.751,2,32.4395,2,296.5,2,52.1,2,0.7959999999999999,2,,2
26,2,11.2662,2,32.4575,2,301.6,2,52.8,2,0.8029999999999999,2,,2
27,2,10.8627,2,32.4719,2,299.9,2,53.4,2,0.754,2,,2
28,2,10.6957,2,32.47,2,301.2,2,54.2,2,0.7170000000000001,2,,2
29,2,10.4229,2,32.4552,2,303.7,2,54.5,2,0.7,2,,2
30,2,10.2281,2,32.4605,2,305.0,2,55.2,2,0.69,2,,2
31,2,10.0853,2,32.4765,2,304.2,2,56.3,2,0.6920000000000001,2,,2
32,2,10.0235,2,32.4762,2,302.2,2,56.5,2,0.6859999999999999,2,,2
33,2,9.9591,2,32.4762,2,297.8,2,56.9,2,0.691,2,,2
34,2,9.9042,2,32.4857,2,295.4,2,56.9,2,0.679,2,,2
35,2,9.7722,2,32.4865,2,292.8,2,56.9,2,0.6920000000000001,2,,2
36,2,9.6041,2,32.4846,2,289.6,2,57.3,2,0.73,2,,2
37,2,9.4042,2,32.4898,2,290.7,2,57.4,2,0.7170000000000001,2,,2
