CTD,20190304CCHSIOLMM
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#Transmissivity - Fluorescence - PAR data are nominal and unedited except that some records were removed in editing temperature and salinity.,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#For events 0001 to 0039 the Fluorescence:CTD channel was removed due to a malfunction.,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#For details on how the transmissivity calibration parameters were calculated see the document Transmissivity_Calculation.pdf.,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#Based on the recommendation from Sea-Bird the method for calibration of Oxygen:Dissolved:CTD concentration was changed from that used for 2011 and some 2012 cruises. ,,,,,,,,,,,,,,,,,
#For more information see the Sea-Bird Application Note #64-2 (Sea-Bird_64-2_Jun2012.pdf).  ,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#The Oxygen:Dissolved:CTD data are considered very roughly to be:,,,,,,,,,,,,,,,,,
#      • ±1.0 ml/l from 0 to 100 dbar,,,,,,,,,,,,,,,,,
#      • ±0.4 ml/l from 100 to 500 dbar,,,,,,,,,,,,,,,,,
#      • ±0.06 ml/l below 500 dbar,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#The two Salinity:CTD channels differed by about 0.006 with one reading lower than bottles and the other higher. ,,,,,,,,,,,,,,,,,
#Delay in analysis likely caused some evaporation of samples so the two salinity channels are likely reading higher than the comparison suggests. ,,,,,,,,,,,,,,,,,
#The little information available suggests that there has been little calibration drift in the primary salinity.,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#For details on the processing see the report 2013-18-proc.pdf,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#File Name,Zone,FIL:START TIME YYYY/MM/DD, HH:MM,LOC:EVENT_NUMBER,LOC:LATITUDE,LOC:LONGITUDE,LOC:STATION,INS:LOCATION,Pressure:CTD [dbar],Temperature:CTD [deg_C_(ITS90)],Salinity:CTD [PSS-78],Sigma-t:CTD [kg/m^3],Transmissivity:CTD [*/m],Oxygen:Dissolved:CTD:Volume [ml/l],Oxygen:Dissolved:CTD:Mass [µmol/kg],Fluorescence:CTD:Seapoint [mg/m^3],PAR:CTD [µE/m^2/sec]
#,,,,,,,,,,,,,,,,,
NUMBER_HEADERS = 8
EXPOCODE = 18DD20130820
STNBR = P12
CASTNO = 6
DATE = 20130903
TIME =  15:37
LATITUDE = 48.96933
LONGITUDE = -130.66833
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDXMISS,CTDXMISS_FLAG_W,CTDFLUOR,CTDFLUOR_FLAG_W,PAR,PAR_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,,,MG/M^3,,UE/m^2/sec,
2,2,16.7809,2,32.2368,2,252.4,2,51.3,2,0.732,2,,2
3,2,16.7812,2,32.2369,2,251.5,2,51.2,2,0.726,2,,2
4,2,16.7805,2,32.2369,2,252.1,2,51.3,2,0.747,2,,2
5,2,16.7802,2,32.2369,2,252.8,2,51.2,2,0.772,2,,2
6,2,16.7801,2,32.2368,2,251.8,2,51.2,2,0.7809999999999999,2,,2
7,2,16.78,2,32.2368,2,252.0,2,51.2,2,0.7909999999999999,2,,2
8,2,16.7799,2,32.2369,2,252.1,2,51.1,2,0.807,2,,2
9,2,16.7792,2,32.2368,2,252.2,2,51.1,2,0.8079999999999999,2,,2
10,2,16.7794,2,32.2378,2,252.2,2,51.1,2,0.81,2,,2
11,2,16.7802,2,32.2382,2,252.3,2,51.1,2,0.8079999999999999,2,,2
12,2,16.7803,2,32.2385,2,251.4,2,51.2,2,0.8140000000000001,2,,2
13,2,16.781,2,32.2391,2,252.3,2,51.2,2,0.818,2,,2
14,2,16.7815,2,32.2397,2,253.2,2,51.3,2,0.8109999999999999,2,,2
15,2,16.7743,2,32.2433,2,253.5,2,51.2,2,0.809,2,,2
16,2,16.7477,2,32.2519,2,253.3,2,51.3,2,0.815,2,,2
17,2,16.7168,2,32.2589,2,252.9,2,51.2,2,0.833,2,,2
18,2,16.6953,2,32.2645,2,253.9,2,51.2,2,0.836,2,,2
19,2,16.6707,2,32.2735,2,257.1,2,51.3,2,0.84,2,,2
20,2,16.6189,2,32.2778,2,254.6,2,51.5,2,0.8420000000000001,2,,2
21,2,16.4421,2,32.2747,2,258.5,2,51.3,2,0.8909999999999999,2,,2
22,2,16.0912,2,32.2796,2,275.2,2,50.4,2,0.961,2,,2
23,2,15.5759,2,32.2662,2,280.5,2,49.8,2,1.0659999999999998,2,,2
24,2,14.1823,2,32.2513,2,292.9,2,48.9,2,1.192,2,,2
25,2,13.3269,2,32.2626,2,297.9,2,48.3,2,1.229,2,,2
26,2,12.9089,2,32.266999999999996,2,300.2,2,48.9,2,1.236,2,,2
27,2,12.6945,2,32.2795,2,301.7,2,49.6,2,1.2309999999999999,2,,2
28,2,12.6063,2,32.2839,2,300.5,2,50.0,2,1.225,2,,2
29,2,12.5071,2,32.2945,2,295.0,2,50.3,2,1.215,2,,2
30,2,12.4522,2,32.3006,2,292.8,2,50.5,2,1.208,2,,2
31,2,12.409,2,32.3094,2,291.8,2,50.7,2,1.197,2,,2
32,2,12.0046,2,32.3163,2,292.1,2,51.2,2,1.14,2,,2
33,2,11.4033,2,32.3293,2,295.7,2,52.5,2,1.074,2,,2
34,2,10.9411,2,32.3397,2,295.7,2,53.6,2,1.037,2,,2
35,2,10.7646,2,32.3401,2,294.5,2,54.4,2,0.9740000000000001,2,,2
36,2,10.4588,2,32.342,2,291.8,2,55.0,2,0.961,2,,2
37,2,10.3086,2,32.3403,2,293.3,2,55.5,2,0.93,2,,2
