CTD,20190304CCHSIOLMM
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#Transmissivity - Fluorescence - PAR data are nominal and unedited except that some records were removed in editing temperature and salinity.,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#For events 0001 to 0039 the Fluorescence:CTD channel was removed due to a malfunction.,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#For details on how the transmissivity calibration parameters were calculated see the document Transmissivity_Calculation.pdf.,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#Based on the recommendation from Sea-Bird the method for calibration of Oxygen:Dissolved:CTD concentration was changed from that used for 2011 and some 2012 cruises. ,,,,,,,,,,,,,,,,,
#For more information see the Sea-Bird Application Note #64-2 (Sea-Bird_64-2_Jun2012.pdf).  ,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#The Oxygen:Dissolved:CTD data are considered very roughly to be:,,,,,,,,,,,,,,,,,
#      • ±1.0 ml/l from 0 to 100 dbar,,,,,,,,,,,,,,,,,
#      • ±0.4 ml/l from 100 to 500 dbar,,,,,,,,,,,,,,,,,
#      • ±0.06 ml/l below 500 dbar,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#The two Salinity:CTD channels differed by about 0.006 with one reading lower than bottles and the other higher. ,,,,,,,,,,,,,,,,,
#Delay in analysis likely caused some evaporation of samples so the two salinity channels are likely reading higher than the comparison suggests. ,,,,,,,,,,,,,,,,,
#The little information available suggests that there has been little calibration drift in the primary salinity.,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#For details on the processing see the report 2013-18-proc.pdf,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#File Name,Zone,FIL:START TIME YYYY/MM/DD, HH:MM,LOC:EVENT_NUMBER,LOC:LATITUDE,LOC:LONGITUDE,LOC:STATION,INS:LOCATION,Pressure:CTD [dbar],Temperature:CTD [deg_C_(ITS90)],Salinity:CTD [PSS-78],Sigma-t:CTD [kg/m^3],Transmissivity:CTD [*/m],Oxygen:Dissolved:CTD:Volume [ml/l],Oxygen:Dissolved:CTD:Mass [µmol/kg],Fluorescence:CTD:Seapoint [mg/m^3],PAR:CTD [µE/m^2/sec]
#,,,,,,,,,,,,,,,,,
NUMBER_HEADERS = 8
EXPOCODE = 18DD20130820
STNBR = P12
CASTNO = 7
DATE = 20130903
TIME =  20:24
LATITUDE = 48.97017
LONGITUDE = -130.6665
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDXMISS,CTDXMISS_FLAG_W,CTDFLUOR,CTDFLUOR_FLAG_W,PAR,PAR_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,,,MG/M^3,,UE/m^2/sec,
3,2,16.9233,2,32.2041,2,252.7,2,49.8,2,0.575,2,,2
4,2,16.9235,2,32.204,2,253.4,2,49.8,2,0.581,2,,2
5,2,16.9276,2,32.2034,2,252.7,2,49.8,2,0.593,2,,2
6,2,16.9279,2,32.2035,2,252.5,2,49.8,2,0.604,2,,2
7,2,16.9277,2,32.2032,2,252.7,2,49.7,2,0.623,2,,2
8,2,16.9277,2,32.2035,2,252.0,2,49.7,2,0.623,2,,2
9,2,16.9251,2,32.204,2,251.7,2,49.7,2,0.6409999999999999,2,,2
10,2,16.9071,2,32.2074,2,248.1,2,49.7,2,0.679,2,,2
11,2,16.8942,2,32.2108,2,246.7,2,49.6,2,0.695,2,,2
12,2,16.8227,2,32.2303,2,258.8,2,49.6,2,0.722,2,,2
13,2,16.7111,2,32.2603,2,270.1,2,49.5,2,0.747,2,,2
14,2,16.5463,2,32.2721,2,277.2,2,49.6,2,0.81,2,,2
15,2,15.7102,2,32.2746,2,281.3,2,49.3,2,0.935,2,,2
16,2,14.363,2,32.2765,2,291.3,2,48.3,2,1.037,2,,2
17,2,13.7642,2,32.2727,2,292.8,2,47.3,2,1.088,2,,2
18,2,13.5521,2,32.2631,2,293.0,2,47.0,2,1.1179999999999999,2,,2
19,2,13.2868,2,32.2712,2,296.9,2,47.3,2,1.127,2,,2
20,2,12.9244,2,32.27,2,301.3,2,47.7,2,1.127,2,,2
21,2,12.7002,2,32.2745,2,302.7,2,48.2,2,1.112,2,,2
22,2,12.2846,2,32.291,2,304.9,2,48.9,2,1.087,2,,2
23,2,12.1735,2,32.2916,2,306.0,2,49.6,2,1.085,2,,2
24,2,12.1011,2,32.2953,2,305.3,2,50.2,2,1.072,2,,2
25,2,12.0189,2,32.3089,2,298.7,2,50.5,2,1.09,2,,2
26,2,11.975999999999999,2,32.3128,2,296.7,2,50.6,2,1.078,2,,2
27,2,11.9488,2,32.3169,2,294.0,2,50.7,2,1.083,2,,2
28,2,11.8069,2,32.3255,2,291.4,2,50.7,2,1.037,2,,2
29,2,11.4091,2,32.3319,2,294.6,2,51.3,2,0.981,2,,2
30,2,10.8044,2,32.3427,2,299.6,2,53.0,2,0.932,2,,2
31,2,10.6028,2,32.3705,2,303.9,2,53.9,2,0.88,2,,2
32,2,10.3611,2,32.3836,2,302.3,2,54.8,2,0.856,2,,2
33,2,10.3224,2,32.3835,2,298.4,2,55.3,2,0.84,2,,2
34,2,10.282,2,32.3823,2,296.3,2,55.5,2,0.8290000000000001,2,,2
35,2,10.2342,2,32.3844,2,291.9,2,55.6,2,0.8140000000000001,2,,2
36,2,10.0588,2,32.3895,2,292.9,2,55.7,2,0.797,2,,2
37,2,9.9113,2,32.3958,2,293.4,2,55.8,2,0.763,2,,2
38,2,9.6714,2,32.3953,2,293.0,2,56.0,2,0.735,2,,2
39,2,9.3905,2,32.3997,2,293.8,2,56.5,2,0.7040000000000001,2,,2
