CTD,20190304CCHSIOLMM
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#Transmissivity - Fluorescence - PAR data are nominal and unedited except that some records were removed in editing temperature and salinity.,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#A graphical editor was used to remove records from obviously bad sections of temperature and salinity data and some salinity data were smoothed to remove small spikes.,,,,,,,,,,,,,,,,,
#Where there was corruption of salinity data that was not seen in temperature data only salinity points were removed.,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#For details on how the transmissivity calibration parameters were calculated see the document Transmissivity_Calculation.pdf.,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#Oxygen:Dissolved:CTD was calibrated using the method described in the Sea-Bird Application Note #64-2 of June 2012 (Sea-Bird_64-2_Jun2012.pdf) except that a small offset in the fit was allowed.,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#The Oxygen:Dissolved:CTD data are considered very roughly to be:,,,,,,,,,,,,,,,,,
#      • ±0.4 ml/l from 0 to 150 dbar,,,,,,,,,,,,,,,,,
#      • ±0.2 ml/l from 150 to 400 dbar,,,,,,,,,,,,,,,,,
#      • ±0.08 ml/l from 400 to 600 dbar,,,,,,,,,,,,,,,,,
#      • ±0.04 ml/l below 600 dbar,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#For details on the processing see the report 2015-09-proc.pdf,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#File Name,Zone,FIL:START TIME YYYY/MM/DD, HH:MM,LOC:EVENT_NUMBER,LOC:LATITUDE,LOC:LONGITUDE,LOC:STATION,INS:LOCATION,Pressure:CTD [dbar],Temperature:CTD [deg_C_(ITS90)],Salinity:CTD [PSS-78],Sigma-t:CTD [kg/m^3],Transmissivity:CTD [*/m],Oxygen:Dissolved:CTD:Volume [ml/l],Oxygen:Dissolved:CTD:Mass [µmol/kg],Fluorescence:CTD:Seapoint [mg/m^3],PAR:CTD [µE/m^2/sec]
#,,,,,,,,,,,,,,,,,
NUMBER_HEADERS = 8
EXPOCODE = 18DD20150607
STNBR = PA-009
CASTNO = 1
DATE = 20150616
TIME =  00:07
LATITUDE = 50.135
LONGITUDE = -144.84383
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDXMISS,CTDXMISS_FLAG_W,CTDFLUOR,CTDFLUOR_FLAG_W,PAR,PAR_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,,,MG/M^3,,UE/m^2/sec,
4,2,10.3374,2,32.5604,2,291.1,2,49.5,2,1.033,2,234.2,2
6,2,10.3344,2,32.5606,2,291.4,2,49.5,2,1.415,2,165.5,2
7,2,10.3321,2,32.5608,2,292.0,2,49.4,2,1.247,2,141.8,2
8,2,10.335,2,32.5605,2,291.4,2,49.4,2,1.2109999999999999,2,127.8,2
9,2,10.3312,2,32.5608,2,291.6,2,49.4,2,1.3359999999999999,2,112.2,2
10,2,10.3223,2,32.5607,2,291.6,2,49.4,2,1.385,2,98.6,2
11,2,10.3097,2,32.5612,2,291.6,2,49.1,2,1.5290000000000001,2,87.9,2
12,2,10.2941,2,32.5627,2,292.0,2,49.1,2,1.62,2,78.9,2
13,2,10.2814,2,32.562,2,292.2,2,49.0,2,1.7369999999999999,2,70.3,2
14,2,10.275,2,32.5619,2,292.0,2,49.1,2,1.8659999999999999,2,62.5,2
15,2,10.2649,2,32.5623,2,292.2,2,48.9,2,1.953,2,56.0,2
16,2,10.2574,2,32.5623,2,291.9,2,49.1,2,2.059,2,49.8,2
17,2,10.2509,2,32.5628,2,292.0,2,49.2,2,2.1630000000000003,2,44.9,2
18,2,10.2468,2,32.5625,2,291.8,2,49.4,2,2.253,2,40.9,2
19,2,10.238,2,32.5624,2,292.2,2,49.3,2,2.351,2,37.0,2
20,2,10.2265,2,32.5621,2,292.2,2,49.1,2,2.42,2,33.4,2
21,2,10.2176,2,32.5612,2,292.5,2,49.2,2,2.512,2,30.2,2
22,2,10.2098,2,32.5609,2,292.9,2,49.2,2,2.6,2,27.2,2
23,2,10.206,2,32.5609,2,292.5,2,49.3,2,2.688,2,24.6,2
24,2,10.1993,2,32.5604,2,291.7,2,49.1,2,2.745,2,22.1,2
25,2,10.1906,2,32.5596,2,291.3,2,49.2,2,2.8089999999999997,2,19.9,2
26,2,10.1565,2,32.5584,2,291.5,2,49.3,2,2.905,2,17.9,2
27,2,10.0099,2,32.5579,2,290.8,2,49.3,2,3.1519999999999997,2,16.2,2
28,2,9.9094,2,32.5614,2,290.4,2,49.7,2,3.3489999999999998,2,14.7,2
29,2,9.5822,2,32.5698,2,294.6,2,50.0,2,3.585,2,13.3,2
30,2,9.2106,2,32.5803,2,297.1,2,51.0,2,3.741,2,12.0,2
31,2,8.9861,2,32.5773,2,297.1,2,51.6,2,3.832,2,10.7,2
32,2,8.8151,2,32.582,2,299.5,2,52.1,2,3.842,2,9.6,2
33,2,8.3439,2,32.5984,2,302.6,2,52.6,2,3.7260000000000004,2,8.6,2
34,2,8.1309,2,32.6075,2,304.5,2,53.9,2,3.533,2,7.8,2
