CTD,20190304CCHSIOLMM
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#Transmissivity - Fluorescence - PAR data are nominal and unedited except that some records were removed in editing temperature and salinity.,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#A graphical editor was used to remove records from obviously bad sections of temperature and salinity data and some salinity data were smoothed to remove small spikes.,,,,,,,,,,,,,,,,,
#Where there was corruption of salinity data that was not seen in temperature data only salinity points were removed.,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#For details on how the transmissivity calibration parameters were calculated see the document Transmissivity_Calculation.pdf.,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#Oxygen:Dissolved:CTD was calibrated using the method described in the Sea-Bird Application Note #64-2 of June 2012 (Sea-Bird_64-2_Jun2012.pdf) except that a small offset in the fit was allowed.,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#The Oxygen:Dissolved:CTD data are considered very roughly to be:,,,,,,,,,,,,,,,,,
#      • ±0.4 ml/l from 0 to 150 dbar,,,,,,,,,,,,,,,,,
#      • ±0.2 ml/l from 150 to 400 dbar,,,,,,,,,,,,,,,,,
#      • ±0.08 ml/l from 400 to 600 dbar,,,,,,,,,,,,,,,,,
#      • ±0.04 ml/l below 600 dbar,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#For details on the processing see the report 2015-09-proc.pdf,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#File Name,Zone,FIL:START TIME YYYY/MM/DD, HH:MM,LOC:EVENT_NUMBER,LOC:LATITUDE,LOC:LONGITUDE,LOC:STATION,INS:LOCATION,Pressure:CTD [dbar],Temperature:CTD [deg_C_(ITS90)],Salinity:CTD [PSS-78],Sigma-t:CTD [kg/m^3],Transmissivity:CTD [*/m],Oxygen:Dissolved:CTD:Volume [ml/l],Oxygen:Dissolved:CTD:Mass [µmol/kg],Fluorescence:CTD:Seapoint [mg/m^3],PAR:CTD [µE/m^2/sec]
#,,,,,,,,,,,,,,,,,
NUMBER_HEADERS = 8
EXPOCODE = 18DD20150607
STNBR = P14
CASTNO = 2
DATE = 20150611
TIME =  22:39
LATITUDE = 49.12366
LONGITUDE = -132.664
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDXMISS,CTDXMISS_FLAG_W,CTDFLUOR,CTDFLUOR_FLAG_W,PAR,PAR_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,,,MG/M^3,,UE/m^2/sec,
2,2,13.498,2,32.2174,2,270.2,2,60.8,2,0.295,2,,2
3,2,13.5018,2,32.2178,2,270.5,2,60.8,2,0.3,2,,2
4,2,13.499,2,32.2176,2,270.4,2,60.6,2,0.263,2,,2
5,2,13.4926,2,32.2174,2,270.7,2,60.7,2,0.27399999999999997,2,,2
6,2,13.4909,2,32.2173,2,270.8,2,60.7,2,0.276,2,,2
7,2,13.4931,2,32.2174,2,270.5,2,60.7,2,0.278,2,,2
8,2,13.4959,2,32.2173,2,270.2,2,60.8,2,0.27699999999999997,2,,2
9,2,13.4938,2,32.2174,2,270.5,2,60.9,2,0.271,2,,2
10,2,13.4864,2,32.217,2,270.8,2,60.7,2,0.276,2,,2
11,2,13.4809,2,32.2167,2,271.3,2,60.7,2,0.281,2,,2
12,2,13.4751,2,32.216,2,271.1,2,60.7,2,0.293,2,,2
13,2,13.4694,2,32.2162,2,271.3,2,60.7,2,0.293,2,,2
14,2,13.4646,2,32.2166,2,271.4,2,60.7,2,0.306,2,,2
15,2,13.4663,2,32.2159,2,271.4,2,60.8,2,0.326,2,,2
16,2,13.4717,2,32.2165,2,271.1,2,60.7,2,0.331,2,,2
17,2,13.4828,2,32.2173,2,270.9,2,60.7,2,0.31,2,,2
18,2,13.4766,2,32.2169,2,271.1,2,60.5,2,0.302,2,,2
19,2,13.4752,2,32.2166,2,270.3,2,60.6,2,0.309,2,,2
20,2,13.4681,2,32.2163,2,270.1,2,60.8,2,0.306,2,,2
21,2,13.4322,2,32.2138,2,272.7,2,60.8,2,0.305,2,,2
22,2,13.2592,2,32.2056,2,274.1,2,60.4,2,0.317,2,,2
23,2,13.1646,2,32.2013,2,276.7,2,59.0,2,0.34600000000000003,2,,2
24,2,12.9899,2,32.1966,2,281.0,2,59.0,2,0.36,2,,2
25,2,12.6325,2,32.1766,2,293.9,2,57.4,2,0.46799999999999997,2,,2
26,2,11.9958,2,32.1996,2,301.1,2,53.1,2,0.621,2,,2
27,2,11.8149,2,32.209,2,302.4,2,47.9,2,0.722,2,,2
28,2,11.6974,2,32.2196,2,303.7,2,45.7,2,0.897,2,,2
29,2,11.3974,2,32.2314,2,303.2,2,44.9,2,0.897,2,,2
30,2,11.1937,2,32.2432,2,302.6,2,45.7,2,0.89,2,,2
31,2,11.15,2,32.2512,2,302.1,2,49.0,2,0.963,2,,2
32,2,11.0293,2,32.2531,2,302.8,2,51.5,2,0.9109999999999999,2,,2
33,2,10.9052,2,32.258,2,303.6,2,54.0,2,0.777,2,,2
34,2,10.8334,2,32.2601,2,304.4,2,57.2,2,0.868,2,,2
