CTD,20190304CCHSIOLMM
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#Transmissivity - Fluorescence - PAR data are nominal and unedited except that some records were removed in editing temperature and salinity.,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#A graphical editor was used to remove records from obviously bad sections of temperature and salinity data and some salinity data were smoothed to remove small spikes.,,,,,,,,,,,,,,,,,
#Where there was corruption of salinity data that was not seen in temperature data only salinity points were removed.,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#For details on how the transmissivity calibration parameters were calculated see the document Transmissivity_Calculation.pdf.,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#Oxygen:Dissolved:CTD was calibrated using the method described in the Sea-Bird Application Note #64-2 of June 2012 (Sea-Bird_64-2_Jun2012.pdf) except that a small offset in the fit was allowed.,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#The Oxygen:Dissolved:CTD data are considered very roughly to be:,,,,,,,,,,,,,,,,,
#      • ±0.4 ml/l from 0 to 150 dbar,,,,,,,,,,,,,,,,,
#      • ±0.2 ml/l from 150 to 400 dbar,,,,,,,,,,,,,,,,,
#      • ±0.08 ml/l from 400 to 600 dbar,,,,,,,,,,,,,,,,,
#      • ±0.04 ml/l below 600 dbar,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#For details on the processing see the report 2015-09-proc.pdf,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#File Name,Zone,FIL:START TIME YYYY/MM/DD, HH:MM,LOC:EVENT_NUMBER,LOC:LATITUDE,LOC:LONGITUDE,LOC:STATION,INS:LOCATION,Pressure:CTD [dbar],Temperature:CTD [deg_C_(ITS90)],Salinity:CTD [PSS-78],Sigma-t:CTD [kg/m^3],Transmissivity:CTD [*/m],Oxygen:Dissolved:CTD:Volume [ml/l],Oxygen:Dissolved:CTD:Mass [µmol/kg],Fluorescence:CTD:Seapoint [mg/m^3],PAR:CTD [µE/m^2/sec]
#,,,,,,,,,,,,,,,,,
NUMBER_HEADERS = 8
EXPOCODE = 18DD20150607
STNBR = P12
CASTNO = 4
DATE = 20150611
TIME =  02:29
LATITUDE = 48.9705
LONGITUDE = -130.6665
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDXMISS,CTDXMISS_FLAG_W,CTDFLUOR,CTDFLUOR_FLAG_W,PAR,PAR_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,,,MG/M^3,,UE/m^2/sec,
2,2,13.3312,2,32.4095,2,269.6,2,59.3,2,0.306,2,,2
3,2,13.315999999999999,2,32.4088,2,270.2,2,60.4,2,0.324,2,,2
4,2,13.285,2,32.407,2,270.4,2,60.7,2,0.368,2,,2
5,2,13.2968,2,32.4082,2,270.6,2,60.6,2,0.317,2,,2
6,2,13.3115,2,32.4089,2,270.7,2,60.7,2,0.325,2,,2
7,2,13.3131,2,32.4087,2,269.9,2,60.6,2,0.331,2,,2
8,2,13.3052,2,32.4082,2,269.6,2,60.6,2,0.315,2,,2
9,2,13.2271,2,32.4027,2,270.6,2,60.6,2,0.302,2,,2
10,2,13.1951,2,32.4011,2,270.8,2,61.0,2,0.305,2,,2
11,2,13.1721,2,32.3989,2,270.7,2,60.8,2,0.32,2,,2
12,2,13.1326,2,32.3972,2,271.6,2,61.0,2,0.33399999999999996,2,,2
13,2,13.0964,2,32.3954,2,271.6,2,61.1,2,0.33899999999999997,2,,2
14,2,13.0896,2,32.3956,2,271.3,2,61.1,2,0.363,2,,2
15,2,13.085999999999999,2,32.3954,2,271.6,2,61.2,2,0.32299999999999995,2,,2
16,2,13.0825,2,32.3961,2,271.1,2,61.2,2,0.32,2,,2
17,2,13.0787,2,32.3964,2,271.3,2,61.0,2,0.33799999999999997,2,,2
18,2,13.0762,2,32.3965,2,271.9,2,61.1,2,0.335,2,,2
19,2,13.0735,2,32.3966,2,271.7,2,61.1,2,0.33899999999999997,2,,2
20,2,13.0731,2,32.3968,2,271.3,2,61.1,2,0.33299999999999996,2,,2
21,2,13.0728,2,32.397,2,271.3,2,60.9,2,0.34,2,,2
22,2,13.0714,2,32.3975,2,271.1,2,60.9,2,0.336,2,,2
23,2,13.0695,2,32.3976,2,270.2,2,61.0,2,0.369,2,,2
24,2,13.064,2,32.3977,2,269.9,2,61.0,2,0.355,2,,2
25,2,13.0432,2,32.3981,2,271.5,2,61.1,2,0.34600000000000003,2,,2
26,2,12.8164,2,32.3935,2,275.9,2,60.8,2,0.385,2,,2
27,2,12.5329,2,32.3958,2,278.3,2,60.6,2,0.43700000000000006,2,,2
28,2,12.3549,2,32.3989,2,282.5,2,60.0,2,0.5529999999999999,2,,2
29,2,12.103,2,32.3992,2,285.8,2,59.1,2,0.593,2,,2
30,2,11.8749,2,32.3974,2,286.8,2,58.5,2,0.642,2,,2
31,2,11.8861,2,32.3995,2,288.2,2,58.2,2,0.706,2,,2
32,2,11.7268,2,32.3961,2,289.3,2,58.1,2,0.848,2,,2
33,2,11.6118,2,32.3991,2,291.2,2,57.9,2,0.825,2,,2
34,2,11.5009,2,32.4076,2,293.6,2,57.9,2,0.8690000000000001,2,,2
