CTD,20190304CCHSIOLMM
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#Transmissivity - Fluorescence - PAR data are nominal and unedited except that some records were removed in editing temperature and salinity.,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#A graphical editor was used to remove records from obviously bad sections of temperature and salinity data and some salinity data were smoothed to remove small spikes.,,,,,,,,,,,,,,,,,
#Where there was corruption of salinity data that was not seen in temperature data only salinity points were removed.,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#For details on how the transmissivity calibration parameters were calculated see the document Transmissivity_Calculation.pdf.,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#Oxygen:Dissolved:CTD was calibrated using the method described in the Sea-Bird Application Note #64-2 of June 2012 (Sea-Bird_64-2_Jun2012.pdf) except that a small offset in the fit was allowed.,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#The Oxygen:Dissolved:CTD data are considered very roughly to be:,,,,,,,,,,,,,,,,,
#      • ±0.4 ml/l from 0 to 150 dbar,,,,,,,,,,,,,,,,,
#      • ±0.2 ml/l from 150 to 400 dbar,,,,,,,,,,,,,,,,,
#      • ±0.08 ml/l from 400 to 600 dbar,,,,,,,,,,,,,,,,,
#      • ±0.04 ml/l below 600 dbar,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#For details on the processing see the report 2015-09-proc.pdf,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#File Name,Zone,FIL:START TIME YYYY/MM/DD, HH:MM,LOC:EVENT_NUMBER,LOC:LATITUDE,LOC:LONGITUDE,LOC:STATION,INS:LOCATION,Pressure:CTD [dbar],Temperature:CTD [deg_C_(ITS90)],Salinity:CTD [PSS-78],Sigma-t:CTD [kg/m^3],Transmissivity:CTD [*/m],Oxygen:Dissolved:CTD:Volume [ml/l],Oxygen:Dissolved:CTD:Mass [µmol/kg],Fluorescence:CTD:Seapoint [mg/m^3],PAR:CTD [µE/m^2/sec]
#,,,,,,,,,,,,,,,,,
NUMBER_HEADERS = 8
EXPOCODE = 18DD20150607
STNBR = P3
CASTNO = 1
DATE = 20150608
TIME =  23:57
LATITUDE = 48.62417
LONGITUDE = -126.33166999999999
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDXMISS,CTDXMISS_FLAG_W,CTDFLUOR,CTDFLUOR_FLAG_W,PAR,PAR_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,,,MG/M^3,,UE/m^2/sec,
2,2,12.4388,2,31.9405,2,327.1,2,16.4,2,5.245,2,79.7,2
3,2,12.437999999999999,2,31.9411,2,326.8,2,16.8,2,5.485,2,69.4,2
4,2,12.4426,2,31.9407,2,322.8,2,16.8,2,5.693,2,42.2,2
5,2,12.4479,2,31.9401,2,325.1,2,16.7,2,6.0729999999999995,2,27.7,2
6,2,12.4406,2,31.9409,2,323.5,2,16.4,2,7.28,2,19.3,2
7,2,12.4352,2,31.9411,2,328.4,2,16.5,2,8.704,2,13.1,2
8,2,12.4393,2,31.9411,2,328.2,2,16.8,2,9.254,2,9.4,2
9,2,12.4301,2,31.941999999999997,2,326.6,2,16.9,2,9.227,2,6.2,2
10,2,12.4061,2,31.9453,2,316.1,2,16.9,2,9.312000000000001,2,4.5,2
11,2,12.3407,2,31.9544,2,299.9,2,17.0,2,9.616,2,3.5,2
12,2,11.7959,2,32.0591,2,281.2,2,17.3,2,10.183,2,2.8,2
13,2,10.7708,2,32.3422,2,274.2,2,27.0,2,6.475,2,2.1,2
14,2,10.6468,2,32.4009,2,272.0,2,49.8,2,3.846,2,1.6,2
15,2,10.6287,2,32.4096,2,270.5,2,57.4,2,2.786,2,1.5,2
16,2,10.5869,2,32.4168,2,269.5,2,60.8,2,2.019,2,1.4,2
17,2,10.5499,2,32.4188,2,268.9,2,62.6,2,1.76,2,1.4,2
18,2,10.5203,2,32.4189,2,268.4,2,62.8,2,1.38,2,1.4,2
19,2,10.493,2,32.4235,2,266.8,2,62.9,2,1.0590000000000002,2,1.5,2
20,2,10.4571,2,32.4291,2,264.1,2,63.7,2,0.79,2,1.6,2
21,2,10.3269,2,32.4436,2,262.1,2,63.5,2,0.6729999999999999,2,1.5,2
22,2,10.2093,2,32.4534,2,260.9,2,63.8,2,0.603,2,1.4,2
23,2,10.1859,2,32.4568,2,258.3,2,63.8,2,0.475,2,1.3,2
24,2,10.1279,2,32.4689,2,254.8,2,64.0,2,0.451,2,1.4,2
25,2,10.0074,2,32.4886,2,251.9,2,64.0,2,0.382,2,1.4,2
26,2,9.9298,2,32.5004,2,249.7,2,64.1,2,0.341,2,1.5,2
27,2,9.8693,2,32.507,2,246.6,2,64.3,2,0.38799999999999996,2,1.6,2
28,2,9.779,2,32.5056,2,244.5,2,64.3,2,0.379,2,1.6,2
29,2,9.7199,2,32.5054,2,243.8,2,64.2,2,0.35,2,1.5,2
30,2,9.6608,2,32.508,2,230.8,2,64.1,2,0.315,2,1.2,2
31,2,9.586,2,32.5069,2,220.9,2,64.1,2,0.26899999999999996,2,1.2,2
32,2,9.3621,2,32.5232,2,212.6,2,64.1,2,0.253,2,1.2,2
